Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.5-dwsb1.0-t0.0-1762176847.5234075.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.5, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.5-dwsb1.0-t0.0-1762176980.4420273.pt')
{'epoch': 0, 'avg_loss': '9.8021', 'avg_bpr_loss': '9.7023', 'avg_kd_loss': '0.0999'}
{'Epoch': 0, 'HIT@5': '0.0045', 'NDCG@5': '0.0029', 'HIT@10': '0.0067', 'NDCG@10': '0.0036', 'HIT@20': '0.0110', 'NDCG@20': '0.0046'}
{'Epoch': 1, 'HIT@5': '0.0125', 'NDCG@5': '0.0085', 'HIT@10': '0.0210', 'NDCG@10': '0.0113', 'HIT@20': '0.0295', 'NDCG@20': '0.0134'}
{'Epoch': 1, 'HIT@5': '0.0286', 'NDCG@5': '0.0212', 'HIT@10': '0.0438', 'NDCG@10': '0.0260', 'HIT@20': '0.0612', 'NDCG@20': '0.0304'}
{'Epoch': 1, 'HIT@5': '0.0304', 'NDCG@5': '0.0221', 'HIT@10': '0.0429', 'NDCG@10': '0.0260', 'HIT@20': '0.0617', 'NDCG@20': '0.0307'}
Model 1 (FMLPRecModel) Results: {'Epoch': 1, 'HIT@5': '0.0125', 'NDCG@5': '0.0085', 'HIT@10': '0.0210', 'NDCG@10': '0.0113', 'HIT@20': '0.0295', 'NDCG@20': '0.0134'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0286', 'NDCG@5': '0.0212', 'HIT@10': '0.0438', 'NDCG@10': '0.0260', 'HIT@20': '0.0612', 'NDCG@20': '0.0304'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0304', 'NDCG@5': '0.0221', 'HIT@10': '0.0429', 'NDCG@10': '0.0260', 'HIT@20': '0.0617', 'NDCG@20': '0.0307'}
{'epoch': 2, 'avg_loss': '9.6837', 'avg_bpr_loss': '9.6494', 'avg_kd_loss': '0.0343'}
{'Epoch': 2, 'HIT@5': '0.0322', 'NDCG@5': '0.0232', 'HIT@10': '0.0427', 'NDCG@10': '0.0266', 'HIT@20': '0.0586', 'NDCG@20': '0.0306'}
{'Epoch': 2, 'HIT@5': '0.0407', 'NDCG@5': '0.0277', 'HIT@10': '0.0588', 'NDCG@10': '0.0335', 'HIT@20': '0.0792', 'NDCG@20': '0.0386'}
{'Epoch': 2, 'HIT@5': '0.0427', 'NDCG@5': '0.0308', 'HIT@10': '0.0597', 'NDCG@10': '0.0362', 'HIT@20': '0.0872', 'NDCG@20': '0.0431'}
Model 1 (FMLPRecModel) Results: {'Epoch': 2, 'HIT@5': '0.0322', 'NDCG@5': '0.0232', 'HIT@10': '0.0427', 'NDCG@10': '0.0266', 'HIT@20': '0.0586', 'NDCG@20': '0.0306'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0407', 'NDCG@5': '0.0277', 'HIT@10': '0.0588', 'NDCG@10': '0.0335', 'HIT@20': '0.0792', 'NDCG@20': '0.0386'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0427', 'NDCG@5': '0.0308', 'HIT@10': '0.0597', 'NDCG@10': '0.0362', 'HIT@20': '0.0872', 'NDCG@20': '0.0431'}
{'Epoch': 2, 'HIT@5': '0.0308', 'NDCG@5': '0.0214', 'HIT@10': '0.0402', 'NDCG@10': '0.0244', 'HIT@20': '0.0559', 'NDCG@20': '0.0283'}
{'Epoch': 2, 'HIT@5': '0.0376', 'NDCG@5': '0.0276', 'HIT@10': '0.0536', 'NDCG@10': '0.0328', 'HIT@20': '0.0827', 'NDCG@20': '0.0401'}
{'Epoch': 2, 'HIT@5': '0.0420', 'NDCG@5': '0.0308', 'HIT@10': '0.0559', 'NDCG@10': '0.0353', 'HIT@20': '0.0814', 'NDCG@20': '0.0417'}
Model 1 (FMLPRecModel) Results: {'Epoch': 2, 'HIT@5': '0.0308', 'NDCG@5': '0.0214', 'HIT@10': '0.0402', 'NDCG@10': '0.0244', 'HIT@20': '0.0559', 'NDCG@20': '0.0283'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0376', 'NDCG@5': '0.0276', 'HIT@10': '0.0536', 'NDCG@10': '0.0328', 'HIT@20': '0.0827', 'NDCG@20': '0.0401'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0420', 'NDCG@5': '0.0308', 'HIT@10': '0.0559', 'NDCG@10': '0.0353', 'HIT@20': '0.0814', 'NDCG@20': '0.0417'}
{'epoch': 3, 'avg_loss': '9.5743', 'avg_bpr_loss': '9.5365', 'avg_kd_loss': '0.0378'}
{'Epoch': 3, 'HIT@5': '0.0411', 'NDCG@5': '0.0289', 'HIT@10': '0.0617', 'NDCG@10': '0.0355', 'HIT@20': '0.0854', 'NDCG@20': '0.0416'}
{'Epoch': 3, 'HIT@5': '0.0449', 'NDCG@5': '0.0312', 'HIT@10': '0.0631', 'NDCG@10': '0.0371', 'HIT@20': '0.0912', 'NDCG@20': '0.0442'}
{'Epoch': 3, 'HIT@5': '0.0474', 'NDCG@5': '0.0337', 'HIT@10': '0.0682', 'NDCG@10': '0.0404', 'HIT@20': '0.0997', 'NDCG@20': '0.0484'}
Model 1 (FMLPRecModel) Results: {'Epoch': 3, 'HIT@5': '0.0411', 'NDCG@5': '0.0289', 'HIT@10': '0.0617', 'NDCG@10': '0.0355', 'HIT@20': '0.0854', 'NDCG@20': '0.0416'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0449', 'NDCG@5': '0.0312', 'HIT@10': '0.0631', 'NDCG@10': '0.0371', 'HIT@20': '0.0912', 'NDCG@20': '0.0442'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0474', 'NDCG@5': '0.0337', 'HIT@10': '0.0682', 'NDCG@10': '0.0404', 'HIT@20': '0.0997', 'NDCG@20': '0.0484'}
{'Epoch': 3, 'HIT@5': '0.0420', 'NDCG@5': '0.0285', 'HIT@10': '0.0595', 'NDCG@10': '0.0342', 'HIT@20': '0.0787', 'NDCG@20': '0.0391'}
{'Epoch': 3, 'HIT@5': '0.0456', 'NDCG@5': '0.0319', 'HIT@10': '0.0644', 'NDCG@10': '0.0379', 'HIT@20': '0.0907', 'NDCG@20': '0.0445'}
{'Epoch': 3, 'HIT@5': '0.0483', 'NDCG@5': '0.0355', 'HIT@10': '0.0662', 'NDCG@10': '0.0413', 'HIT@20': '0.0979', 'NDCG@20': '0.0493'}
Model 1 (FMLPRecModel) Results: {'Epoch': 3, 'HIT@5': '0.0420', 'NDCG@5': '0.0285', 'HIT@10': '0.0595', 'NDCG@10': '0.0342', 'HIT@20': '0.0787', 'NDCG@20': '0.0391'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0456', 'NDCG@5': '0.0319', 'HIT@10': '0.0644', 'NDCG@10': '0.0379', 'HIT@20': '0.0907', 'NDCG@20': '0.0445'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0483', 'NDCG@5': '0.0355', 'HIT@10': '0.0662', 'NDCG@10': '0.0413', 'HIT@20': '0.0979', 'NDCG@20': '0.0493'}
{'epoch': 4, 'avg_loss': '9.4956', 'avg_bpr_loss': '9.4482', 'avg_kd_loss': '0.0473'}
{'Epoch': 4, 'HIT@5': '0.0505', 'NDCG@5': '0.0352', 'HIT@10': '0.0758', 'NDCG@10': '0.0434', 'HIT@20': '0.0991', 'NDCG@20': '0.0491'}
{'Epoch': 4, 'HIT@5': '0.0470', 'NDCG@5': '0.0324', 'HIT@10': '0.0689', 'NDCG@10': '0.0394', 'HIT@20': '0.0973', 'NDCG@20': '0.0467'}
{'Epoch': 4, 'HIT@5': '0.0559', 'NDCG@5': '0.0378', 'HIT@10': '0.0780', 'NDCG@10': '0.0449', 'HIT@20': '0.1047', 'NDCG@20': '0.0516'}
Model 1 (FMLPRecModel) Results: {'Epoch': 4, 'HIT@5': '0.0505', 'NDCG@5': '0.0352', 'HIT@10': '0.0758', 'NDCG@10': '0.0434', 'HIT@20': '0.0991', 'NDCG@20': '0.0491'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0470', 'NDCG@5': '0.0324', 'HIT@10': '0.0689', 'NDCG@10': '0.0394', 'HIT@20': '0.0973', 'NDCG@20': '0.0467'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0559', 'NDCG@5': '0.0378', 'HIT@10': '0.0780', 'NDCG@10': '0.0449', 'HIT@20': '0.1047', 'NDCG@20': '0.0516'}
{'Epoch': 4, 'HIT@5': '0.0492', 'NDCG@5': '0.0344', 'HIT@10': '0.0675', 'NDCG@10': '0.0404', 'HIT@20': '0.0970', 'NDCG@20': '0.0478'}
{'Epoch': 4, 'HIT@5': '0.0474', 'NDCG@5': '0.0339', 'HIT@10': '0.0662', 'NDCG@10': '0.0400', 'HIT@20': '0.0961', 'NDCG@20': '0.0474'}
{'Epoch': 4, 'HIT@5': '0.0541', 'NDCG@5': '0.0389', 'HIT@10': '0.0733', 'NDCG@10': '0.0452', 'HIT@20': '0.1055', 'NDCG@20': '0.0534'}
Model 1 (FMLPRecModel) Results: {'Epoch': 4, 'HIT@5': '0.0492', 'NDCG@5': '0.0344', 'HIT@10': '0.0675', 'NDCG@10': '0.0404', 'HIT@20': '0.0970', 'NDCG@20': '0.0478'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0474', 'NDCG@5': '0.0339', 'HIT@10': '0.0662', 'NDCG@10': '0.0400', 'HIT@20': '0.0961', 'NDCG@20': '0.0474'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0541', 'NDCG@5': '0.0389', 'HIT@10': '0.0733', 'NDCG@10': '0.0452', 'HIT@20': '0.1055', 'NDCG@20': '0.0534'}
{'epoch': 5, 'avg_loss': '9.4351', 'avg_bpr_loss': '9.3750', 'avg_kd_loss': '0.0601'}
{'Epoch': 5, 'HIT@5': '0.0581', 'NDCG@5': '0.0406', 'HIT@10': '0.0787', 'NDCG@10': '0.0473', 'HIT@20': '0.1047', 'NDCG@20': '0.0537'}
{'Epoch': 5, 'HIT@5': '0.0490', 'NDCG@5': '0.0340', 'HIT@10': '0.0751', 'NDCG@10': '0.0423', 'HIT@20': '0.1053', 'NDCG@20': '0.0499'}
{'Epoch': 5, 'HIT@5': '0.0602', 'NDCG@5': '0.0416', 'HIT@10': '0.0843', 'NDCG@10': '0.0493', 'HIT@20': '0.1136', 'NDCG@20': '0.0567'}
Model 1 (FMLPRecModel) Results: {'Epoch': 5, 'HIT@5': '0.0581', 'NDCG@5': '0.0406', 'HIT@10': '0.0787', 'NDCG@10': '0.0473', 'HIT@20': '0.1047', 'NDCG@20': '0.0537'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0490', 'NDCG@5': '0.0340', 'HIT@10': '0.0751', 'NDCG@10': '0.0423', 'HIT@20': '0.1053', 'NDCG@20': '0.0499'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0602', 'NDCG@5': '0.0416', 'HIT@10': '0.0843', 'NDCG@10': '0.0493', 'HIT@20': '0.1136', 'NDCG@20': '0.0567'}
{'Epoch': 5, 'HIT@5': '0.0554', 'NDCG@5': '0.0402', 'HIT@10': '0.0769', 'NDCG@10': '0.0470', 'HIT@20': '0.1122', 'NDCG@20': '0.0559'}
{'Epoch': 5, 'HIT@5': '0.0478', 'NDCG@5': '0.0356', 'HIT@10': '0.0666', 'NDCG@10': '0.0416', 'HIT@20': '0.0952', 'NDCG@20': '0.0488'}
{'Epoch': 5, 'HIT@5': '0.0586', 'NDCG@5': '0.0408', 'HIT@10': '0.0782', 'NDCG@10': '0.0470', 'HIT@20': '0.1104', 'NDCG@20': '0.0552'}
Model 1 (FMLPRecModel) Results: {'Epoch': 5, 'HIT@5': '0.0554', 'NDCG@5': '0.0402', 'HIT@10': '0.0769', 'NDCG@10': '0.0470', 'HIT@20': '0.1122', 'NDCG@20': '0.0559'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0478', 'NDCG@5': '0.0356', 'HIT@10': '0.0666', 'NDCG@10': '0.0416', 'HIT@20': '0.0952', 'NDCG@20': '0.0488'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0586', 'NDCG@5': '0.0408', 'HIT@10': '0.0782', 'NDCG@10': '0.0470', 'HIT@20': '0.1104', 'NDCG@20': '0.0552'}
{'epoch': 6, 'avg_loss': '9.3773', 'avg_bpr_loss': '9.3011', 'avg_kd_loss': '0.0762'}
{'Epoch': 6, 'HIT@5': '0.0577', 'NDCG@5': '0.0419', 'HIT@10': '0.0845', 'NDCG@10': '0.0506', 'HIT@20': '0.1098', 'NDCG@20': '0.0570'}
{'Epoch': 6, 'HIT@5': '0.0523', 'NDCG@5': '0.0367', 'HIT@10': '0.0756', 'NDCG@10': '0.0442', 'HIT@20': '0.1085', 'NDCG@20': '0.0524'}
{'Epoch': 6, 'HIT@5': '0.0599', 'NDCG@5': '0.0430', 'HIT@10': '0.0861', 'NDCG@10': '0.0514', 'HIT@20': '0.1194', 'NDCG@20': '0.0598'}
Model 1 (FMLPRecModel) Results: {'Epoch': 6, 'HIT@5': '0.0577', 'NDCG@5': '0.0419', 'HIT@10': '0.0845', 'NDCG@10': '0.0506', 'HIT@20': '0.1098', 'NDCG@20': '0.0570'}
Model 2 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0523', 'NDCG@5': '0.0367', 'HIT@10': '0.0756', 'NDCG@10': '0.0442', 'HIT@20': '0.1085', 'NDCG@20': '0.0524'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0599', 'NDCG@5': '0.0430', 'HIT@10': '0.0861', 'NDCG@10': '0.0514', 'HIT@20': '0.1194', 'NDCG@20': '0.0598'}
{'Epoch': 6, 'HIT@5': '0.0586', 'NDCG@5': '0.0415', 'HIT@10': '0.0773', 'NDCG@10': '0.0475', 'HIT@20': '0.1135', 'NDCG@20': '0.0566'}
{'Epoch': 6, 'HIT@5': '0.0536', 'NDCG@5': '0.0380', 'HIT@10': '0.0733', 'NDCG@10': '0.0444', 'HIT@20': '0.1042', 'NDCG@20': '0.0520'}
{'Epoch': 6, 'HIT@5': '0.0595', 'NDCG@5': '0.0416', 'HIT@10': '0.0809', 'NDCG@10': '0.0484', 'HIT@20': '0.1189', 'NDCG@20': '0.0580'}
Model 1 (FMLPRecModel) Results: {'Epoch': 6, 'HIT@5': '0.0586', 'NDCG@5': '0.0415', 'HIT@10': '0.0773', 'NDCG@10': '0.0475', 'HIT@20': '0.1135', 'NDCG@20': '0.0566'}
Model 2 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0536', 'NDCG@5': '0.0380', 'HIT@10': '0.0733', 'NDCG@10': '0.0444', 'HIT@20': '0.1042', 'NDCG@20': '0.0520'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0595', 'NDCG@5': '0.0416', 'HIT@10': '0.0809', 'NDCG@10': '0.0484', 'HIT@20': '0.1189', 'NDCG@20': '0.0580'}
{'epoch': 7, 'avg_loss': '9.3134', 'avg_bpr_loss': '9.2181', 'avg_kd_loss': '0.0953'}
{'Epoch': 7, 'HIT@5': '0.0593', 'NDCG@5': '0.0411', 'HIT@10': '0.0856', 'NDCG@10': '0.0496', 'HIT@20': '0.1178', 'NDCG@20': '0.0577'}
{'Epoch': 7, 'HIT@5': '0.0521', 'NDCG@5': '0.0366', 'HIT@10': '0.0771', 'NDCG@10': '0.0446', 'HIT@20': '0.1078', 'NDCG@20': '0.0524'}
{'Epoch': 7, 'HIT@5': '0.0615', 'NDCG@5': '0.0426', 'HIT@10': '0.0879', 'NDCG@10': '0.0511', 'HIT@20': '0.1201', 'NDCG@20': '0.0592'}
Model 1 (FMLPRecModel) Results: {'Epoch': 7, 'HIT@5': '0.0593', 'NDCG@5': '0.0411', 'HIT@10': '0.0856', 'NDCG@10': '0.0496', 'HIT@20': '0.1178', 'NDCG@20': '0.0577'}
Model 2 (Mamba4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0521', 'NDCG@5': '0.0366', 'HIT@10': '0.0771', 'NDCG@10': '0.0446', 'HIT@20': '0.1078', 'NDCG@20': '0.0524'}
Ensemble Results: {'Epoch': 7, 'HIT@5': '0.0615', 'NDCG@5': '0.0426', 'HIT@10': '0.0879', 'NDCG@10': '0.0511', 'HIT@20': '0.1201', 'NDCG@20': '0.0592'}
{'Epoch': 7, 'HIT@5': '0.0577', 'NDCG@5': '0.0413', 'HIT@10': '0.0831', 'NDCG@10': '0.0496', 'HIT@20': '0.1256', 'NDCG@20': '0.0603'}
{'Epoch': 7, 'HIT@5': '0.0563', 'NDCG@5': '0.0390', 'HIT@10': '0.0800', 'NDCG@10': '0.0465', 'HIT@20': '0.1082', 'NDCG@20': '0.0536'}
{'Epoch': 7, 'HIT@5': '0.0635', 'NDCG@5': '0.0460', 'HIT@10': '0.0858', 'NDCG@10': '0.0531', 'HIT@20': '0.1252', 'NDCG@20': '0.0630'}
Model 1 (FMLPRecModel) Results: {'Epoch': 7, 'HIT@5': '0.0577', 'NDCG@5': '0.0413', 'HIT@10': '0.0831', 'NDCG@10': '0.0496', 'HIT@20': '0.1256', 'NDCG@20': '0.0603'}
Model 2 (Mamba4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0563', 'NDCG@5': '0.0390', 'HIT@10': '0.0800', 'NDCG@10': '0.0465', 'HIT@20': '0.1082', 'NDCG@20': '0.0536'}
Ensemble Results: {'Epoch': 7, 'HIT@5': '0.0635', 'NDCG@5': '0.0460', 'HIT@10': '0.0858', 'NDCG@10': '0.0531', 'HIT@20': '0.1252', 'NDCG@20': '0.0630'}
{'epoch': 8, 'avg_loss': '9.2578', 'avg_bpr_loss': '9.1424', 'avg_kd_loss': '0.1154'}
{'Epoch': 8, 'HIT@5': '0.0628', 'NDCG@5': '0.0442', 'HIT@10': '0.0928', 'NDCG@10': '0.0538', 'HIT@20': '0.1219', 'NDCG@20': '0.0611'}
{'Epoch': 8, 'HIT@5': '0.0552', 'NDCG@5': '0.0388', 'HIT@10': '0.0801', 'NDCG@10': '0.0469', 'HIT@20': '0.1149', 'NDCG@20': '0.0558'}
{'Epoch': 8, 'HIT@5': '0.0655', 'NDCG@5': '0.0447', 'HIT@10': '0.0979', 'NDCG@10': '0.0551', 'HIT@20': '0.1268', 'NDCG@20': '0.0624'}
Model 1 (FMLPRecModel) Results: {'Epoch': 8, 'HIT@5': '0.0628', 'NDCG@5': '0.0442', 'HIT@10': '0.0928', 'NDCG@10': '0.0538', 'HIT@20': '0.1219', 'NDCG@20': '0.0611'}
Model 2 (Mamba4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0552', 'NDCG@5': '0.0388', 'HIT@10': '0.0801', 'NDCG@10': '0.0469', 'HIT@20': '0.1149', 'NDCG@20': '0.0558'}
Ensemble Results: {'Epoch': 8, 'HIT@5': '0.0655', 'NDCG@5': '0.0447', 'HIT@10': '0.0979', 'NDCG@10': '0.0551', 'HIT@20': '0.1268', 'NDCG@20': '0.0624'}
{'Epoch': 8, 'HIT@5': '0.0595', 'NDCG@5': '0.0434', 'HIT@10': '0.0881', 'NDCG@10': '0.0525', 'HIT@20': '0.1296', 'NDCG@20': '0.0628'}
{'Epoch': 8, 'HIT@5': '0.0550', 'NDCG@5': '0.0388', 'HIT@10': '0.0760', 'NDCG@10': '0.0456', 'HIT@20': '0.1100', 'NDCG@20': '0.0541'}
{'Epoch': 8, 'HIT@5': '0.0581', 'NDCG@5': '0.0431', 'HIT@10': '0.0916', 'NDCG@10': '0.0539', 'HIT@20': '0.1296', 'NDCG@20': '0.0634'}
