Namespace(data_dir='./data/', output_dir='output/', data_name='Yelp', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Yelp', item_size=20035, log_file='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761839092.856233.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Yelp', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Yelp', item_size=20035, log_file='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761839093.8474526.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Yelp', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Yelp', item_size=20035, log_file='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761839094.366379.pt')
{'epoch': 0, 'avg_loss': '14.2303', 'avg_bpr_loss': '14.1405', 'avg_kd_loss': '0.0898'}
{'epoch': 0, 'avg_loss': '14.2603', 'avg_bpr_loss': '14.1682', 'avg_kd_loss': '0.0921'}
{'Epoch': 0, 'HIT@5': '0.0025', 'NDCG@5': '0.0015', 'HIT@10': '0.0048', 'NDCG@10': '0.0022', 'HIT@20': '0.0084', 'NDCG@20': '0.0031'}
{'Epoch': 1, 'HIT@5': '0.0020', 'NDCG@5': '0.0010', 'HIT@10': '0.0046', 'NDCG@10': '0.0018', 'HIT@20': '0.0082', 'NDCG@20': '0.0027'}
Model 1 (SASRec) Results: {'Epoch': 1, 'HIT@5': '0.0018', 'NDCG@5': '0.0010', 'HIT@10': '0.0033', 'NDCG@10': '0.0014', 'HIT@20': '0.0076', 'NDCG@20': '0.0025'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0013', 'NDCG@5': '0.0007', 'HIT@10': '0.0030', 'NDCG@10': '0.0013', 'HIT@20': '0.0061', 'NDCG@20': '0.0020'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0020', 'NDCG@5': '0.0010', 'HIT@10': '0.0046', 'NDCG@10': '0.0018', 'HIT@20': '0.0082', 'NDCG@20': '0.0027'}
{'epoch': 1, 'avg_loss': '14.1187', 'avg_bpr_loss': '14.1049', 'avg_kd_loss': '0.0137'}
{'Epoch': 1, 'HIT@5': '0.0020', 'NDCG@5': '0.0013', 'HIT@10': '0.0026', 'NDCG@10': '0.0015', 'HIT@20': '0.0049', 'NDCG@20': '0.0021'}
{'Epoch': 1, 'HIT@5': '0.0039', 'NDCG@5': '0.0026', 'HIT@10': '0.0053', 'NDCG@10': '0.0030', 'HIT@20': '0.0085', 'NDCG@20': '0.0038'}
{'Epoch': 1, 'HIT@5': '0.0026', 'NDCG@5': '0.0018', 'HIT@10': '0.0039', 'NDCG@10': '0.0022', 'HIT@20': '0.0062', 'NDCG@20': '0.0028'}
Model 1 (SASRec) Results: {'Epoch': 1, 'HIT@5': '0.0020', 'NDCG@5': '0.0013', 'HIT@10': '0.0026', 'NDCG@10': '0.0015', 'HIT@20': '0.0049', 'NDCG@20': '0.0021'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0039', 'NDCG@5': '0.0026', 'HIT@10': '0.0053', 'NDCG@10': '0.0030', 'HIT@20': '0.0085', 'NDCG@20': '0.0038'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0026', 'NDCG@5': '0.0018', 'HIT@10': '0.0039', 'NDCG@10': '0.0022', 'HIT@20': '0.0062', 'NDCG@20': '0.0028'}
{'Epoch': 1, 'HIT@5': '0.0031', 'NDCG@5': '0.0018', 'HIT@10': '0.0048', 'NDCG@10': '0.0022', 'HIT@20': '0.0081', 'NDCG@20': '0.0031'}
{'Epoch': 1, 'HIT@5': '0.0033', 'NDCG@5': '0.0019', 'HIT@10': '0.0056', 'NDCG@10': '0.0027', 'HIT@20': '0.0082', 'NDCG@20': '0.0033'}
Namespace(data_dir='./data/', output_dir='output/', data_name='Yelp', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Yelp', item_size=20035, log_file='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761839948.341343.pt')
{'epoch': 0, 'avg_loss': '14.2148', 'avg_bpr_loss': '14.1283', 'avg_kd_loss': '0.0865'}
{'Epoch': 0, 'HIT@5': '0.0020', 'NDCG@5': '0.0010', 'HIT@10': '0.0039', 'NDCG@10': '0.0016', 'HIT@20': '0.0081', 'NDCG@20': '0.0027'}
{'Epoch': 0, 'HIT@5': '0.0008', 'NDCG@5': '0.0005', 'HIT@10': '0.0020', 'NDCG@10': '0.0009', 'HIT@20': '0.0044', 'NDCG@20': '0.0015'}
{'Epoch': 0, 'HIT@5': '0.0008', 'NDCG@5': '0.0004', 'HIT@10': '0.0025', 'NDCG@10': '0.0009', 'HIT@20': '0.0059', 'NDCG@20': '0.0018'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0020', 'NDCG@5': '0.0010', 'HIT@10': '0.0039', 'NDCG@10': '0.0016', 'HIT@20': '0.0081', 'NDCG@20': '0.0027'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0008', 'NDCG@5': '0.0005', 'HIT@10': '0.0020', 'NDCG@10': '0.0009', 'HIT@20': '0.0044', 'NDCG@20': '0.0015'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0008', 'NDCG@5': '0.0004', 'HIT@10': '0.0025', 'NDCG@10': '0.0009', 'HIT@20': '0.0059', 'NDCG@20': '0.0018'}
{'Epoch': 0, 'HIT@5': '0.0010', 'NDCG@5': '0.0004', 'HIT@10': '0.0036', 'NDCG@10': '0.0012', 'HIT@20': '0.0069', 'NDCG@20': '0.0021'}
{'Epoch': 0, 'HIT@5': '0.0013', 'NDCG@5': '0.0007', 'HIT@10': '0.0016', 'NDCG@10': '0.0008', 'HIT@20': '0.0053', 'NDCG@20': '0.0017'}
{'Epoch': 0, 'HIT@5': '0.0013', 'NDCG@5': '0.0006', 'HIT@10': '0.0023', 'NDCG@10': '0.0008', 'HIT@20': '0.0056', 'NDCG@20': '0.0017'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0010', 'NDCG@5': '0.0004', 'HIT@10': '0.0036', 'NDCG@10': '0.0012', 'HIT@20': '0.0069', 'NDCG@20': '0.0021'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0013', 'NDCG@5': '0.0007', 'HIT@10': '0.0016', 'NDCG@10': '0.0008', 'HIT@20': '0.0053', 'NDCG@20': '0.0017'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0013', 'NDCG@5': '0.0006', 'HIT@10': '0.0023', 'NDCG@10': '0.0008', 'HIT@20': '0.0056', 'NDCG@20': '0.0017'}
{'epoch': 1, 'avg_loss': '14.1181', 'avg_bpr_loss': '14.1044', 'avg_kd_loss': '0.0137'}
{'Epoch': 1, 'HIT@5': '0.0031', 'NDCG@5': '0.0021', 'HIT@10': '0.0049', 'NDCG@10': '0.0027', 'HIT@20': '0.0090', 'NDCG@20': '0.0037'}
{'Epoch': 1, 'HIT@5': '0.0023', 'NDCG@5': '0.0015', 'HIT@10': '0.0039', 'NDCG@10': '0.0020', 'HIT@20': '0.0074', 'NDCG@20': '0.0029'}
{'Epoch': 1, 'HIT@5': '0.0030', 'NDCG@5': '0.0020', 'HIT@10': '0.0062', 'NDCG@10': '0.0030', 'HIT@20': '0.0087', 'NDCG@20': '0.0036'}
Model 1 (SASRec) Results: {'Epoch': 1, 'HIT@5': '0.0031', 'NDCG@5': '0.0021', 'HIT@10': '0.0049', 'NDCG@10': '0.0027', 'HIT@20': '0.0090', 'NDCG@20': '0.0037'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0023', 'NDCG@5': '0.0015', 'HIT@10': '0.0039', 'NDCG@10': '0.0020', 'HIT@20': '0.0074', 'NDCG@20': '0.0029'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0030', 'NDCG@5': '0.0020', 'HIT@10': '0.0062', 'NDCG@10': '0.0030', 'HIT@20': '0.0087', 'NDCG@20': '0.0036'}
{'Epoch': 1, 'HIT@5': '0.0030', 'NDCG@5': '0.0021', 'HIT@10': '0.0049', 'NDCG@10': '0.0028', 'HIT@20': '0.0079', 'NDCG@20': '0.0035'}
{'Epoch': 1, 'HIT@5': '0.0023', 'NDCG@5': '0.0017', 'HIT@10': '0.0059', 'NDCG@10': '0.0029', 'HIT@20': '0.0085', 'NDCG@20': '0.0036'}
{'Epoch': 1, 'HIT@5': '0.0030', 'NDCG@5': '0.0019', 'HIT@10': '0.0062', 'NDCG@10': '0.0029', 'HIT@20': '0.0085', 'NDCG@20': '0.0035'}
Model 1 (SASRec) Results: {'Epoch': 1, 'HIT@5': '0.0030', 'NDCG@5': '0.0021', 'HIT@10': '0.0049', 'NDCG@10': '0.0028', 'HIT@20': '0.0079', 'NDCG@20': '0.0035'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0023', 'NDCG@5': '0.0017', 'HIT@10': '0.0059', 'NDCG@10': '0.0029', 'HIT@20': '0.0085', 'NDCG@20': '0.0036'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0030', 'NDCG@5': '0.0019', 'HIT@10': '0.0062', 'NDCG@10': '0.0029', 'HIT@20': '0.0085', 'NDCG@20': '0.0035'}
{'epoch': 2, 'avg_loss': '13.9695', 'avg_bpr_loss': '13.9658', 'avg_kd_loss': '0.0037'}
{'Epoch': 2, 'HIT@5': '0.0039', 'NDCG@5': '0.0026', 'HIT@10': '0.0061', 'NDCG@10': '0.0032', 'HIT@20': '0.0095', 'NDCG@20': '0.0041'}
{'Epoch': 2, 'HIT@5': '0.0038', 'NDCG@5': '0.0025', 'HIT@10': '0.0059', 'NDCG@10': '0.0032', 'HIT@20': '0.0100', 'NDCG@20': '0.0043'}
{'Epoch': 2, 'HIT@5': '0.0044', 'NDCG@5': '0.0028', 'HIT@10': '0.0076', 'NDCG@10': '0.0038', 'HIT@20': '0.0128', 'NDCG@20': '0.0052'}
Model 1 (SASRec) Results: {'Epoch': 2, 'HIT@5': '0.0039', 'NDCG@5': '0.0026', 'HIT@10': '0.0061', 'NDCG@10': '0.0032', 'HIT@20': '0.0095', 'NDCG@20': '0.0041'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0038', 'NDCG@5': '0.0025', 'HIT@10': '0.0059', 'NDCG@10': '0.0032', 'HIT@20': '0.0100', 'NDCG@20': '0.0043'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0044', 'NDCG@5': '0.0028', 'HIT@10': '0.0076', 'NDCG@10': '0.0038', 'HIT@20': '0.0128', 'NDCG@20': '0.0052'}
{'Epoch': 2, 'HIT@5': '0.0043', 'NDCG@5': '0.0029', 'HIT@10': '0.0072', 'NDCG@10': '0.0039', 'HIT@20': '0.0141', 'NDCG@20': '0.0056'}
{'Epoch': 2, 'HIT@5': '0.0039', 'NDCG@5': '0.0022', 'HIT@10': '0.0066', 'NDCG@10': '0.0030', 'HIT@20': '0.0138', 'NDCG@20': '0.0048'}
{'Epoch': 2, 'HIT@5': '0.0049', 'NDCG@5': '0.0032', 'HIT@10': '0.0099', 'NDCG@10': '0.0048', 'HIT@20': '0.0148', 'NDCG@20': '0.0060'}
Model 1 (SASRec) Results: {'Epoch': 2, 'HIT@5': '0.0043', 'NDCG@5': '0.0029', 'HIT@10': '0.0072', 'NDCG@10': '0.0039', 'HIT@20': '0.0141', 'NDCG@20': '0.0056'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0039', 'NDCG@5': '0.0022', 'HIT@10': '0.0066', 'NDCG@10': '0.0030', 'HIT@20': '0.0138', 'NDCG@20': '0.0048'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0049', 'NDCG@5': '0.0032', 'HIT@10': '0.0099', 'NDCG@10': '0.0048', 'HIT@20': '0.0148', 'NDCG@20': '0.0060'}
{'epoch': 3, 'avg_loss': '13.8272', 'avg_bpr_loss': '13.8191', 'avg_kd_loss': '0.0081'}
{'Epoch': 3, 'HIT@5': '0.0062', 'NDCG@5': '0.0035', 'HIT@10': '0.0107', 'NDCG@10': '0.0049', 'HIT@20': '0.0176', 'NDCG@20': '0.0066'}
{'Epoch': 3, 'HIT@5': '0.0081', 'NDCG@5': '0.0055', 'HIT@10': '0.0150', 'NDCG@10': '0.0077', 'HIT@20': '0.0233', 'NDCG@20': '0.0098'}
{'Epoch': 3, 'HIT@5': '0.0113', 'NDCG@5': '0.0068', 'HIT@10': '0.0176', 'NDCG@10': '0.0088', 'HIT@20': '0.0281', 'NDCG@20': '0.0114'}
Model 1 (SASRec) Results: {'Epoch': 3, 'HIT@5': '0.0062', 'NDCG@5': '0.0035', 'HIT@10': '0.0107', 'NDCG@10': '0.0049', 'HIT@20': '0.0176', 'NDCG@20': '0.0066'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0081', 'NDCG@5': '0.0055', 'HIT@10': '0.0150', 'NDCG@10': '0.0077', 'HIT@20': '0.0233', 'NDCG@20': '0.0098'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0113', 'NDCG@5': '0.0068', 'HIT@10': '0.0176', 'NDCG@10': '0.0088', 'HIT@20': '0.0281', 'NDCG@20': '0.0114'}
{'Epoch': 3, 'HIT@5': '0.0082', 'NDCG@5': '0.0056', 'HIT@10': '0.0141', 'NDCG@10': '0.0075', 'HIT@20': '0.0207', 'NDCG@20': '0.0092'}
{'Epoch': 3, 'HIT@5': '0.0085', 'NDCG@5': '0.0051', 'HIT@10': '0.0135', 'NDCG@10': '0.0067', 'HIT@20': '0.0197', 'NDCG@20': '0.0083'}
{'Epoch': 3, 'HIT@5': '0.0095', 'NDCG@5': '0.0061', 'HIT@10': '0.0161', 'NDCG@10': '0.0083', 'HIT@20': '0.0279', 'NDCG@20': '0.0112'}
Model 1 (SASRec) Results: {'Epoch': 3, 'HIT@5': '0.0082', 'NDCG@5': '0.0056', 'HIT@10': '0.0141', 'NDCG@10': '0.0075', 'HIT@20': '0.0207', 'NDCG@20': '0.0092'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0085', 'NDCG@5': '0.0051', 'HIT@10': '0.0135', 'NDCG@10': '0.0067', 'HIT@20': '0.0197', 'NDCG@20': '0.0083'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0095', 'NDCG@5': '0.0061', 'HIT@10': '0.0161', 'NDCG@10': '0.0083', 'HIT@20': '0.0279', 'NDCG@20': '0.0112'}
{'epoch': 4, 'avg_loss': '13.8260', 'avg_bpr_loss': '13.8037', 'avg_kd_loss': '0.0223'}
{'Epoch': 4, 'HIT@5': '0.0110', 'NDCG@5': '0.0068', 'HIT@10': '0.0207', 'NDCG@10': '0.0099', 'HIT@20': '0.0337', 'NDCG@20': '0.0132'}
{'Epoch': 4, 'HIT@5': '0.0136', 'NDCG@5': '0.0083', 'HIT@10': '0.0219', 'NDCG@10': '0.0109', 'HIT@20': '0.0370', 'NDCG@20': '0.0147'}
{'Epoch': 4, 'HIT@5': '0.0151', 'NDCG@5': '0.0091', 'HIT@10': '0.0256', 'NDCG@10': '0.0124', 'HIT@20': '0.0440', 'NDCG@20': '0.0170'}
Model 1 (SASRec) Results: {'Epoch': 4, 'HIT@5': '0.0110', 'NDCG@5': '0.0068', 'HIT@10': '0.0207', 'NDCG@10': '0.0099', 'HIT@20': '0.0337', 'NDCG@20': '0.0132'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0136', 'NDCG@5': '0.0083', 'HIT@10': '0.0219', 'NDCG@10': '0.0109', 'HIT@20': '0.0370', 'NDCG@20': '0.0147'}
