Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-Linrec-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762138467.628406.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-Linrec-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762138467.7177153.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-Linrec-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762138468.0637152.pt')
{'epoch': 0, 'avg_loss': '14.0326', 'avg_bpr_loss': '13.9065', 'avg_kd_loss': '0.1261'}
{'epoch': 0, 'avg_loss': '13.9698', 'avg_bpr_loss': '13.8514', 'avg_kd_loss': '0.1183'}
{'epoch': 0, 'avg_loss': '13.9447', 'avg_bpr_loss': '13.8334', 'avg_kd_loss': '0.1114'}
{'Epoch': 0, 'HIT@5': '0.0058', 'NDCG@5': '0.0039', 'HIT@10': '0.0089', 'NDCG@10': '0.0049', 'HIT@20': '0.0148', 'NDCG@20': '0.0064'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0143', 'NDCG@5': '0.0095', 'HIT@10': '0.0210', 'NDCG@10': '0.0116', 'HIT@20': '0.0313', 'NDCG@20': '0.0142'}
{'Epoch': 0, 'HIT@5': '0.0022', 'NDCG@5': '0.0012', 'HIT@10': '0.0058', 'NDCG@10': '0.0024', 'HIT@20': '0.0094', 'NDCG@20': '0.0033'}
{'Epoch': 0, 'HIT@5': '0.0165', 'NDCG@5': '0.0116', 'HIT@10': '0.0219', 'NDCG@10': '0.0133', 'HIT@20': '0.0304', 'NDCG@20': '0.0155'}
{'Epoch': 0, 'HIT@5': '0.0036', 'NDCG@5': '0.0021', 'HIT@10': '0.0094', 'NDCG@10': '0.0039', 'HIT@20': '0.0116', 'NDCG@20': '0.0045'}
{'Epoch': 0, 'HIT@5': '0.0125', 'NDCG@5': '0.0084', 'HIT@10': '0.0197', 'NDCG@10': '0.0107', 'HIT@20': '0.0295', 'NDCG@20': '0.0132'}
Model 1 (Linrec) Results: {'Epoch': 0, 'HIT@5': '0.0022', 'NDCG@5': '0.0012', 'HIT@10': '0.0058', 'NDCG@10': '0.0024', 'HIT@20': '0.0094', 'NDCG@20': '0.0033'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0165', 'NDCG@5': '0.0116', 'HIT@10': '0.0219', 'NDCG@10': '0.0133', 'HIT@20': '0.0304', 'NDCG@20': '0.0155'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0125', 'NDCG@5': '0.0084', 'HIT@10': '0.0197', 'NDCG@10': '0.0107', 'HIT@20': '0.0295', 'NDCG@20': '0.0132'}
{'Epoch': 0, 'HIT@5': '0.0174', 'NDCG@5': '0.0125', 'HIT@10': '0.0215', 'NDCG@10': '0.0138', 'HIT@20': '0.0286', 'NDCG@20': '0.0156'}
{'Epoch': 0, 'HIT@5': '0.0161', 'NDCG@5': '0.0099', 'HIT@10': '0.0197', 'NDCG@10': '0.0110', 'HIT@20': '0.0264', 'NDCG@20': '0.0126'}
Model 1 (Linrec) Results: {'Epoch': 0, 'HIT@5': '0.0036', 'NDCG@5': '0.0021', 'HIT@10': '0.0094', 'NDCG@10': '0.0039', 'HIT@20': '0.0116', 'NDCG@20': '0.0045'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0174', 'NDCG@5': '0.0125', 'HIT@10': '0.0215', 'NDCG@10': '0.0138', 'HIT@20': '0.0286', 'NDCG@20': '0.0156'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0161', 'NDCG@5': '0.0099', 'HIT@10': '0.0197', 'NDCG@10': '0.0110', 'HIT@20': '0.0264', 'NDCG@20': '0.0126'}
{'epoch': 1, 'avg_loss': '14.1306', 'avg_bpr_loss': '14.0910', 'avg_kd_loss': '0.0396'}
{'epoch': 1, 'avg_loss': '14.1330', 'avg_bpr_loss': '14.0974', 'avg_kd_loss': '0.0356'}
{'Epoch': 1, 'HIT@5': '0.0069', 'NDCG@5': '0.0044', 'HIT@10': '0.0105', 'NDCG@10': '0.0055', 'HIT@20': '0.0179', 'NDCG@20': '0.0074'}
{'Epoch': 1, 'HIT@5': '0.0329', 'NDCG@5': '0.0232', 'HIT@10': '0.0470', 'NDCG@10': '0.0277', 'HIT@20': '0.0644', 'NDCG@20': '0.0320'}
{'Epoch': 1, 'HIT@5': '0.0344', 'NDCG@5': '0.0241', 'HIT@10': '0.0456', 'NDCG@10': '0.0277', 'HIT@20': '0.0617', 'NDCG@20': '0.0317'}
Model 1 (Linrec) Results: {'Epoch': 1, 'HIT@5': '0.0069', 'NDCG@5': '0.0044', 'HIT@10': '0.0105', 'NDCG@10': '0.0055', 'HIT@20': '0.0179', 'NDCG@20': '0.0074'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0329', 'NDCG@5': '0.0232', 'HIT@10': '0.0470', 'NDCG@10': '0.0277', 'HIT@20': '0.0644', 'NDCG@20': '0.0320'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0344', 'NDCG@5': '0.0241', 'HIT@10': '0.0456', 'NDCG@10': '0.0277', 'HIT@20': '0.0617', 'NDCG@20': '0.0317'}
{'epoch': 1, 'avg_loss': '14.1525', 'avg_bpr_loss': '14.1128', 'avg_kd_loss': '0.0397'}
{'Epoch': 1, 'HIT@5': '0.0083', 'NDCG@5': '0.0056', 'HIT@10': '0.0116', 'NDCG@10': '0.0067', 'HIT@20': '0.0192', 'NDCG@20': '0.0086'}
{'Epoch': 1, 'HIT@5': '0.0054', 'NDCG@5': '0.0034', 'HIT@10': '0.0076', 'NDCG@10': '0.0041', 'HIT@20': '0.0143', 'NDCG@20': '0.0058'}
{'Epoch': 1, 'HIT@5': '0.0320', 'NDCG@5': '0.0224', 'HIT@10': '0.0476', 'NDCG@10': '0.0273', 'HIT@20': '0.0635', 'NDCG@20': '0.0313'}
{'Epoch': 1, 'HIT@5': '0.0317', 'NDCG@5': '0.0233', 'HIT@10': '0.0465', 'NDCG@10': '0.0281', 'HIT@20': '0.0675', 'NDCG@20': '0.0333'}
{'Epoch': 1, 'HIT@5': '0.0308', 'NDCG@5': '0.0226', 'HIT@10': '0.0447', 'NDCG@10': '0.0270', 'HIT@20': '0.0666', 'NDCG@20': '0.0326'}
Model 1 (Linrec) Results: {'Epoch': 1, 'HIT@5': '0.0054', 'NDCG@5': '0.0034', 'HIT@10': '0.0076', 'NDCG@10': '0.0041', 'HIT@20': '0.0143', 'NDCG@20': '0.0058'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0317', 'NDCG@5': '0.0233', 'HIT@10': '0.0465', 'NDCG@10': '0.0281', 'HIT@20': '0.0675', 'NDCG@20': '0.0333'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0308', 'NDCG@5': '0.0226', 'HIT@10': '0.0447', 'NDCG@10': '0.0270', 'HIT@20': '0.0666', 'NDCG@20': '0.0326'}
{'Epoch': 1, 'HIT@5': '0.0315', 'NDCG@5': '0.0230', 'HIT@10': '0.0432', 'NDCG@10': '0.0267', 'HIT@20': '0.0624', 'NDCG@20': '0.0315'}
Model 1 (Linrec) Results: {'Epoch': 1, 'HIT@5': '0.0083', 'NDCG@5': '0.0056', 'HIT@10': '0.0116', 'NDCG@10': '0.0067', 'HIT@20': '0.0192', 'NDCG@20': '0.0086'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0320', 'NDCG@5': '0.0224', 'HIT@10': '0.0476', 'NDCG@10': '0.0273', 'HIT@20': '0.0635', 'NDCG@20': '0.0313'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0315', 'NDCG@5': '0.0230', 'HIT@10': '0.0432', 'NDCG@10': '0.0267', 'HIT@20': '0.0624', 'NDCG@20': '0.0315'}
{'Epoch': 1, 'HIT@5': '0.0045', 'NDCG@5': '0.0028', 'HIT@10': '0.0085', 'NDCG@10': '0.0041', 'HIT@20': '0.0132', 'NDCG@20': '0.0053'}
{'Epoch': 1, 'HIT@5': '0.0318', 'NDCG@5': '0.0226', 'HIT@10': '0.0474', 'NDCG@10': '0.0277', 'HIT@20': '0.0655', 'NDCG@20': '0.0322'}
{'Epoch': 1, 'HIT@5': '0.0335', 'NDCG@5': '0.0233', 'HIT@10': '0.0479', 'NDCG@10': '0.0279', 'HIT@20': '0.0624', 'NDCG@20': '0.0315'}
Model 1 (Linrec) Results: {'Epoch': 1, 'HIT@5': '0.0045', 'NDCG@5': '0.0028', 'HIT@10': '0.0085', 'NDCG@10': '0.0041', 'HIT@20': '0.0132', 'NDCG@20': '0.0053'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0318', 'NDCG@5': '0.0226', 'HIT@10': '0.0474', 'NDCG@10': '0.0277', 'HIT@20': '0.0655', 'NDCG@20': '0.0322'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0335', 'NDCG@5': '0.0233', 'HIT@10': '0.0479', 'NDCG@10': '0.0279', 'HIT@20': '0.0624', 'NDCG@20': '0.0315'}
{'Epoch': 1, 'HIT@5': '0.0072', 'NDCG@5': '0.0045', 'HIT@10': '0.0134', 'NDCG@10': '0.0065', 'HIT@20': '0.0201', 'NDCG@20': '0.0081'}
{'Epoch': 1, 'HIT@5': '0.0304', 'NDCG@5': '0.0225', 'HIT@10': '0.0460', 'NDCG@10': '0.0276', 'HIT@20': '0.0711', 'NDCG@20': '0.0339'}
{'Epoch': 1, 'HIT@5': '0.0322', 'NDCG@5': '0.0230', 'HIT@10': '0.0460', 'NDCG@10': '0.0275', 'HIT@20': '0.0671', 'NDCG@20': '0.0329'}
Model 1 (Linrec) Results: {'Epoch': 1, 'HIT@5': '0.0072', 'NDCG@5': '0.0045', 'HIT@10': '0.0134', 'NDCG@10': '0.0065', 'HIT@20': '0.0201', 'NDCG@20': '0.0081'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0304', 'NDCG@5': '0.0225', 'HIT@10': '0.0460', 'NDCG@10': '0.0276', 'HIT@20': '0.0711', 'NDCG@20': '0.0339'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0322', 'NDCG@5': '0.0230', 'HIT@10': '0.0460', 'NDCG@10': '0.0275', 'HIT@20': '0.0671', 'NDCG@20': '0.0329'}
{'Epoch': 1, 'HIT@5': '0.0027', 'NDCG@5': '0.0019', 'HIT@10': '0.0049', 'NDCG@10': '0.0026', 'HIT@20': '0.0116', 'NDCG@20': '0.0042'}
{'Epoch': 1, 'HIT@5': '0.0317', 'NDCG@5': '0.0228', 'HIT@10': '0.0447', 'NDCG@10': '0.0269', 'HIT@20': '0.0715', 'NDCG@20': '0.0337'}
{'Epoch': 1, 'HIT@5': '0.0291', 'NDCG@5': '0.0204', 'HIT@10': '0.0447', 'NDCG@10': '0.0255', 'HIT@20': '0.0644', 'NDCG@20': '0.0304'}
Model 1 (Linrec) Results: {'Epoch': 1, 'HIT@5': '0.0027', 'NDCG@5': '0.0019', 'HIT@10': '0.0049', 'NDCG@10': '0.0026', 'HIT@20': '0.0116', 'NDCG@20': '0.0042'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0317', 'NDCG@5': '0.0228', 'HIT@10': '0.0447', 'NDCG@10': '0.0269', 'HIT@20': '0.0715', 'NDCG@20': '0.0337'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0291', 'NDCG@5': '0.0204', 'HIT@10': '0.0447', 'NDCG@10': '0.0255', 'HIT@20': '0.0644', 'NDCG@20': '0.0304'}
{'epoch': 2, 'avg_loss': '13.8591', 'avg_bpr_loss': '13.8208', 'avg_kd_loss': '0.0383'}
{'epoch': 2, 'avg_loss': '13.8628', 'avg_bpr_loss': '13.8278', 'avg_kd_loss': '0.0350'}
{'Epoch': 2, 'HIT@5': '0.0262', 'NDCG@5': '0.0191', 'HIT@10': '0.0347', 'NDCG@10': '0.0218', 'HIT@20': '0.0472', 'NDCG@20': '0.0250'}
{'Epoch': 2, 'HIT@5': '0.0387', 'NDCG@5': '0.0274', 'HIT@10': '0.0561', 'NDCG@10': '0.0330', 'HIT@20': '0.0758', 'NDCG@20': '0.0380'}
{'Epoch': 2, 'HIT@5': '0.0405', 'NDCG@5': '0.0295', 'HIT@10': '0.0579', 'NDCG@10': '0.0351', 'HIT@20': '0.0738', 'NDCG@20': '0.0391'}
Model 1 (Linrec) Results: {'Epoch': 2, 'HIT@5': '0.0262', 'NDCG@5': '0.0191', 'HIT@10': '0.0347', 'NDCG@10': '0.0218', 'HIT@20': '0.0472', 'NDCG@20': '0.0250'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0387', 'NDCG@5': '0.0274', 'HIT@10': '0.0561', 'NDCG@10': '0.0330', 'HIT@20': '0.0758', 'NDCG@20': '0.0380'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0405', 'NDCG@5': '0.0295', 'HIT@10': '0.0579', 'NDCG@10': '0.0351', 'HIT@20': '0.0738', 'NDCG@20': '0.0391'}
{'Epoch': 2, 'HIT@5': '0.0230', 'NDCG@5': '0.0170', 'HIT@10': '0.0338', 'NDCG@10': '0.0205', 'HIT@20': '0.0438', 'NDCG@20': '0.0230'}
{'Epoch': 2, 'HIT@5': '0.0356', 'NDCG@5': '0.0255', 'HIT@10': '0.0539', 'NDCG@10': '0.0315', 'HIT@20': '0.0722', 'NDCG@20': '0.0361'}
{'epoch': 2, 'avg_loss': '13.8581', 'avg_bpr_loss': '13.8203', 'avg_kd_loss': '0.0378'}
{'Epoch': 2, 'HIT@5': '0.0403', 'NDCG@5': '0.0283', 'HIT@10': '0.0561', 'NDCG@10': '0.0333', 'HIT@20': '0.0731', 'NDCG@20': '0.0375'}
Model 1 (Linrec) Results: {'Epoch': 2, 'HIT@5': '0.0230', 'NDCG@5': '0.0170', 'HIT@10': '0.0338', 'NDCG@10': '0.0205', 'HIT@20': '0.0438', 'NDCG@20': '0.0230'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0356', 'NDCG@5': '0.0255', 'HIT@10': '0.0539', 'NDCG@10': '0.0315', 'HIT@20': '0.0722', 'NDCG@20': '0.0361'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0403', 'NDCG@5': '0.0283', 'HIT@10': '0.0561', 'NDCG@10': '0.0333', 'HIT@20': '0.0731', 'NDCG@20': '0.0375'}
{'Epoch': 2, 'HIT@5': '0.0232', 'NDCG@5': '0.0160', 'HIT@10': '0.0331', 'NDCG@10': '0.0190', 'HIT@20': '0.0456', 'NDCG@20': '0.0221'}
{'Epoch': 2, 'HIT@5': '0.0425', 'NDCG@5': '0.0312', 'HIT@10': '0.0572', 'NDCG@10': '0.0360', 'HIT@20': '0.0796', 'NDCG@20': '0.0416'}
{'Epoch': 2, 'HIT@5': '0.0398', 'NDCG@5': '0.0288', 'HIT@10': '0.0563', 'NDCG@10': '0.0342', 'HIT@20': '0.0760', 'NDCG@20': '0.0392'}
Model 1 (Linrec) Results: {'Epoch': 2, 'HIT@5': '0.0232', 'NDCG@5': '0.0160', 'HIT@10': '0.0331', 'NDCG@10': '0.0190', 'HIT@20': '0.0456', 'NDCG@20': '0.0221'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0425', 'NDCG@5': '0.0312', 'HIT@10': '0.0572', 'NDCG@10': '0.0360', 'HIT@20': '0.0796', 'NDCG@20': '0.0416'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0398', 'NDCG@5': '0.0288', 'HIT@10': '0.0563', 'NDCG@10': '0.0342', 'HIT@20': '0.0760', 'NDCG@20': '0.0392'}
{'Epoch': 2, 'HIT@5': '0.0228', 'NDCG@5': '0.0154', 'HIT@10': '0.0304', 'NDCG@10': '0.0178', 'HIT@20': '0.0416', 'NDCG@20': '0.0205'}
{'Epoch': 2, 'HIT@5': '0.0362', 'NDCG@5': '0.0273', 'HIT@10': '0.0541', 'NDCG@10': '0.0331', 'HIT@20': '0.0782', 'NDCG@20': '0.0391'}
{'Epoch': 2, 'HIT@5': '0.0376', 'NDCG@5': '0.0265', 'HIT@10': '0.0550', 'NDCG@10': '0.0320', 'HIT@20': '0.0742', 'NDCG@20': '0.0369'}
Model 1 (Linrec) Results: {'Epoch': 2, 'HIT@5': '0.0228', 'NDCG@5': '0.0154', 'HIT@10': '0.0304', 'NDCG@10': '0.0178', 'HIT@20': '0.0416', 'NDCG@20': '0.0205'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0362', 'NDCG@5': '0.0273', 'HIT@10': '0.0541', 'NDCG@10': '0.0331', 'HIT@20': '0.0782', 'NDCG@20': '0.0391'}
