Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=2.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l2.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l2.0-dwsb1.0-t0.0-1763934386.210955.pt')
{'epoch': 0, 'avg_loss': '11.2637', 'avg_bpr_loss': '11.2431', 'avg_kd_loss': '0.0206'}
{'Epoch': 0, 'HIT@5': '0.0020', 'NDCG@5': '0.0014', 'HIT@10': '0.0042', 'NDCG@10': '0.0021', 'HIT@20': '0.0123', 'NDCG@20': '0.0042'}
Model 2 (GRU4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0112', 'NDCG@5': '0.0068', 'HIT@10': '0.0201', 'NDCG@10': '0.0097', 'HIT@20': '0.0291', 'NDCG@20': '0.0120'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0161', 'NDCG@5': '0.0101', 'HIT@10': '0.0259', 'NDCG@10': '0.0133', 'HIT@20': '0.0389', 'NDCG@20': '0.0166'}
{'epoch': 3, 'avg_loss': '10.9215', 'avg_bpr_loss': '10.8794', 'avg_kd_loss': '0.0421'}
{'Epoch': 3, 'HIT@5': '0.0253', 'NDCG@5': '0.0177', 'HIT@10': '0.0405', 'NDCG@10': '0.0226', 'HIT@20': '0.0581', 'NDCG@20': '0.0270'}
{'Epoch': 3, 'HIT@5': '0.0168', 'NDCG@5': '0.0115', 'HIT@10': '0.0302', 'NDCG@10': '0.0157', 'HIT@20': '0.0425', 'NDCG@20': '0.0188'}
{'Epoch': 3, 'HIT@5': '0.0277', 'NDCG@5': '0.0186', 'HIT@10': '0.0409', 'NDCG@10': '0.0228', 'HIT@20': '0.0559', 'NDCG@20': '0.0266'}
Model 1 (SASRec) Results: {'Epoch': 3, 'HIT@5': '0.0253', 'NDCG@5': '0.0177', 'HIT@10': '0.0405', 'NDCG@10': '0.0226', 'HIT@20': '0.0581', 'NDCG@20': '0.0270'}
Model 2 (GRU4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0168', 'NDCG@5': '0.0115', 'HIT@10': '0.0302', 'NDCG@10': '0.0157', 'HIT@20': '0.0425', 'NDCG@20': '0.0188'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0277', 'NDCG@5': '0.0186', 'HIT@10': '0.0409', 'NDCG@10': '0.0228', 'HIT@20': '0.0559', 'NDCG@20': '0.0266'}
{'Epoch': 3, 'HIT@5': '0.0255', 'NDCG@5': '0.0172', 'HIT@10': '0.0411', 'NDCG@10': '0.0223', 'HIT@20': '0.0586', 'NDCG@20': '0.0266'}
{'Epoch': 3, 'HIT@5': '0.0197', 'NDCG@5': '0.0124', 'HIT@10': '0.0295', 'NDCG@10': '0.0156', 'HIT@20': '0.0402', 'NDCG@20': '0.0183'}
{'Epoch': 3, 'HIT@5': '0.0246', 'NDCG@5': '0.0178', 'HIT@10': '0.0389', 'NDCG@10': '0.0224', 'HIT@20': '0.0545', 'NDCG@20': '0.0263'}
Model 1 (SASRec) Results: {'Epoch': 3, 'HIT@5': '0.0255', 'NDCG@5': '0.0172', 'HIT@10': '0.0411', 'NDCG@10': '0.0223', 'HIT@20': '0.0586', 'NDCG@20': '0.0266'}
Model 2 (GRU4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0197', 'NDCG@5': '0.0124', 'HIT@10': '0.0295', 'NDCG@10': '0.0156', 'HIT@20': '0.0402', 'NDCG@20': '0.0183'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0246', 'NDCG@5': '0.0178', 'HIT@10': '0.0389', 'NDCG@10': '0.0224', 'HIT@20': '0.0545', 'NDCG@20': '0.0263'}
{'epoch': 4, 'avg_loss': '10.8686', 'avg_bpr_loss': '10.8257', 'avg_kd_loss': '0.0429'}
{'Epoch': 4, 'HIT@5': '0.0297', 'NDCG@5': '0.0209', 'HIT@10': '0.0472', 'NDCG@10': '0.0265', 'HIT@20': '0.0707', 'NDCG@20': '0.0324'}
{'Epoch': 4, 'HIT@5': '0.0201', 'NDCG@5': '0.0120', 'HIT@10': '0.0318', 'NDCG@10': '0.0158', 'HIT@20': '0.0490', 'NDCG@20': '0.0201'}
{'Epoch': 4, 'HIT@5': '0.0277', 'NDCG@5': '0.0184', 'HIT@10': '0.0458', 'NDCG@10': '0.0243', 'HIT@20': '0.0678', 'NDCG@20': '0.0297'}
Model 1 (SASRec) Results: {'Epoch': 4, 'HIT@5': '0.0297', 'NDCG@5': '0.0209', 'HIT@10': '0.0472', 'NDCG@10': '0.0265', 'HIT@20': '0.0707', 'NDCG@20': '0.0324'}
Model 2 (GRU4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0201', 'NDCG@5': '0.0120', 'HIT@10': '0.0318', 'NDCG@10': '0.0158', 'HIT@20': '0.0490', 'NDCG@20': '0.0201'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0277', 'NDCG@5': '0.0184', 'HIT@10': '0.0458', 'NDCG@10': '0.0243', 'HIT@20': '0.0678', 'NDCG@20': '0.0297'}
{'Epoch': 4, 'HIT@5': '0.0313', 'NDCG@5': '0.0218', 'HIT@10': '0.0451', 'NDCG@10': '0.0264', 'HIT@20': '0.0711', 'NDCG@20': '0.0328'}
{'Epoch': 4, 'HIT@5': '0.0197', 'NDCG@5': '0.0131', 'HIT@10': '0.0317', 'NDCG@10': '0.0169', 'HIT@20': '0.0527', 'NDCG@20': '0.0221'}
{'Epoch': 4, 'HIT@5': '0.0313', 'NDCG@5': '0.0207', 'HIT@10': '0.0478', 'NDCG@10': '0.0259', 'HIT@20': '0.0671', 'NDCG@20': '0.0307'}
Model 1 (SASRec) Results: {'Epoch': 4, 'HIT@5': '0.0313', 'NDCG@5': '0.0218', 'HIT@10': '0.0451', 'NDCG@10': '0.0264', 'HIT@20': '0.0711', 'NDCG@20': '0.0328'}
Model 2 (GRU4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0197', 'NDCG@5': '0.0131', 'HIT@10': '0.0317', 'NDCG@10': '0.0169', 'HIT@20': '0.0527', 'NDCG@20': '0.0221'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0313', 'NDCG@5': '0.0207', 'HIT@10': '0.0478', 'NDCG@10': '0.0259', 'HIT@20': '0.0671', 'NDCG@20': '0.0307'}
{'epoch': 5, 'avg_loss': '10.7981', 'avg_bpr_loss': '10.7447', 'avg_kd_loss': '0.0535'}
{'Epoch': 5, 'HIT@5': '0.0391', 'NDCG@5': '0.0275', 'HIT@10': '0.0555', 'NDCG@10': '0.0327', 'HIT@20': '0.0827', 'NDCG@20': '0.0395'}
{'Epoch': 5, 'HIT@5': '0.0264', 'NDCG@5': '0.0173', 'HIT@10': '0.0385', 'NDCG@10': '0.0212', 'HIT@20': '0.0590', 'NDCG@20': '0.0264'}
{'Epoch': 5, 'HIT@5': '0.0371', 'NDCG@5': '0.0255', 'HIT@10': '0.0539', 'NDCG@10': '0.0309', 'HIT@20': '0.0767', 'NDCG@20': '0.0367'}
Model 1 (SASRec) Results: {'Epoch': 5, 'HIT@5': '0.0391', 'NDCG@5': '0.0275', 'HIT@10': '0.0555', 'NDCG@10': '0.0327', 'HIT@20': '0.0827', 'NDCG@20': '0.0395'}
Model 2 (GRU4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0264', 'NDCG@5': '0.0173', 'HIT@10': '0.0385', 'NDCG@10': '0.0212', 'HIT@20': '0.0590', 'NDCG@20': '0.0264'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0371', 'NDCG@5': '0.0255', 'HIT@10': '0.0539', 'NDCG@10': '0.0309', 'HIT@20': '0.0767', 'NDCG@20': '0.0367'}
{'Epoch': 5, 'HIT@5': '0.0393', 'NDCG@5': '0.0265', 'HIT@10': '0.0510', 'NDCG@10': '0.0302', 'HIT@20': '0.0742', 'NDCG@20': '0.0359'}
{'Epoch': 5, 'HIT@5': '0.0291', 'NDCG@5': '0.0181', 'HIT@10': '0.0398', 'NDCG@10': '0.0216', 'HIT@20': '0.0563', 'NDCG@20': '0.0257'}
{'Epoch': 5, 'HIT@5': '0.0393', 'NDCG@5': '0.0252', 'HIT@10': '0.0577', 'NDCG@10': '0.0311', 'HIT@20': '0.0747', 'NDCG@20': '0.0353'}
Model 1 (SASRec) Results: {'Epoch': 5, 'HIT@5': '0.0393', 'NDCG@5': '0.0265', 'HIT@10': '0.0510', 'NDCG@10': '0.0302', 'HIT@20': '0.0742', 'NDCG@20': '0.0359'}
Model 2 (GRU4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0291', 'NDCG@5': '0.0181', 'HIT@10': '0.0398', 'NDCG@10': '0.0216', 'HIT@20': '0.0563', 'NDCG@20': '0.0257'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0393', 'NDCG@5': '0.0252', 'HIT@10': '0.0577', 'NDCG@10': '0.0311', 'HIT@20': '0.0747', 'NDCG@20': '0.0353'}
{'epoch': 6, 'avg_loss': '10.7370', 'avg_bpr_loss': '10.6712', 'avg_kd_loss': '0.0658'}
{'Epoch': 6, 'HIT@5': '0.0429', 'NDCG@5': '0.0299', 'HIT@10': '0.0657', 'NDCG@10': '0.0370', 'HIT@20': '0.0948', 'NDCG@20': '0.0444'}
{'Epoch': 6, 'HIT@5': '0.0235', 'NDCG@5': '0.0160', 'HIT@10': '0.0371', 'NDCG@10': '0.0203', 'HIT@20': '0.0575', 'NDCG@20': '0.0254'}
{'Epoch': 6, 'HIT@5': '0.0373', 'NDCG@5': '0.0262', 'HIT@10': '0.0564', 'NDCG@10': '0.0323', 'HIT@20': '0.0868', 'NDCG@20': '0.0400'}
Model 1 (SASRec) Results: {'Epoch': 6, 'HIT@5': '0.0429', 'NDCG@5': '0.0299', 'HIT@10': '0.0657', 'NDCG@10': '0.0370', 'HIT@20': '0.0948', 'NDCG@20': '0.0444'}
Model 2 (GRU4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0235', 'NDCG@5': '0.0160', 'HIT@10': '0.0371', 'NDCG@10': '0.0203', 'HIT@20': '0.0575', 'NDCG@20': '0.0254'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0373', 'NDCG@5': '0.0262', 'HIT@10': '0.0564', 'NDCG@10': '0.0323', 'HIT@20': '0.0868', 'NDCG@20': '0.0400'}
{'Epoch': 6, 'HIT@5': '0.0438', 'NDCG@5': '0.0321', 'HIT@10': '0.0639', 'NDCG@10': '0.0384', 'HIT@20': '0.0912', 'NDCG@20': '0.0453'}
{'Epoch': 6, 'HIT@5': '0.0237', 'NDCG@5': '0.0158', 'HIT@10': '0.0358', 'NDCG@10': '0.0197', 'HIT@20': '0.0572', 'NDCG@20': '0.0252'}
{'Epoch': 6, 'HIT@5': '0.0438', 'NDCG@5': '0.0298', 'HIT@10': '0.0612', 'NDCG@10': '0.0355', 'HIT@20': '0.0925', 'NDCG@20': '0.0433'}
Model 1 (SASRec) Results: {'Epoch': 6, 'HIT@5': '0.0438', 'NDCG@5': '0.0321', 'HIT@10': '0.0639', 'NDCG@10': '0.0384', 'HIT@20': '0.0912', 'NDCG@20': '0.0453'}
Model 2 (GRU4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0237', 'NDCG@5': '0.0158', 'HIT@10': '0.0358', 'NDCG@10': '0.0197', 'HIT@20': '0.0572', 'NDCG@20': '0.0252'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0438', 'NDCG@5': '0.0298', 'HIT@10': '0.0612', 'NDCG@10': '0.0355', 'HIT@20': '0.0925', 'NDCG@20': '0.0433'}
{'epoch': 7, 'avg_loss': '10.6997', 'avg_bpr_loss': '10.6225', 'avg_kd_loss': '0.0772'}
{'Epoch': 7, 'HIT@5': '0.0463', 'NDCG@5': '0.0328', 'HIT@10': '0.0691', 'NDCG@10': '0.0401', 'HIT@20': '0.0975', 'NDCG@20': '0.0473'}
{'Epoch': 7, 'HIT@5': '0.0250', 'NDCG@5': '0.0168', 'HIT@10': '0.0414', 'NDCG@10': '0.0220', 'HIT@20': '0.0660', 'NDCG@20': '0.0282'}
{'Epoch': 7, 'HIT@5': '0.0427', 'NDCG@5': '0.0299', 'HIT@10': '0.0613', 'NDCG@10': '0.0358', 'HIT@20': '0.0924', 'NDCG@20': '0.0436'}
Model 1 (SASRec) Results: {'Epoch': 7, 'HIT@5': '0.0463', 'NDCG@5': '0.0328', 'HIT@10': '0.0691', 'NDCG@10': '0.0401', 'HIT@20': '0.0975', 'NDCG@20': '0.0473'}
Model 2 (GRU4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0250', 'NDCG@5': '0.0168', 'HIT@10': '0.0414', 'NDCG@10': '0.0220', 'HIT@20': '0.0660', 'NDCG@20': '0.0282'}
Ensemble Results: {'Epoch': 7, 'HIT@5': '0.0427', 'NDCG@5': '0.0299', 'HIT@10': '0.0613', 'NDCG@10': '0.0358', 'HIT@20': '0.0924', 'NDCG@20': '0.0436'}
{'Epoch': 7, 'HIT@5': '0.0469', 'NDCG@5': '0.0328', 'HIT@10': '0.0657', 'NDCG@10': '0.0388', 'HIT@20': '0.0907', 'NDCG@20': '0.0450'}
{'Epoch': 7, 'HIT@5': '0.0259', 'NDCG@5': '0.0165', 'HIT@10': '0.0429', 'NDCG@10': '0.0220', 'HIT@20': '0.0662', 'NDCG@20': '0.0279'}
{'Epoch': 7, 'HIT@5': '0.0447', 'NDCG@5': '0.0307', 'HIT@10': '0.0648', 'NDCG@10': '0.0371', 'HIT@20': '0.0903', 'NDCG@20': '0.0435'}
Model 1 (SASRec) Results: {'Epoch': 7, 'HIT@5': '0.0469', 'NDCG@5': '0.0328', 'HIT@10': '0.0657', 'NDCG@10': '0.0388', 'HIT@20': '0.0907', 'NDCG@20': '0.0450'}
Model 2 (GRU4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0259', 'NDCG@5': '0.0165', 'HIT@10': '0.0429', 'NDCG@10': '0.0220', 'HIT@20': '0.0662', 'NDCG@20': '0.0279'}
Ensemble Results: {'Epoch': 7, 'HIT@5': '0.0447', 'NDCG@5': '0.0307', 'HIT@10': '0.0648', 'NDCG@10': '0.0371', 'HIT@20': '0.0903', 'NDCG@20': '0.0435'}
{'epoch': 8, 'avg_loss': '10.6487', 'avg_bpr_loss': '10.5607', 'avg_kd_loss': '0.0880'}
{'Epoch': 8, 'HIT@5': '0.0512', 'NDCG@5': '0.0351', 'HIT@10': '0.0729', 'NDCG@10': '0.0422', 'HIT@20': '0.1038', 'NDCG@20': '0.0499'}
{'Epoch': 8, 'HIT@5': '0.0322', 'NDCG@5': '0.0215', 'HIT@10': '0.0465', 'NDCG@10': '0.0262', 'HIT@20': '0.0718', 'NDCG@20': '0.0325'}
{'Epoch': 8, 'HIT@5': '0.0456', 'NDCG@5': '0.0315', 'HIT@10': '0.0671', 'NDCG@10': '0.0385', 'HIT@20': '0.1015', 'NDCG@20': '0.0472'}
Model 1 (SASRec) Results: {'Epoch': 8, 'HIT@5': '0.0512', 'NDCG@5': '0.0351', 'HIT@10': '0.0729', 'NDCG@10': '0.0422', 'HIT@20': '0.1038', 'NDCG@20': '0.0499'}
Model 2 (GRU4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0322', 'NDCG@5': '0.0215', 'HIT@10': '0.0465', 'NDCG@10': '0.0262', 'HIT@20': '0.0718', 'NDCG@20': '0.0325'}
Ensemble Results: {'Epoch': 8, 'HIT@5': '0.0456', 'NDCG@5': '0.0315', 'HIT@10': '0.0671', 'NDCG@10': '0.0385', 'HIT@20': '0.1015', 'NDCG@20': '0.0472'}
{'Epoch': 8, 'HIT@5': '0.0541', 'NDCG@5': '0.0351', 'HIT@10': '0.0720', 'NDCG@10': '0.0408', 'HIT@20': '0.0992', 'NDCG@20': '0.0476'}
{'Epoch': 8, 'HIT@5': '0.0317', 'NDCG@5': '0.0210', 'HIT@10': '0.0532', 'NDCG@10': '0.0277', 'HIT@20': '0.0818', 'NDCG@20': '0.0348'}
{'Epoch': 8, 'HIT@5': '0.0478', 'NDCG@5': '0.0327', 'HIT@10': '0.0697', 'NDCG@10': '0.0398', 'HIT@20': '0.1033', 'NDCG@20': '0.0482'}
Model 1 (SASRec) Results: {'Epoch': 8, 'HIT@5': '0.0541', 'NDCG@5': '0.0351', 'HIT@10': '0.0720', 'NDCG@10': '0.0408', 'HIT@20': '0.0992', 'NDCG@20': '0.0476'}
Model 2 (GRU4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0317', 'NDCG@5': '0.0210', 'HIT@10': '0.0532', 'NDCG@10': '0.0277', 'HIT@20': '0.0818', 'NDCG@20': '0.0348'}
Ensemble Results: {'Epoch': 8, 'HIT@5': '0.0478', 'NDCG@5': '0.0327', 'HIT@10': '0.0697', 'NDCG@10': '0.0398', 'HIT@20': '0.1033', 'NDCG@20': '0.0482'}
{'epoch': 9, 'avg_loss': '10.5945', 'avg_bpr_loss': '10.4922', 'avg_kd_loss': '0.1023'}
{'Epoch': 9, 'HIT@5': '0.0568', 'NDCG@5': '0.0399', 'HIT@10': '0.0778', 'NDCG@10': '0.0467', 'HIT@20': '0.1073', 'NDCG@20': '0.0542'}
{'Epoch': 9, 'HIT@5': '0.0326', 'NDCG@5': '0.0222', 'HIT@10': '0.0508', 'NDCG@10': '0.0281', 'HIT@20': '0.0776', 'NDCG@20': '0.0349'}
{'Epoch': 9, 'HIT@5': '0.0512', 'NDCG@5': '0.0354', 'HIT@10': '0.0727', 'NDCG@10': '0.0423', 'HIT@20': '0.1060', 'NDCG@20': '0.0507'}
Model 1 (SASRec) Results: {'Epoch': 9, 'HIT@5': '0.0568', 'NDCG@5': '0.0399', 'HIT@10': '0.0778', 'NDCG@10': '0.0467', 'HIT@20': '0.1073', 'NDCG@20': '0.0542'}
Model 2 (GRU4Rec) Results: {'Epoch': 9, 'HIT@5': '0.0326', 'NDCG@5': '0.0222', 'HIT@10': '0.0508', 'NDCG@10': '0.0281', 'HIT@20': '0.0776', 'NDCG@20': '0.0349'}
Ensemble Results: {'Epoch': 9, 'HIT@5': '0.0512', 'NDCG@5': '0.0354', 'HIT@10': '0.0727', 'NDCG@10': '0.0423', 'HIT@20': '0.1060', 'NDCG@20': '0.0507'}
{'Epoch': 9, 'HIT@5': '0.0545', 'NDCG@5': '0.0382', 'HIT@10': '0.0747', 'NDCG@10': '0.0448', 'HIT@20': '0.1033', 'NDCG@20': '0.0520'}
