Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-SASRec-GRU4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1763973428.850415.pt')
{'epoch': 0, 'avg_loss': '15.4794', 'avg_bpr_loss': '15.4622', 'avg_kd_loss': '0.0172'}
{'Epoch': 0, 'HIT@5': '0.0032', 'NDCG@5': '0.0018', 'HIT@10': '0.0058', 'NDCG@10': '0.0027', 'HIT@20': '0.0098', 'NDCG@20': '0.0037'}
{'Epoch': 2, 'HIT@5': '0.0022', 'NDCG@5': '0.0017', 'HIT@10': '0.0039', 'NDCG@10': '0.0022', 'HIT@20': '0.0065', 'NDCG@20': '0.0028'}
{'Epoch': 0, 'HIT@5': '0.0045', 'NDCG@5': '0.0030', 'HIT@10': '0.0051', 'NDCG@10': '0.0032', 'HIT@20': '0.0076', 'NDCG@20': '0.0038'}
{'Epoch': 2, 'HIT@5': '0.0048', 'NDCG@5': '0.0035', 'HIT@10': '0.0093', 'NDCG@10': '0.0049', 'HIT@20': '0.0160', 'NDCG@20': '0.0066'}
{'Epoch': 0, 'HIT@5': '0.0034', 'NDCG@5': '0.0025', 'HIT@10': '0.0087', 'NDCG@10': '0.0042', 'HIT@20': '0.0135', 'NDCG@20': '0.0054'}
{'Epoch': 2, 'HIT@5': '0.0034', 'NDCG@5': '0.0022', 'HIT@10': '0.0048', 'NDCG@10': '0.0027', 'HIT@20': '0.0084', 'NDCG@20': '0.0036'}
Model 1 (SASRec) Results: {'Epoch': 2, 'HIT@5': '0.0022', 'NDCG@5': '0.0017', 'HIT@10': '0.0039', 'NDCG@10': '0.0022', 'HIT@20': '0.0065', 'NDCG@20': '0.0028'}
Model 2 (GRU4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0048', 'NDCG@5': '0.0035', 'HIT@10': '0.0093', 'NDCG@10': '0.0049', 'HIT@20': '0.0160', 'NDCG@20': '0.0066'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0034', 'NDCG@5': '0.0022', 'HIT@10': '0.0048', 'NDCG@10': '0.0027', 'HIT@20': '0.0084', 'NDCG@20': '0.0036'}
{'Epoch': 0, 'HIT@5': '0.0034', 'NDCG@5': '0.0026', 'HIT@10': '0.0051', 'NDCG@10': '0.0032', 'HIT@20': '0.0090', 'NDCG@20': '0.0041'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0045', 'NDCG@5': '0.0030', 'HIT@10': '0.0051', 'NDCG@10': '0.0032', 'HIT@20': '0.0076', 'NDCG@20': '0.0038'}
Model 2 (GRU4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0034', 'NDCG@5': '0.0025', 'HIT@10': '0.0087', 'NDCG@10': '0.0042', 'HIT@20': '0.0135', 'NDCG@20': '0.0054'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0034', 'NDCG@5': '0.0026', 'HIT@10': '0.0051', 'NDCG@10': '0.0032', 'HIT@20': '0.0090', 'NDCG@20': '0.0041'}
{'epoch': 3, 'avg_loss': '14.6350', 'avg_bpr_loss': '14.5571', 'avg_kd_loss': '0.0778'}
{'epoch': 1, 'avg_loss': '15.2731', 'avg_bpr_loss': '15.2662', 'avg_kd_loss': '0.0070'}
{'Epoch': 3, 'HIT@5': '0.0015', 'NDCG@5': '0.0009', 'HIT@10': '0.0025', 'NDCG@10': '0.0012', 'HIT@20': '0.0046', 'NDCG@20': '0.0018'}
{'Epoch': 3, 'HIT@5': '0.0058', 'NDCG@5': '0.0037', 'HIT@10': '0.0084', 'NDCG@10': '0.0046', 'HIT@20': '0.0122', 'NDCG@20': '0.0056'}
{'Epoch': 3, 'HIT@5': '0.0037', 'NDCG@5': '0.0018', 'HIT@10': '0.0053', 'NDCG@10': '0.0023', 'HIT@20': '0.0083', 'NDCG@20': '0.0031'}
Model 1 (SASRec) Results: {'Epoch': 3, 'HIT@5': '0.0015', 'NDCG@5': '0.0009', 'HIT@10': '0.0025', 'NDCG@10': '0.0012', 'HIT@20': '0.0046', 'NDCG@20': '0.0018'}
Model 2 (GRU4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0058', 'NDCG@5': '0.0037', 'HIT@10': '0.0084', 'NDCG@10': '0.0046', 'HIT@20': '0.0122', 'NDCG@20': '0.0056'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0037', 'NDCG@5': '0.0018', 'HIT@10': '0.0053', 'NDCG@10': '0.0023', 'HIT@20': '0.0083', 'NDCG@20': '0.0031'}
{'Epoch': 1, 'HIT@5': '0.0039', 'NDCG@5': '0.0022', 'HIT@10': '0.0079', 'NDCG@10': '0.0035', 'HIT@20': '0.0112', 'NDCG@20': '0.0044'}
{'Epoch': 1, 'HIT@5': '0.0044', 'NDCG@5': '0.0029', 'HIT@10': '0.0093', 'NDCG@10': '0.0045', 'HIT@20': '0.0171', 'NDCG@20': '0.0065'}
{'Epoch': 1, 'HIT@5': '0.0066', 'NDCG@5': '0.0038', 'HIT@10': '0.0104', 'NDCG@10': '0.0050', 'HIT@20': '0.0190', 'NDCG@20': '0.0072'}
Model 1 (SASRec) Results: {'Epoch': 1, 'HIT@5': '0.0039', 'NDCG@5': '0.0022', 'HIT@10': '0.0079', 'NDCG@10': '0.0035', 'HIT@20': '0.0112', 'NDCG@20': '0.0044'}
Model 2 (GRU4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0044', 'NDCG@5': '0.0029', 'HIT@10': '0.0093', 'NDCG@10': '0.0045', 'HIT@20': '0.0171', 'NDCG@20': '0.0065'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0066', 'NDCG@5': '0.0038', 'HIT@10': '0.0104', 'NDCG@10': '0.0050', 'HIT@20': '0.0190', 'NDCG@20': '0.0072'}
{'Epoch': 3, 'HIT@5': '0.0020', 'NDCG@5': '0.0014', 'HIT@10': '0.0034', 'NDCG@10': '0.0018', 'HIT@20': '0.0067', 'NDCG@20': '0.0026'}
{'Epoch': 3, 'HIT@5': '0.0039', 'NDCG@5': '0.0026', 'HIT@10': '0.0070', 'NDCG@10': '0.0036', 'HIT@20': '0.0110', 'NDCG@20': '0.0046'}
{'Epoch': 3, 'HIT@5': '0.0020', 'NDCG@5': '0.0014', 'HIT@10': '0.0048', 'NDCG@10': '0.0023', 'HIT@20': '0.0096', 'NDCG@20': '0.0035'}
Model 1 (SASRec) Results: {'Epoch': 3, 'HIT@5': '0.0020', 'NDCG@5': '0.0014', 'HIT@10': '0.0034', 'NDCG@10': '0.0018', 'HIT@20': '0.0067', 'NDCG@20': '0.0026'}
Model 2 (GRU4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0039', 'NDCG@5': '0.0026', 'HIT@10': '0.0070', 'NDCG@10': '0.0036', 'HIT@20': '0.0110', 'NDCG@20': '0.0046'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0020', 'NDCG@5': '0.0014', 'HIT@10': '0.0048', 'NDCG@10': '0.0023', 'HIT@20': '0.0096', 'NDCG@20': '0.0035'}
{'Epoch': 1, 'HIT@5': '0.0042', 'NDCG@5': '0.0026', 'HIT@10': '0.0056', 'NDCG@10': '0.0031', 'HIT@20': '0.0070', 'NDCG@20': '0.0035'}
{'Epoch': 1, 'HIT@5': '0.0039', 'NDCG@5': '0.0026', 'HIT@10': '0.0087', 'NDCG@10': '0.0042', 'HIT@20': '0.0138', 'NDCG@20': '0.0054'}
{'Epoch': 1, 'HIT@5': '0.0059', 'NDCG@5': '0.0034', 'HIT@10': '0.0096', 'NDCG@10': '0.0045', 'HIT@20': '0.0169', 'NDCG@20': '0.0064'}
Model 1 (SASRec) Results: {'Epoch': 1, 'HIT@5': '0.0042', 'NDCG@5': '0.0026', 'HIT@10': '0.0056', 'NDCG@10': '0.0031', 'HIT@20': '0.0070', 'NDCG@20': '0.0035'}
Model 2 (GRU4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0039', 'NDCG@5': '0.0026', 'HIT@10': '0.0087', 'NDCG@10': '0.0042', 'HIT@20': '0.0138', 'NDCG@20': '0.0054'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0059', 'NDCG@5': '0.0034', 'HIT@10': '0.0096', 'NDCG@10': '0.0045', 'HIT@20': '0.0169', 'NDCG@20': '0.0064'}
{'epoch': 4, 'avg_loss': '14.2440', 'avg_bpr_loss': '14.1727', 'avg_kd_loss': '0.0713'}
{'epoch': 2, 'avg_loss': '15.2267', 'avg_bpr_loss': '15.2046', 'avg_kd_loss': '0.0221'}
{'Epoch': 4, 'HIT@5': '0.0056', 'NDCG@5': '0.0040', 'HIT@10': '0.0108', 'NDCG@10': '0.0056', 'HIT@20': '0.0164', 'NDCG@20': '0.0070'}
{'Epoch': 4, 'HIT@5': '0.0091', 'NDCG@5': '0.0063', 'HIT@10': '0.0139', 'NDCG@10': '0.0078', 'HIT@20': '0.0194', 'NDCG@20': '0.0092'}
{'Epoch': 4, 'HIT@5': '0.0080', 'NDCG@5': '0.0055', 'HIT@10': '0.0126', 'NDCG@10': '0.0070', 'HIT@20': '0.0181', 'NDCG@20': '0.0084'}
Model 1 (SASRec) Results: {'Epoch': 4, 'HIT@5': '0.0056', 'NDCG@5': '0.0040', 'HIT@10': '0.0108', 'NDCG@10': '0.0056', 'HIT@20': '0.0164', 'NDCG@20': '0.0070'}
Model 2 (GRU4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0091', 'NDCG@5': '0.0063', 'HIT@10': '0.0139', 'NDCG@10': '0.0078', 'HIT@20': '0.0194', 'NDCG@20': '0.0092'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0080', 'NDCG@5': '0.0055', 'HIT@10': '0.0126', 'NDCG@10': '0.0070', 'HIT@20': '0.0181', 'NDCG@20': '0.0084'}
{'Epoch': 2, 'HIT@5': '0.0029', 'NDCG@5': '0.0025', 'HIT@10': '0.0038', 'NDCG@10': '0.0027', 'HIT@20': '0.0048', 'NDCG@20': '0.0030'}
{'Epoch': 2, 'HIT@5': '0.0051', 'NDCG@5': '0.0037', 'HIT@10': '0.0079', 'NDCG@10': '0.0046', 'HIT@20': '0.0131', 'NDCG@20': '0.0059'}
{'Epoch': 2, 'HIT@5': '0.0041', 'NDCG@5': '0.0031', 'HIT@10': '0.0051', 'NDCG@10': '0.0034', 'HIT@20': '0.0065', 'NDCG@20': '0.0037'}
Model 1 (SASRec) Results: {'Epoch': 2, 'HIT@5': '0.0029', 'NDCG@5': '0.0025', 'HIT@10': '0.0038', 'NDCG@10': '0.0027', 'HIT@20': '0.0048', 'NDCG@20': '0.0030'}
Model 2 (GRU4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0051', 'NDCG@5': '0.0037', 'HIT@10': '0.0079', 'NDCG@10': '0.0046', 'HIT@20': '0.0131', 'NDCG@20': '0.0059'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0041', 'NDCG@5': '0.0031', 'HIT@10': '0.0051', 'NDCG@10': '0.0034', 'HIT@20': '0.0065', 'NDCG@20': '0.0037'}
{'Epoch': 4, 'HIT@5': '0.0062', 'NDCG@5': '0.0043', 'HIT@10': '0.0087', 'NDCG@10': '0.0051', 'HIT@20': '0.0143', 'NDCG@20': '0.0065'}
{'Epoch': 4, 'HIT@5': '0.0076', 'NDCG@5': '0.0053', 'HIT@10': '0.0126', 'NDCG@10': '0.0069', 'HIT@20': '0.0191', 'NDCG@20': '0.0085'}
{'Epoch': 4, 'HIT@5': '0.0076', 'NDCG@5': '0.0049', 'HIT@10': '0.0121', 'NDCG@10': '0.0063', 'HIT@20': '0.0177', 'NDCG@20': '0.0077'}
Model 1 (SASRec) Results: {'Epoch': 4, 'HIT@5': '0.0062', 'NDCG@5': '0.0043', 'HIT@10': '0.0087', 'NDCG@10': '0.0051', 'HIT@20': '0.0143', 'NDCG@20': '0.0065'}
Model 2 (GRU4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0076', 'NDCG@5': '0.0053', 'HIT@10': '0.0126', 'NDCG@10': '0.0069', 'HIT@20': '0.0191', 'NDCG@20': '0.0085'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0076', 'NDCG@5': '0.0049', 'HIT@10': '0.0121', 'NDCG@10': '0.0063', 'HIT@20': '0.0177', 'NDCG@20': '0.0077'}
{'Epoch': 2, 'HIT@5': '0.0017', 'NDCG@5': '0.0013', 'HIT@10': '0.0028', 'NDCG@10': '0.0017', 'HIT@20': '0.0048', 'NDCG@20': '0.0022'}
{'Epoch': 2, 'HIT@5': '0.0059', 'NDCG@5': '0.0039', 'HIT@10': '0.0081', 'NDCG@10': '0.0047', 'HIT@20': '0.0110', 'NDCG@20': '0.0054'}
{'Epoch': 2, 'HIT@5': '0.0025', 'NDCG@5': '0.0020', 'HIT@10': '0.0028', 'NDCG@10': '0.0021', 'HIT@20': '0.0053', 'NDCG@20': '0.0027'}
Model 1 (SASRec) Results: {'Epoch': 2, 'HIT@5': '0.0017', 'NDCG@5': '0.0013', 'HIT@10': '0.0028', 'NDCG@10': '0.0017', 'HIT@20': '0.0048', 'NDCG@20': '0.0022'}
Model 2 (GRU4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0059', 'NDCG@5': '0.0039', 'HIT@10': '0.0081', 'NDCG@10': '0.0047', 'HIT@20': '0.0110', 'NDCG@20': '0.0054'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0025', 'NDCG@5': '0.0020', 'HIT@10': '0.0028', 'NDCG@10': '0.0021', 'HIT@20': '0.0053', 'NDCG@20': '0.0027'}
Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-SASRec-GRU4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1763973992.2816496.pt')
{'epoch': 5, 'avg_loss': '14.9956', 'avg_bpr_loss': '14.9559', 'avg_kd_loss': '0.0397'}
{'epoch': 3, 'avg_loss': '14.7250', 'avg_bpr_loss': '14.6453', 'avg_kd_loss': '0.0797'}
{'Epoch': 5, 'HIT@5': '0.0121', 'NDCG@5': '0.0084', 'HIT@10': '0.0169', 'NDCG@10': '0.0099', 'HIT@20': '0.0250', 'NDCG@20': '0.0120'}
{'Epoch': 5, 'HIT@5': '0.0084', 'NDCG@5': '0.0058', 'HIT@10': '0.0142', 'NDCG@10': '0.0077', 'HIT@20': '0.0213', 'NDCG@20': '0.0095'}
{'Epoch': 5, 'HIT@5': '0.0128', 'NDCG@5': '0.0090', 'HIT@10': '0.0195', 'NDCG@10': '0.0111', 'HIT@20': '0.0287', 'NDCG@20': '0.0135'}
Model 1 (SASRec) Results: {'Epoch': 5, 'HIT@5': '0.0121', 'NDCG@5': '0.0084', 'HIT@10': '0.0169', 'NDCG@10': '0.0099', 'HIT@20': '0.0250', 'NDCG@20': '0.0120'}
Model 2 (GRU4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0084', 'NDCG@5': '0.0058', 'HIT@10': '0.0142', 'NDCG@10': '0.0077', 'HIT@20': '0.0213', 'NDCG@20': '0.0095'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0128', 'NDCG@5': '0.0090', 'HIT@10': '0.0195', 'NDCG@10': '0.0111', 'HIT@20': '0.0287', 'NDCG@20': '0.0135'}
{'Epoch': 3, 'HIT@5': '0.0008', 'NDCG@5': '0.0005', 'HIT@10': '0.0022', 'NDCG@10': '0.0010', 'HIT@20': '0.0055', 'NDCG@20': '0.0018'}
{'Epoch': 5, 'HIT@5': '0.0084', 'NDCG@5': '0.0066', 'HIT@10': '0.0124', 'NDCG@10': '0.0078', 'HIT@20': '0.0211', 'NDCG@20': '0.0100'}
{'Epoch': 3, 'HIT@5': '0.0051', 'NDCG@5': '0.0037', 'HIT@10': '0.0074', 'NDCG@10': '0.0044', 'HIT@20': '0.0100', 'NDCG@20': '0.0051'}
