Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.5-dwsb1.0-t0.0-1762450286.6179495.pt')
{'epoch': 0, 'avg_loss': '9.7230', 'avg_bpr_loss': '9.6168', 'avg_kd_loss': '0.1062'}
{'Epoch': 0, 'HIT@5': '0.0026', 'NDCG@5': '0.0013', 'HIT@10': '0.0036', 'NDCG@10': '0.0016', 'HIT@20': '0.0062', 'NDCG@20': '0.0022'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0093', 'NDCG@5': '0.0071', 'HIT@10': '0.0139', 'NDCG@10': '0.0085', 'HIT@20': '0.0149', 'NDCG@20': '0.0088'}
{'epoch': 2, 'avg_loss': '9.8214', 'avg_bpr_loss': '9.8117', 'avg_kd_loss': '0.0096'}
{'Epoch': 2, 'HIT@5': '0.0041', 'NDCG@5': '0.0023', 'HIT@10': '0.0054', 'NDCG@10': '0.0028', 'HIT@20': '0.0098', 'NDCG@20': '0.0038'}
{'Epoch': 2, 'HIT@5': '0.0232', 'NDCG@5': '0.0155', 'HIT@10': '0.0314', 'NDCG@10': '0.0181', 'HIT@20': '0.0399', 'NDCG@20': '0.0203'}
{'Epoch': 2, 'HIT@5': '0.0193', 'NDCG@5': '0.0141', 'HIT@10': '0.0240', 'NDCG@10': '0.0156', 'HIT@20': '0.0325', 'NDCG@20': '0.0178'}
Model 1 (FMLPRecModel) Results: {'Epoch': 2, 'HIT@5': '0.0041', 'NDCG@5': '0.0023', 'HIT@10': '0.0054', 'NDCG@10': '0.0028', 'HIT@20': '0.0098', 'NDCG@20': '0.0038'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0232', 'NDCG@5': '0.0155', 'HIT@10': '0.0314', 'NDCG@10': '0.0181', 'HIT@20': '0.0399', 'NDCG@20': '0.0203'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0193', 'NDCG@5': '0.0141', 'HIT@10': '0.0240', 'NDCG@10': '0.0156', 'HIT@20': '0.0325', 'NDCG@20': '0.0178'}
{'Epoch': 2, 'HIT@5': '0.0021', 'NDCG@5': '0.0016', 'HIT@10': '0.0036', 'NDCG@10': '0.0021', 'HIT@20': '0.0088', 'NDCG@20': '0.0034'}
{'Epoch': 2, 'HIT@5': '0.0211', 'NDCG@5': '0.0146', 'HIT@10': '0.0263', 'NDCG@10': '0.0163', 'HIT@20': '0.0350', 'NDCG@20': '0.0186'}
{'Epoch': 2, 'HIT@5': '0.0180', 'NDCG@5': '0.0142', 'HIT@10': '0.0216', 'NDCG@10': '0.0154', 'HIT@20': '0.0294', 'NDCG@20': '0.0174'}
Model 1 (FMLPRecModel) Results: {'Epoch': 2, 'HIT@5': '0.0021', 'NDCG@5': '0.0016', 'HIT@10': '0.0036', 'NDCG@10': '0.0021', 'HIT@20': '0.0088', 'NDCG@20': '0.0034'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0211', 'NDCG@5': '0.0146', 'HIT@10': '0.0263', 'NDCG@10': '0.0163', 'HIT@20': '0.0350', 'NDCG@20': '0.0186'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0180', 'NDCG@5': '0.0142', 'HIT@10': '0.0216', 'NDCG@10': '0.0154', 'HIT@20': '0.0294', 'NDCG@20': '0.0174'}
{'epoch': 3, 'avg_loss': '9.7529', 'avg_bpr_loss': '9.7437', 'avg_kd_loss': '0.0092'}
{'Epoch': 3, 'HIT@5': '0.0137', 'NDCG@5': '0.0105', 'HIT@10': '0.0219', 'NDCG@10': '0.0132', 'HIT@20': '0.0304', 'NDCG@20': '0.0153'}
{'Epoch': 3, 'HIT@5': '0.0402', 'NDCG@5': '0.0289', 'HIT@10': '0.0510', 'NDCG@10': '0.0324', 'HIT@20': '0.0641', 'NDCG@20': '0.0357'}
{'Epoch': 3, 'HIT@5': '0.0433', 'NDCG@5': '0.0309', 'HIT@10': '0.0518', 'NDCG@10': '0.0336', 'HIT@20': '0.0647', 'NDCG@20': '0.0369'}
Model 1 (FMLPRecModel) Results: {'Epoch': 3, 'HIT@5': '0.0137', 'NDCG@5': '0.0105', 'HIT@10': '0.0219', 'NDCG@10': '0.0132', 'HIT@20': '0.0304', 'NDCG@20': '0.0153'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0402', 'NDCG@5': '0.0289', 'HIT@10': '0.0510', 'NDCG@10': '0.0324', 'HIT@20': '0.0641', 'NDCG@20': '0.0357'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0433', 'NDCG@5': '0.0309', 'HIT@10': '0.0518', 'NDCG@10': '0.0336', 'HIT@20': '0.0647', 'NDCG@20': '0.0369'}
{'Epoch': 3, 'HIT@5': '0.0134', 'NDCG@5': '0.0104', 'HIT@10': '0.0165', 'NDCG@10': '0.0113', 'HIT@20': '0.0257', 'NDCG@20': '0.0136'}
{'Epoch': 3, 'HIT@5': '0.0381', 'NDCG@5': '0.0290', 'HIT@10': '0.0494', 'NDCG@10': '0.0325', 'HIT@20': '0.0649', 'NDCG@20': '0.0364'}
{'Epoch': 3, 'HIT@5': '0.0360', 'NDCG@5': '0.0285', 'HIT@10': '0.0484', 'NDCG@10': '0.0325', 'HIT@20': '0.0659', 'NDCG@20': '0.0369'}
Model 1 (FMLPRecModel) Results: {'Epoch': 3, 'HIT@5': '0.0134', 'NDCG@5': '0.0104', 'HIT@10': '0.0165', 'NDCG@10': '0.0113', 'HIT@20': '0.0257', 'NDCG@20': '0.0136'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0381', 'NDCG@5': '0.0290', 'HIT@10': '0.0494', 'NDCG@10': '0.0325', 'HIT@20': '0.0649', 'NDCG@20': '0.0364'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0360', 'NDCG@5': '0.0285', 'HIT@10': '0.0484', 'NDCG@10': '0.0325', 'HIT@20': '0.0659', 'NDCG@20': '0.0369'}
{'epoch': 4, 'avg_loss': '9.6767', 'avg_bpr_loss': '9.6531', 'avg_kd_loss': '0.0236'}
{'Epoch': 4, 'HIT@5': '0.0392', 'NDCG@5': '0.0287', 'HIT@10': '0.0505', 'NDCG@10': '0.0323', 'HIT@20': '0.0641', 'NDCG@20': '0.0357'}
{'Epoch': 4, 'HIT@5': '0.0510', 'NDCG@5': '0.0372', 'HIT@10': '0.0672', 'NDCG@10': '0.0425', 'HIT@20': '0.0896', 'NDCG@20': '0.0482'}
{'Epoch': 4, 'HIT@5': '0.0546', 'NDCG@5': '0.0408', 'HIT@10': '0.0721', 'NDCG@10': '0.0464', 'HIT@20': '0.0961', 'NDCG@20': '0.0525'}
Model 1 (FMLPRecModel) Results: {'Epoch': 4, 'HIT@5': '0.0392', 'NDCG@5': '0.0287', 'HIT@10': '0.0505', 'NDCG@10': '0.0323', 'HIT@20': '0.0641', 'NDCG@20': '0.0357'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0510', 'NDCG@5': '0.0372', 'HIT@10': '0.0672', 'NDCG@10': '0.0425', 'HIT@20': '0.0896', 'NDCG@20': '0.0482'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0546', 'NDCG@5': '0.0408', 'HIT@10': '0.0721', 'NDCG@10': '0.0464', 'HIT@20': '0.0961', 'NDCG@20': '0.0525'}
{'Epoch': 4, 'HIT@5': '0.0391', 'NDCG@5': '0.0286', 'HIT@10': '0.0479', 'NDCG@10': '0.0314', 'HIT@20': '0.0664', 'NDCG@20': '0.0361'}
{'Epoch': 4, 'HIT@5': '0.0515', 'NDCG@5': '0.0387', 'HIT@10': '0.0644', 'NDCG@10': '0.0428', 'HIT@20': '0.0870', 'NDCG@20': '0.0484'}
{'Epoch': 4, 'HIT@5': '0.0572', 'NDCG@5': '0.0450', 'HIT@10': '0.0747', 'NDCG@10': '0.0508', 'HIT@20': '0.0901', 'NDCG@20': '0.0548'}
Model 1 (FMLPRecModel) Results: {'Epoch': 4, 'HIT@5': '0.0391', 'NDCG@5': '0.0286', 'HIT@10': '0.0479', 'NDCG@10': '0.0314', 'HIT@20': '0.0664', 'NDCG@20': '0.0361'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0515', 'NDCG@5': '0.0387', 'HIT@10': '0.0644', 'NDCG@10': '0.0428', 'HIT@20': '0.0870', 'NDCG@20': '0.0484'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0572', 'NDCG@5': '0.0450', 'HIT@10': '0.0747', 'NDCG@10': '0.0508', 'HIT@20': '0.0901', 'NDCG@20': '0.0548'}
{'epoch': 5, 'avg_loss': '9.5846', 'avg_bpr_loss': '9.5370', 'avg_kd_loss': '0.0476'}
{'Epoch': 5, 'HIT@5': '0.0531', 'NDCG@5': '0.0379', 'HIT@10': '0.0708', 'NDCG@10': '0.0438', 'HIT@20': '0.0927', 'NDCG@20': '0.0493'}
{'Epoch': 5, 'HIT@5': '0.0587', 'NDCG@5': '0.0421', 'HIT@10': '0.0801', 'NDCG@10': '0.0489', 'HIT@20': '0.1066', 'NDCG@20': '0.0555'}
{'Epoch': 5, 'HIT@5': '0.0675', 'NDCG@5': '0.0480', 'HIT@10': '0.0912', 'NDCG@10': '0.0556', 'HIT@20': '0.1159', 'NDCG@20': '0.0618'}
Model 1 (FMLPRecModel) Results: {'Epoch': 5, 'HIT@5': '0.0531', 'NDCG@5': '0.0379', 'HIT@10': '0.0708', 'NDCG@10': '0.0438', 'HIT@20': '0.0927', 'NDCG@20': '0.0493'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0587', 'NDCG@5': '0.0421', 'HIT@10': '0.0801', 'NDCG@10': '0.0489', 'HIT@20': '0.1066', 'NDCG@20': '0.0555'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0675', 'NDCG@5': '0.0480', 'HIT@10': '0.0912', 'NDCG@10': '0.0556', 'HIT@20': '0.1159', 'NDCG@20': '0.0618'}
{'Epoch': 5, 'HIT@5': '0.0536', 'NDCG@5': '0.0397', 'HIT@10': '0.0700', 'NDCG@10': '0.0450', 'HIT@20': '0.0875', 'NDCG@20': '0.0494'}
{'Epoch': 5, 'HIT@5': '0.0633', 'NDCG@5': '0.0468', 'HIT@10': '0.0788', 'NDCG@10': '0.0517', 'HIT@20': '0.1004', 'NDCG@20': '0.0572'}
{'Epoch': 5, 'HIT@5': '0.0690', 'NDCG@5': '0.0519', 'HIT@10': '0.0911', 'NDCG@10': '0.0590', 'HIT@20': '0.1123', 'NDCG@20': '0.0643'}
Model 1 (FMLPRecModel) Results: {'Epoch': 5, 'HIT@5': '0.0536', 'NDCG@5': '0.0397', 'HIT@10': '0.0700', 'NDCG@10': '0.0450', 'HIT@20': '0.0875', 'NDCG@20': '0.0494'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0633', 'NDCG@5': '0.0468', 'HIT@10': '0.0788', 'NDCG@10': '0.0517', 'HIT@20': '0.1004', 'NDCG@20': '0.0572'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0690', 'NDCG@5': '0.0519', 'HIT@10': '0.0911', 'NDCG@10': '0.0590', 'HIT@20': '0.1123', 'NDCG@20': '0.0643'}
{'epoch': 6, 'avg_loss': '9.5066', 'avg_bpr_loss': '9.4402', 'avg_kd_loss': '0.0663'}
{'Epoch': 6, 'HIT@5': '0.0634', 'NDCG@5': '0.0442', 'HIT@10': '0.0848', 'NDCG@10': '0.0511', 'HIT@20': '0.1123', 'NDCG@20': '0.0580'}
{'Epoch': 6, 'HIT@5': '0.0657', 'NDCG@5': '0.0467', 'HIT@10': '0.0871', 'NDCG@10': '0.0537', 'HIT@20': '0.1144', 'NDCG@20': '0.0606'}
{'Epoch': 6, 'HIT@5': '0.0744', 'NDCG@5': '0.0531', 'HIT@10': '0.0953', 'NDCG@10': '0.0599', 'HIT@20': '0.1221', 'NDCG@20': '0.0666'}
Model 1 (FMLPRecModel) Results: {'Epoch': 6, 'HIT@5': '0.0634', 'NDCG@5': '0.0442', 'HIT@10': '0.0848', 'NDCG@10': '0.0511', 'HIT@20': '0.1123', 'NDCG@20': '0.0580'}
Model 2 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0657', 'NDCG@5': '0.0467', 'HIT@10': '0.0871', 'NDCG@10': '0.0537', 'HIT@20': '0.1144', 'NDCG@20': '0.0606'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0744', 'NDCG@5': '0.0531', 'HIT@10': '0.0953', 'NDCG@10': '0.0599', 'HIT@20': '0.1221', 'NDCG@20': '0.0666'}
{'Epoch': 6, 'HIT@5': '0.0644', 'NDCG@5': '0.0468', 'HIT@10': '0.0865', 'NDCG@10': '0.0540', 'HIT@20': '0.1092', 'NDCG@20': '0.0597'}
{'Epoch': 6, 'HIT@5': '0.0633', 'NDCG@5': '0.0494', 'HIT@10': '0.0860', 'NDCG@10': '0.0567', 'HIT@20': '0.1112', 'NDCG@20': '0.0630'}
{'Epoch': 6, 'HIT@5': '0.0778', 'NDCG@5': '0.0575', 'HIT@10': '0.0973', 'NDCG@10': '0.0637', 'HIT@20': '0.1267', 'NDCG@20': '0.0712'}
Model 1 (FMLPRecModel) Results: {'Epoch': 6, 'HIT@5': '0.0644', 'NDCG@5': '0.0468', 'HIT@10': '0.0865', 'NDCG@10': '0.0540', 'HIT@20': '0.1092', 'NDCG@20': '0.0597'}
Model 2 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0633', 'NDCG@5': '0.0494', 'HIT@10': '0.0860', 'NDCG@10': '0.0567', 'HIT@20': '0.1112', 'NDCG@20': '0.0630'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0778', 'NDCG@5': '0.0575', 'HIT@10': '0.0973', 'NDCG@10': '0.0637', 'HIT@20': '0.1267', 'NDCG@20': '0.0712'}
{'epoch': 7, 'avg_loss': '9.4457', 'avg_bpr_loss': '9.3632', 'avg_kd_loss': '0.0825'}
{'Epoch': 7, 'HIT@5': '0.0690', 'NDCG@5': '0.0496', 'HIT@10': '0.0943', 'NDCG@10': '0.0578', 'HIT@20': '0.1182', 'NDCG@20': '0.0638'}
{'Epoch': 7, 'HIT@5': '0.0662', 'NDCG@5': '0.0466', 'HIT@10': '0.0925', 'NDCG@10': '0.0552', 'HIT@20': '0.1226', 'NDCG@20': '0.0628'}
{'Epoch': 7, 'HIT@5': '0.0762', 'NDCG@5': '0.0538', 'HIT@10': '0.1043', 'NDCG@10': '0.0629', 'HIT@20': '0.1285', 'NDCG@20': '0.0690'}
Model 1 (FMLPRecModel) Results: {'Epoch': 7, 'HIT@5': '0.0690', 'NDCG@5': '0.0496', 'HIT@10': '0.0943', 'NDCG@10': '0.0578', 'HIT@20': '0.1182', 'NDCG@20': '0.0638'}
Model 2 (Mamba4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0662', 'NDCG@5': '0.0466', 'HIT@10': '0.0925', 'NDCG@10': '0.0552', 'HIT@20': '0.1226', 'NDCG@20': '0.0628'}
Ensemble Results: {'Epoch': 7, 'HIT@5': '0.0762', 'NDCG@5': '0.0538', 'HIT@10': '0.1043', 'NDCG@10': '0.0629', 'HIT@20': '0.1285', 'NDCG@20': '0.0690'}
{'Epoch': 7, 'HIT@5': '0.0675', 'NDCG@5': '0.0497', 'HIT@10': '0.0911', 'NDCG@10': '0.0573', 'HIT@20': '0.1179', 'NDCG@20': '0.0640'}
{'Epoch': 7, 'HIT@5': '0.0716', 'NDCG@5': '0.0531', 'HIT@10': '0.0917', 'NDCG@10': '0.0596', 'HIT@20': '0.1215', 'NDCG@20': '0.0672'}
{'Epoch': 7, 'HIT@5': '0.0783', 'NDCG@5': '0.0572', 'HIT@10': '0.0994', 'NDCG@10': '0.0641', 'HIT@20': '0.1303', 'NDCG@20': '0.0720'}
Model 1 (FMLPRecModel) Results: {'Epoch': 7, 'HIT@5': '0.0675', 'NDCG@5': '0.0497', 'HIT@10': '0.0911', 'NDCG@10': '0.0573', 'HIT@20': '0.1179', 'NDCG@20': '0.0640'}
Model 2 (Mamba4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0716', 'NDCG@5': '0.0531', 'HIT@10': '0.0917', 'NDCG@10': '0.0596', 'HIT@20': '0.1215', 'NDCG@20': '0.0672'}
Ensemble Results: {'Epoch': 7, 'HIT@5': '0.0783', 'NDCG@5': '0.0572', 'HIT@10': '0.0994', 'NDCG@10': '0.0641', 'HIT@20': '0.1303', 'NDCG@20': '0.0720'}
{'epoch': 8, 'avg_loss': '9.3903', 'avg_bpr_loss': '9.2919', 'avg_kd_loss': '0.0984'}
{'Epoch': 8, 'HIT@5': '0.0734', 'NDCG@5': '0.0513', 'HIT@10': '0.0979', 'NDCG@10': '0.0593', 'HIT@20': '0.1213', 'NDCG@20': '0.0652'}
{'Epoch': 8, 'HIT@5': '0.0696', 'NDCG@5': '0.0481', 'HIT@10': '0.0992', 'NDCG@10': '0.0577', 'HIT@20': '0.1319', 'NDCG@20': '0.0660'}
{'Epoch': 8, 'HIT@5': '0.0778', 'NDCG@5': '0.0541', 'HIT@10': '0.1082', 'NDCG@10': '0.0639', 'HIT@20': '0.1352', 'NDCG@20': '0.0708'}
Model 1 (FMLPRecModel) Results: {'Epoch': 8, 'HIT@5': '0.0734', 'NDCG@5': '0.0513', 'HIT@10': '0.0979', 'NDCG@10': '0.0593', 'HIT@20': '0.1213', 'NDCG@20': '0.0652'}
Model 2 (Mamba4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0696', 'NDCG@5': '0.0481', 'HIT@10': '0.0992', 'NDCG@10': '0.0577', 'HIT@20': '0.1319', 'NDCG@20': '0.0660'}
Ensemble Results: {'Epoch': 8, 'HIT@5': '0.0778', 'NDCG@5': '0.0541', 'HIT@10': '0.1082', 'NDCG@10': '0.0639', 'HIT@20': '0.1352', 'NDCG@20': '0.0708'}
{'Epoch': 8, 'HIT@5': '0.0736', 'NDCG@5': '0.0527', 'HIT@10': '0.0963', 'NDCG@10': '0.0600', 'HIT@20': '0.1246', 'NDCG@20': '0.0671'}
{'Epoch': 8, 'HIT@5': '0.0731', 'NDCG@5': '0.0547', 'HIT@10': '0.0947', 'NDCG@10': '0.0617', 'HIT@20': '0.1277', 'NDCG@20': '0.0699'}
{'Epoch': 8, 'HIT@5': '0.0819', 'NDCG@5': '0.0601', 'HIT@10': '0.1009', 'NDCG@10': '0.0663', 'HIT@20': '0.1334', 'NDCG@20': '0.0744'}
Model 1 (FMLPRecModel) Results: {'Epoch': 8, 'HIT@5': '0.0736', 'NDCG@5': '0.0527', 'HIT@10': '0.0963', 'NDCG@10': '0.0600', 'HIT@20': '0.1246', 'NDCG@20': '0.0671'}
Model 2 (Mamba4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0731', 'NDCG@5': '0.0547', 'HIT@10': '0.0947', 'NDCG@10': '0.0617', 'HIT@20': '0.1277', 'NDCG@20': '0.0699'}
Ensemble Results: {'Epoch': 8, 'HIT@5': '0.0819', 'NDCG@5': '0.0601', 'HIT@10': '0.1009', 'NDCG@10': '0.0663', 'HIT@20': '0.1334', 'NDCG@20': '0.0744'}
{'epoch': 9, 'avg_loss': '9.3382', 'avg_bpr_loss': '9.2232', 'avg_kd_loss': '0.1150'}
{'Epoch': 9, 'HIT@5': '0.0706', 'NDCG@5': '0.0505', 'HIT@10': '0.0981', 'NDCG@10': '0.0595', 'HIT@20': '0.1280', 'NDCG@20': '0.0671'}
{'Epoch': 9, 'HIT@5': '0.0711', 'NDCG@5': '0.0505', 'HIT@10': '0.0994', 'NDCG@10': '0.0598', 'HIT@20': '0.1298', 'NDCG@20': '0.0675'}
{'Epoch': 9, 'HIT@5': '0.0781', 'NDCG@5': '0.0553', 'HIT@10': '0.1074', 'NDCG@10': '0.0647', 'HIT@20': '0.1376', 'NDCG@20': '0.0723'}
Model 1 (FMLPRecModel) Results: {'Epoch': 9, 'HIT@5': '0.0706', 'NDCG@5': '0.0505', 'HIT@10': '0.0981', 'NDCG@10': '0.0595', 'HIT@20': '0.1280', 'NDCG@20': '0.0671'}
Model 2 (Mamba4Rec) Results: {'Epoch': 9, 'HIT@5': '0.0711', 'NDCG@5': '0.0505', 'HIT@10': '0.0994', 'NDCG@10': '0.0598', 'HIT@20': '0.1298', 'NDCG@20': '0.0675'}
Ensemble Results: {'Epoch': 9, 'HIT@5': '0.0781', 'NDCG@5': '0.0553', 'HIT@10': '0.1074', 'NDCG@10': '0.0647', 'HIT@20': '0.1376', 'NDCG@20': '0.0723'}
