Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=2.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l2.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l2.0-dwsb1.0-t0.0-1762394634.6186068.pt')
{'epoch': 0, 'avg_loss': '11.1440', 'avg_bpr_loss': '11.0417', 'avg_kd_loss': '0.1023'}
{'Epoch': 0, 'HIT@5': '0.0063', 'NDCG@5': '0.0043', 'HIT@10': '0.0078', 'NDCG@10': '0.0048', 'HIT@20': '0.0127', 'NDCG@20': '0.0061'}
Model 1 (FMLPRecModel) Results: {'Epoch': 1, 'HIT@5': '0.0063', 'NDCG@5': '0.0042', 'HIT@10': '0.0107', 'NDCG@10': '0.0056', 'HIT@20': '0.0165', 'NDCG@20': '0.0071'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0268', 'NDCG@5': '0.0197', 'HIT@10': '0.0389', 'NDCG@10': '0.0236', 'HIT@20': '0.0572', 'NDCG@20': '0.0282'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0295', 'NDCG@5': '0.0216', 'HIT@10': '0.0393', 'NDCG@10': '0.0247', 'HIT@20': '0.0621', 'NDCG@20': '0.0305'}
{'epoch': 2, 'avg_loss': '11.0771', 'avg_bpr_loss': '11.0426', 'avg_kd_loss': '0.0345'}
{'Epoch': 2, 'HIT@5': '0.0268', 'NDCG@5': '0.0194', 'HIT@10': '0.0385', 'NDCG@10': '0.0231', 'HIT@20': '0.0552', 'NDCG@20': '0.0273'}
{'Epoch': 2, 'HIT@5': '0.0389', 'NDCG@5': '0.0283', 'HIT@10': '0.0555', 'NDCG@10': '0.0335', 'HIT@20': '0.0818', 'NDCG@20': '0.0401'}
{'Epoch': 2, 'HIT@5': '0.0414', 'NDCG@5': '0.0300', 'HIT@10': '0.0613', 'NDCG@10': '0.0363', 'HIT@20': '0.0830', 'NDCG@20': '0.0418'}
Model 1 (FMLPRecModel) Results: {'Epoch': 2, 'HIT@5': '0.0268', 'NDCG@5': '0.0194', 'HIT@10': '0.0385', 'NDCG@10': '0.0231', 'HIT@20': '0.0552', 'NDCG@20': '0.0273'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0389', 'NDCG@5': '0.0283', 'HIT@10': '0.0555', 'NDCG@10': '0.0335', 'HIT@20': '0.0818', 'NDCG@20': '0.0401'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0414', 'NDCG@5': '0.0300', 'HIT@10': '0.0613', 'NDCG@10': '0.0363', 'HIT@20': '0.0830', 'NDCG@20': '0.0418'}
{'Epoch': 2, 'HIT@5': '0.0264', 'NDCG@5': '0.0194', 'HIT@10': '0.0362', 'NDCG@10': '0.0225', 'HIT@20': '0.0527', 'NDCG@20': '0.0266'}
{'Epoch': 2, 'HIT@5': '0.0362', 'NDCG@5': '0.0256', 'HIT@10': '0.0527', 'NDCG@10': '0.0309', 'HIT@20': '0.0791', 'NDCG@20': '0.0375'}
{'Epoch': 2, 'HIT@5': '0.0420', 'NDCG@5': '0.0302', 'HIT@10': '0.0563', 'NDCG@10': '0.0348', 'HIT@20': '0.0814', 'NDCG@20': '0.0411'}
Model 1 (FMLPRecModel) Results: {'Epoch': 2, 'HIT@5': '0.0264', 'NDCG@5': '0.0194', 'HIT@10': '0.0362', 'NDCG@10': '0.0225', 'HIT@20': '0.0527', 'NDCG@20': '0.0266'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0362', 'NDCG@5': '0.0256', 'HIT@10': '0.0527', 'NDCG@10': '0.0309', 'HIT@20': '0.0791', 'NDCG@20': '0.0375'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0420', 'NDCG@5': '0.0302', 'HIT@10': '0.0563', 'NDCG@10': '0.0348', 'HIT@20': '0.0814', 'NDCG@20': '0.0411'}
{'epoch': 3, 'avg_loss': '10.9589', 'avg_bpr_loss': '10.9220', 'avg_kd_loss': '0.0369'}
{'Epoch': 3, 'HIT@5': '0.0389', 'NDCG@5': '0.0276', 'HIT@10': '0.0568', 'NDCG@10': '0.0333', 'HIT@20': '0.0794', 'NDCG@20': '0.0391'}
{'Epoch': 3, 'HIT@5': '0.0394', 'NDCG@5': '0.0283', 'HIT@10': '0.0593', 'NDCG@10': '0.0347', 'HIT@20': '0.0861', 'NDCG@20': '0.0415'}
{'Epoch': 3, 'HIT@5': '0.0447', 'NDCG@5': '0.0317', 'HIT@10': '0.0666', 'NDCG@10': '0.0388', 'HIT@20': '0.0926', 'NDCG@20': '0.0453'}
Model 1 (FMLPRecModel) Results: {'Epoch': 3, 'HIT@5': '0.0389', 'NDCG@5': '0.0276', 'HIT@10': '0.0568', 'NDCG@10': '0.0333', 'HIT@20': '0.0794', 'NDCG@20': '0.0391'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0394', 'NDCG@5': '0.0283', 'HIT@10': '0.0593', 'NDCG@10': '0.0347', 'HIT@20': '0.0861', 'NDCG@20': '0.0415'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0447', 'NDCG@5': '0.0317', 'HIT@10': '0.0666', 'NDCG@10': '0.0388', 'HIT@20': '0.0926', 'NDCG@20': '0.0453'}
{'Epoch': 3, 'HIT@5': '0.0411', 'NDCG@5': '0.0291', 'HIT@10': '0.0586', 'NDCG@10': '0.0346', 'HIT@20': '0.0778', 'NDCG@20': '0.0395'}
{'Epoch': 3, 'HIT@5': '0.0407', 'NDCG@5': '0.0287', 'HIT@10': '0.0599', 'NDCG@10': '0.0350', 'HIT@20': '0.0885', 'NDCG@20': '0.0421'}
{'Epoch': 3, 'HIT@5': '0.0483', 'NDCG@5': '0.0338', 'HIT@10': '0.0666', 'NDCG@10': '0.0398', 'HIT@20': '0.0943', 'NDCG@20': '0.0468'}
Model 1 (FMLPRecModel) Results: {'Epoch': 3, 'HIT@5': '0.0411', 'NDCG@5': '0.0291', 'HIT@10': '0.0586', 'NDCG@10': '0.0346', 'HIT@20': '0.0778', 'NDCG@20': '0.0395'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0407', 'NDCG@5': '0.0287', 'HIT@10': '0.0599', 'NDCG@10': '0.0350', 'HIT@20': '0.0885', 'NDCG@20': '0.0421'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0483', 'NDCG@5': '0.0338', 'HIT@10': '0.0666', 'NDCG@10': '0.0398', 'HIT@20': '0.0943', 'NDCG@20': '0.0468'}
{'epoch': 4, 'avg_loss': '10.8661', 'avg_bpr_loss': '10.8200', 'avg_kd_loss': '0.0461'}
{'Epoch': 4, 'HIT@5': '0.0494', 'NDCG@5': '0.0337', 'HIT@10': '0.0695', 'NDCG@10': '0.0402', 'HIT@20': '0.0937', 'NDCG@20': '0.0462'}
{'Epoch': 4, 'HIT@5': '0.0490', 'NDCG@5': '0.0323', 'HIT@10': '0.0704', 'NDCG@10': '0.0392', 'HIT@20': '0.0966', 'NDCG@20': '0.0458'}
{'Epoch': 4, 'HIT@5': '0.0532', 'NDCG@5': '0.0362', 'HIT@10': '0.0756', 'NDCG@10': '0.0434', 'HIT@20': '0.1076', 'NDCG@20': '0.0514'}
Model 1 (FMLPRecModel) Results: {'Epoch': 4, 'HIT@5': '0.0494', 'NDCG@5': '0.0337', 'HIT@10': '0.0695', 'NDCG@10': '0.0402', 'HIT@20': '0.0937', 'NDCG@20': '0.0462'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0490', 'NDCG@5': '0.0323', 'HIT@10': '0.0704', 'NDCG@10': '0.0392', 'HIT@20': '0.0966', 'NDCG@20': '0.0458'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0532', 'NDCG@5': '0.0362', 'HIT@10': '0.0756', 'NDCG@10': '0.0434', 'HIT@20': '0.1076', 'NDCG@20': '0.0514'}
{'Epoch': 4, 'HIT@5': '0.0478', 'NDCG@5': '0.0332', 'HIT@10': '0.0644', 'NDCG@10': '0.0386', 'HIT@20': '0.0979', 'NDCG@20': '0.0470'}
{'Epoch': 4, 'HIT@5': '0.0465', 'NDCG@5': '0.0323', 'HIT@10': '0.0648', 'NDCG@10': '0.0381', 'HIT@20': '0.0961', 'NDCG@20': '0.0459'}
{'Epoch': 4, 'HIT@5': '0.0545', 'NDCG@5': '0.0372', 'HIT@10': '0.0729', 'NDCG@10': '0.0431', 'HIT@20': '0.1046', 'NDCG@20': '0.0511'}
Model 1 (FMLPRecModel) Results: {'Epoch': 4, 'HIT@5': '0.0478', 'NDCG@5': '0.0332', 'HIT@10': '0.0644', 'NDCG@10': '0.0386', 'HIT@20': '0.0979', 'NDCG@20': '0.0470'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0465', 'NDCG@5': '0.0323', 'HIT@10': '0.0648', 'NDCG@10': '0.0381', 'HIT@20': '0.0961', 'NDCG@20': '0.0459'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0545', 'NDCG@5': '0.0372', 'HIT@10': '0.0729', 'NDCG@10': '0.0431', 'HIT@20': '0.1046', 'NDCG@20': '0.0511'}
{'epoch': 5, 'avg_loss': '10.7911', 'avg_bpr_loss': '10.7307', 'avg_kd_loss': '0.0603'}
{'Epoch': 5, 'HIT@5': '0.0564', 'NDCG@5': '0.0387', 'HIT@10': '0.0758', 'NDCG@10': '0.0449', 'HIT@20': '0.1038', 'NDCG@20': '0.0519'}
{'Epoch': 5, 'HIT@5': '0.0512', 'NDCG@5': '0.0350', 'HIT@10': '0.0763', 'NDCG@10': '0.0431', 'HIT@20': '0.1044', 'NDCG@20': '0.0501'}
{'Epoch': 5, 'HIT@5': '0.0590', 'NDCG@5': '0.0408', 'HIT@10': '0.0816', 'NDCG@10': '0.0481', 'HIT@20': '0.1147', 'NDCG@20': '0.0563'}
Model 1 (FMLPRecModel) Results: {'Epoch': 5, 'HIT@5': '0.0564', 'NDCG@5': '0.0387', 'HIT@10': '0.0758', 'NDCG@10': '0.0449', 'HIT@20': '0.1038', 'NDCG@20': '0.0519'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0512', 'NDCG@5': '0.0350', 'HIT@10': '0.0763', 'NDCG@10': '0.0431', 'HIT@20': '0.1044', 'NDCG@20': '0.0501'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0590', 'NDCG@5': '0.0408', 'HIT@10': '0.0816', 'NDCG@10': '0.0481', 'HIT@20': '0.1147', 'NDCG@20': '0.0563'}
{'Epoch': 5, 'HIT@5': '0.0563', 'NDCG@5': '0.0390', 'HIT@10': '0.0796', 'NDCG@10': '0.0463', 'HIT@20': '0.1118', 'NDCG@20': '0.0544'}
{'Epoch': 5, 'HIT@5': '0.0514', 'NDCG@5': '0.0364', 'HIT@10': '0.0688', 'NDCG@10': '0.0420', 'HIT@20': '0.0979', 'NDCG@20': '0.0492'}
{'Epoch': 5, 'HIT@5': '0.0599', 'NDCG@5': '0.0434', 'HIT@10': '0.0782', 'NDCG@10': '0.0493', 'HIT@20': '0.1100', 'NDCG@20': '0.0573'}
Model 1 (FMLPRecModel) Results: {'Epoch': 5, 'HIT@5': '0.0563', 'NDCG@5': '0.0390', 'HIT@10': '0.0796', 'NDCG@10': '0.0463', 'HIT@20': '0.1118', 'NDCG@20': '0.0544'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0514', 'NDCG@5': '0.0364', 'HIT@10': '0.0688', 'NDCG@10': '0.0420', 'HIT@20': '0.0979', 'NDCG@20': '0.0492'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0599', 'NDCG@5': '0.0434', 'HIT@10': '0.0782', 'NDCG@10': '0.0493', 'HIT@20': '0.1100', 'NDCG@20': '0.0573'}
{'epoch': 6, 'avg_loss': '10.7266', 'avg_bpr_loss': '10.6500', 'avg_kd_loss': '0.0766'}
{'Epoch': 6, 'HIT@5': '0.0559', 'NDCG@5': '0.0399', 'HIT@10': '0.0803', 'NDCG@10': '0.0478', 'HIT@20': '0.1093', 'NDCG@20': '0.0552'}
{'Epoch': 6, 'HIT@5': '0.0550', 'NDCG@5': '0.0383', 'HIT@10': '0.0778', 'NDCG@10': '0.0456', 'HIT@20': '0.1107', 'NDCG@20': '0.0539'}
{'Epoch': 6, 'HIT@5': '0.0606', 'NDCG@5': '0.0429', 'HIT@10': '0.0874', 'NDCG@10': '0.0515', 'HIT@20': '0.1192', 'NDCG@20': '0.0595'}
Model 1 (FMLPRecModel) Results: {'Epoch': 6, 'HIT@5': '0.0559', 'NDCG@5': '0.0399', 'HIT@10': '0.0803', 'NDCG@10': '0.0478', 'HIT@20': '0.1093', 'NDCG@20': '0.0552'}
Model 2 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0550', 'NDCG@5': '0.0383', 'HIT@10': '0.0778', 'NDCG@10': '0.0456', 'HIT@20': '0.1107', 'NDCG@20': '0.0539'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0606', 'NDCG@5': '0.0429', 'HIT@10': '0.0874', 'NDCG@10': '0.0515', 'HIT@20': '0.1192', 'NDCG@20': '0.0595'}
{'Epoch': 6, 'HIT@5': '0.0599', 'NDCG@5': '0.0403', 'HIT@10': '0.0818', 'NDCG@10': '0.0473', 'HIT@20': '0.1162', 'NDCG@20': '0.0558'}
{'Epoch': 6, 'HIT@5': '0.0568', 'NDCG@5': '0.0400', 'HIT@10': '0.0760', 'NDCG@10': '0.0461', 'HIT@20': '0.1055', 'NDCG@20': '0.0535'}
{'Epoch': 6, 'HIT@5': '0.0603', 'NDCG@5': '0.0431', 'HIT@10': '0.0823', 'NDCG@10': '0.0501', 'HIT@20': '0.1189', 'NDCG@20': '0.0594'}
Model 1 (FMLPRecModel) Results: {'Epoch': 6, 'HIT@5': '0.0599', 'NDCG@5': '0.0403', 'HIT@10': '0.0818', 'NDCG@10': '0.0473', 'HIT@20': '0.1162', 'NDCG@20': '0.0558'}
Model 2 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0568', 'NDCG@5': '0.0400', 'HIT@10': '0.0760', 'NDCG@10': '0.0461', 'HIT@20': '0.1055', 'NDCG@20': '0.0535'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0603', 'NDCG@5': '0.0431', 'HIT@10': '0.0823', 'NDCG@10': '0.0501', 'HIT@20': '0.1189', 'NDCG@20': '0.0594'}
{'epoch': 7, 'avg_loss': '10.6513', 'avg_bpr_loss': '10.5538', 'avg_kd_loss': '0.0975'}
{'Epoch': 7, 'HIT@5': '0.0590', 'NDCG@5': '0.0407', 'HIT@10': '0.0847', 'NDCG@10': '0.0490', 'HIT@20': '0.1154', 'NDCG@20': '0.0568'}
{'Epoch': 7, 'HIT@5': '0.0532', 'NDCG@5': '0.0366', 'HIT@10': '0.0783', 'NDCG@10': '0.0447', 'HIT@20': '0.1114', 'NDCG@20': '0.0531'}
{'Epoch': 7, 'HIT@5': '0.0597', 'NDCG@5': '0.0413', 'HIT@10': '0.0872', 'NDCG@10': '0.0503', 'HIT@20': '0.1203', 'NDCG@20': '0.0587'}
Model 1 (FMLPRecModel) Results: {'Epoch': 7, 'HIT@5': '0.0590', 'NDCG@5': '0.0407', 'HIT@10': '0.0847', 'NDCG@10': '0.0490', 'HIT@20': '0.1154', 'NDCG@20': '0.0568'}
Model 2 (Mamba4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0532', 'NDCG@5': '0.0366', 'HIT@10': '0.0783', 'NDCG@10': '0.0447', 'HIT@20': '0.1114', 'NDCG@20': '0.0531'}
Ensemble Results: {'Epoch': 7, 'HIT@5': '0.0597', 'NDCG@5': '0.0413', 'HIT@10': '0.0872', 'NDCG@10': '0.0503', 'HIT@20': '0.1203', 'NDCG@20': '0.0587'}
{'Epoch': 7, 'HIT@5': '0.0599', 'NDCG@5': '0.0413', 'HIT@10': '0.0858', 'NDCG@10': '0.0496', 'HIT@20': '0.1238', 'NDCG@20': '0.0592'}
{'Epoch': 7, 'HIT@5': '0.0599', 'NDCG@5': '0.0417', 'HIT@10': '0.0800', 'NDCG@10': '0.0481', 'HIT@20': '0.1073', 'NDCG@20': '0.0548'}
{'Epoch': 7, 'HIT@5': '0.0630', 'NDCG@5': '0.0444', 'HIT@10': '0.0867', 'NDCG@10': '0.0521', 'HIT@20': '0.1220', 'NDCG@20': '0.0609'}
Model 1 (FMLPRecModel) Results: {'Epoch': 7, 'HIT@5': '0.0599', 'NDCG@5': '0.0413', 'HIT@10': '0.0858', 'NDCG@10': '0.0496', 'HIT@20': '0.1238', 'NDCG@20': '0.0592'}
Model 2 (Mamba4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0599', 'NDCG@5': '0.0417', 'HIT@10': '0.0800', 'NDCG@10': '0.0481', 'HIT@20': '0.1073', 'NDCG@20': '0.0548'}
Ensemble Results: {'Epoch': 7, 'HIT@5': '0.0630', 'NDCG@5': '0.0444', 'HIT@10': '0.0867', 'NDCG@10': '0.0521', 'HIT@20': '0.1220', 'NDCG@20': '0.0609'}
{'epoch': 8, 'avg_loss': '10.5849', 'avg_bpr_loss': '10.4650', 'avg_kd_loss': '0.1199'}
{'Epoch': 8, 'HIT@5': '0.0619', 'NDCG@5': '0.0435', 'HIT@10': '0.0881', 'NDCG@10': '0.0519', 'HIT@20': '0.1176', 'NDCG@20': '0.0594'}
{'Epoch': 8, 'HIT@5': '0.0581', 'NDCG@5': '0.0405', 'HIT@10': '0.0825', 'NDCG@10': '0.0483', 'HIT@20': '0.1167', 'NDCG@20': '0.0570'}
{'Epoch': 8, 'HIT@5': '0.0644', 'NDCG@5': '0.0446', 'HIT@10': '0.0924', 'NDCG@10': '0.0535', 'HIT@20': '0.1277', 'NDCG@20': '0.0623'}
Model 1 (FMLPRecModel) Results: {'Epoch': 8, 'HIT@5': '0.0619', 'NDCG@5': '0.0435', 'HIT@10': '0.0881', 'NDCG@10': '0.0519', 'HIT@20': '0.1176', 'NDCG@20': '0.0594'}
Model 2 (Mamba4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0581', 'NDCG@5': '0.0405', 'HIT@10': '0.0825', 'NDCG@10': '0.0483', 'HIT@20': '0.1167', 'NDCG@20': '0.0570'}
Ensemble Results: {'Epoch': 8, 'HIT@5': '0.0644', 'NDCG@5': '0.0446', 'HIT@10': '0.0924', 'NDCG@10': '0.0535', 'HIT@20': '0.1277', 'NDCG@20': '0.0623'}
{'Epoch': 8, 'HIT@5': '0.0595', 'NDCG@5': '0.0422', 'HIT@10': '0.0894', 'NDCG@10': '0.0517', 'HIT@20': '0.1296', 'NDCG@20': '0.0618'}
{'Epoch': 8, 'HIT@5': '0.0563', 'NDCG@5': '0.0403', 'HIT@10': '0.0796', 'NDCG@10': '0.0477', 'HIT@20': '0.1153', 'NDCG@20': '0.0567'}
{'Epoch': 8, 'HIT@5': '0.0639', 'NDCG@5': '0.0456', 'HIT@10': '0.0899', 'NDCG@10': '0.0539', 'HIT@20': '0.1310', 'NDCG@20': '0.0642'}
Model 1 (FMLPRecModel) Results: {'Epoch': 8, 'HIT@5': '0.0595', 'NDCG@5': '0.0422', 'HIT@10': '0.0894', 'NDCG@10': '0.0517', 'HIT@20': '0.1296', 'NDCG@20': '0.0618'}
Model 2 (Mamba4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0563', 'NDCG@5': '0.0403', 'HIT@10': '0.0796', 'NDCG@10': '0.0477', 'HIT@20': '0.1153', 'NDCG@20': '0.0567'}
Ensemble Results: {'Epoch': 8, 'HIT@5': '0.0639', 'NDCG@5': '0.0456', 'HIT@10': '0.0899', 'NDCG@10': '0.0539', 'HIT@20': '0.1310', 'NDCG@20': '0.0642'}
{'epoch': 9, 'avg_loss': '10.5239', 'avg_bpr_loss': '10.3828', 'avg_kd_loss': '0.1411'}
{'Epoch': 9, 'HIT@5': '0.0604', 'NDCG@5': '0.0425', 'HIT@10': '0.0899', 'NDCG@10': '0.0521', 'HIT@20': '0.1259', 'NDCG@20': '0.0611'}
{'Epoch': 9, 'HIT@5': '0.0579', 'NDCG@5': '0.0402', 'HIT@10': '0.0843', 'NDCG@10': '0.0489', 'HIT@20': '0.1192', 'NDCG@20': '0.0577'}
{'Epoch': 9, 'HIT@5': '0.0642', 'NDCG@5': '0.0446', 'HIT@10': '0.0919', 'NDCG@10': '0.0535', 'HIT@20': '0.1286', 'NDCG@20': '0.0629'}
Model 1 (FMLPRecModel) Results: {'Epoch': 9, 'HIT@5': '0.0604', 'NDCG@5': '0.0425', 'HIT@10': '0.0899', 'NDCG@10': '0.0521', 'HIT@20': '0.1259', 'NDCG@20': '0.0611'}
Model 2 (Mamba4Rec) Results: {'Epoch': 9, 'HIT@5': '0.0579', 'NDCG@5': '0.0402', 'HIT@10': '0.0843', 'NDCG@10': '0.0489', 'HIT@20': '0.1192', 'NDCG@20': '0.0577'}
Ensemble Results: {'Epoch': 9, 'HIT@5': '0.0642', 'NDCG@5': '0.0446', 'HIT@10': '0.0919', 'NDCG@10': '0.0535', 'HIT@20': '0.1286', 'NDCG@20': '0.0629'}
