Namespace(data_dir='./data/', output_dir='output/', data_name='Health', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=10.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Health', item_size=18536, log_file='output/DWS-SASRec-Mamba4Rec-Health-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Health-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1761878706.0761478.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Health', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Health', item_size=18536, log_file='output/DWS-SASRec-Mamba4Rec-Health-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Health-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1761878706.5284114.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Health', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=5.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Health', item_size=18536, log_file='output/DWS-SASRec-Mamba4Rec-Health-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Health-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1761878705.798717.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Health', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Health', item_size=18536, log_file='output/DWS-SASRec-Mamba4Rec-Health-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Health-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1761878706.982407.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Health', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Health', item_size=18536, log_file='output/DWS-SASRec-Mamba4Rec-Health-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Health-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1761878707.1044571.pt')
{'epoch': 0, 'avg_loss': '15.6054', 'avg_bpr_loss': '15.5327', 'avg_kd_loss': '0.0727'}
{'epoch': 0, 'avg_loss': '15.6375', 'avg_bpr_loss': '15.5605', 'avg_kd_loss': '0.0770'}
{'Epoch': 0, 'HIT@5': '0.0070', 'NDCG@5': '0.0055', 'HIT@10': '0.0132', 'NDCG@10': '0.0075', 'HIT@20': '0.0189', 'NDCG@20': '0.0089'}
{'Epoch': 0, 'HIT@5': '0.0140', 'NDCG@5': '0.0110', 'HIT@10': '0.0189', 'NDCG@10': '0.0126', 'HIT@20': '0.0269', 'NDCG@20': '0.0146'}
{'Epoch': 0, 'HIT@5': '0.0137', 'NDCG@5': '0.0110', 'HIT@10': '0.0168', 'NDCG@10': '0.0119', 'HIT@20': '0.0236', 'NDCG@20': '0.0136'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0080', 'NDCG@5': '0.0060', 'HIT@10': '0.0098', 'NDCG@10': '0.0066', 'HIT@20': '0.0132', 'NDCG@20': '0.0075'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0140', 'NDCG@5': '0.0110', 'HIT@10': '0.0189', 'NDCG@10': '0.0126', 'HIT@20': '0.0269', 'NDCG@20': '0.0146'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0137', 'NDCG@5': '0.0110', 'HIT@10': '0.0168', 'NDCG@10': '0.0119', 'HIT@20': '0.0236', 'NDCG@20': '0.0136'}
{'Epoch': 0, 'HIT@5': '0.0098', 'NDCG@5': '0.0069', 'HIT@10': '0.0137', 'NDCG@10': '0.0082', 'HIT@20': '0.0155', 'NDCG@20': '0.0086'}
{'Epoch': 0, 'HIT@5': '0.0150', 'NDCG@5': '0.0114', 'HIT@10': '0.0194', 'NDCG@10': '0.0128', 'HIT@20': '0.0267', 'NDCG@20': '0.0146'}
{'Epoch': 0, 'HIT@5': '0.0148', 'NDCG@5': '0.0116', 'HIT@10': '0.0171', 'NDCG@10': '0.0123', 'HIT@20': '0.0244', 'NDCG@20': '0.0141'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0098', 'NDCG@5': '0.0069', 'HIT@10': '0.0137', 'NDCG@10': '0.0082', 'HIT@20': '0.0155', 'NDCG@20': '0.0086'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0150', 'NDCG@5': '0.0114', 'HIT@10': '0.0194', 'NDCG@10': '0.0128', 'HIT@20': '0.0267', 'NDCG@20': '0.0146'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0148', 'NDCG@5': '0.0116', 'HIT@10': '0.0171', 'NDCG@10': '0.0123', 'HIT@20': '0.0244', 'NDCG@20': '0.0141'}
{'Epoch': 0, 'HIT@5': '0.0075', 'NDCG@5': '0.0057', 'HIT@10': '0.0111', 'NDCG@10': '0.0069', 'HIT@20': '0.0153', 'NDCG@20': '0.0079'}
{'Epoch': 0, 'HIT@5': '0.0130', 'NDCG@5': '0.0098', 'HIT@10': '0.0158', 'NDCG@10': '0.0107', 'HIT@20': '0.0220', 'NDCG@20': '0.0123'}
{'Epoch': 0, 'HIT@5': '0.0122', 'NDCG@5': '0.0099', 'HIT@10': '0.0168', 'NDCG@10': '0.0114', 'HIT@20': '0.0215', 'NDCG@20': '0.0126'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0075', 'NDCG@5': '0.0057', 'HIT@10': '0.0111', 'NDCG@10': '0.0069', 'HIT@20': '0.0153', 'NDCG@20': '0.0079'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0130', 'NDCG@5': '0.0098', 'HIT@10': '0.0158', 'NDCG@10': '0.0107', 'HIT@20': '0.0220', 'NDCG@20': '0.0123'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0122', 'NDCG@5': '0.0099', 'HIT@10': '0.0168', 'NDCG@10': '0.0114', 'HIT@20': '0.0215', 'NDCG@20': '0.0126'}
{'Epoch': 0, 'HIT@5': '0.0096', 'NDCG@5': '0.0080', 'HIT@10': '0.0114', 'NDCG@10': '0.0086', 'HIT@20': '0.0145', 'NDCG@20': '0.0094'}
{'Epoch': 0, 'HIT@5': '0.0153', 'NDCG@5': '0.0118', 'HIT@10': '0.0194', 'NDCG@10': '0.0131', 'HIT@20': '0.0282', 'NDCG@20': '0.0153'}
{'Epoch': 0, 'HIT@5': '0.0142', 'NDCG@5': '0.0117', 'HIT@10': '0.0197', 'NDCG@10': '0.0134', 'HIT@20': '0.0238', 'NDCG@20': '0.0144'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0096', 'NDCG@5': '0.0080', 'HIT@10': '0.0114', 'NDCG@10': '0.0086', 'HIT@20': '0.0145', 'NDCG@20': '0.0094'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0153', 'NDCG@5': '0.0118', 'HIT@10': '0.0194', 'NDCG@10': '0.0131', 'HIT@20': '0.0282', 'NDCG@20': '0.0153'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0142', 'NDCG@5': '0.0117', 'HIT@10': '0.0197', 'NDCG@10': '0.0134', 'HIT@20': '0.0238', 'NDCG@20': '0.0144'}
{'Epoch': 0, 'HIT@5': '0.0091', 'NDCG@5': '0.0076', 'HIT@10': '0.0135', 'NDCG@10': '0.0091', 'HIT@20': '0.0173', 'NDCG@20': '0.0101'}
{'Epoch': 0, 'HIT@5': '0.0153', 'NDCG@5': '0.0112', 'HIT@10': '0.0189', 'NDCG@10': '0.0124', 'HIT@20': '0.0267', 'NDCG@20': '0.0143'}
{'Epoch': 0, 'HIT@5': '0.0155', 'NDCG@5': '0.0122', 'HIT@10': '0.0179', 'NDCG@10': '0.0130', 'HIT@20': '0.0251', 'NDCG@20': '0.0148'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0091', 'NDCG@5': '0.0076', 'HIT@10': '0.0135', 'NDCG@10': '0.0091', 'HIT@20': '0.0173', 'NDCG@20': '0.0101'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0153', 'NDCG@5': '0.0112', 'HIT@10': '0.0189', 'NDCG@10': '0.0124', 'HIT@20': '0.0267', 'NDCG@20': '0.0143'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0155', 'NDCG@5': '0.0122', 'HIT@10': '0.0179', 'NDCG@10': '0.0130', 'HIT@20': '0.0251', 'NDCG@20': '0.0148'}
{'Epoch': 0, 'HIT@5': '0.0091', 'NDCG@5': '0.0077', 'HIT@10': '0.0114', 'NDCG@10': '0.0085', 'HIT@20': '0.0173', 'NDCG@20': '0.0099'}
{'Epoch': 0, 'HIT@5': '0.0132', 'NDCG@5': '0.0105', 'HIT@10': '0.0166', 'NDCG@10': '0.0116', 'HIT@20': '0.0212', 'NDCG@20': '0.0128'}
{'Epoch': 0, 'HIT@5': '0.0137', 'NDCG@5': '0.0112', 'HIT@10': '0.0173', 'NDCG@10': '0.0123', 'HIT@20': '0.0218', 'NDCG@20': '0.0135'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0091', 'NDCG@5': '0.0077', 'HIT@10': '0.0114', 'NDCG@10': '0.0085', 'HIT@20': '0.0173', 'NDCG@20': '0.0099'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0132', 'NDCG@5': '0.0105', 'HIT@10': '0.0166', 'NDCG@10': '0.0116', 'HIT@20': '0.0212', 'NDCG@20': '0.0128'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0137', 'NDCG@5': '0.0112', 'HIT@10': '0.0173', 'NDCG@10': '0.0123', 'HIT@20': '0.0218', 'NDCG@20': '0.0135'}
{'epoch': 1, 'avg_loss': '15.3765', 'avg_bpr_loss': '15.3674', 'avg_kd_loss': '0.0091'}
{'epoch': 1, 'avg_loss': '15.3714', 'avg_bpr_loss': '15.3629', 'avg_kd_loss': '0.0085'}
{'Epoch': 1, 'HIT@5': '0.0122', 'NDCG@5': '0.0090', 'HIT@10': '0.0161', 'NDCG@10': '0.0103', 'HIT@20': '0.0223', 'NDCG@20': '0.0118'}
{'Epoch': 1, 'HIT@5': '0.0218', 'NDCG@5': '0.0156', 'HIT@10': '0.0319', 'NDCG@10': '0.0187', 'HIT@20': '0.0456', 'NDCG@20': '0.0222'}
{'Epoch': 1, 'HIT@5': '0.0233', 'NDCG@5': '0.0162', 'HIT@10': '0.0316', 'NDCG@10': '0.0188', 'HIT@20': '0.0472', 'NDCG@20': '0.0228'}
Model 1 (SASRec) Results: {'Epoch': 1, 'HIT@5': '0.0122', 'NDCG@5': '0.0090', 'HIT@10': '0.0161', 'NDCG@10': '0.0103', 'HIT@20': '0.0223', 'NDCG@20': '0.0118'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0218', 'NDCG@5': '0.0156', 'HIT@10': '0.0319', 'NDCG@10': '0.0187', 'HIT@20': '0.0456', 'NDCG@20': '0.0222'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0233', 'NDCG@5': '0.0162', 'HIT@10': '0.0316', 'NDCG@10': '0.0188', 'HIT@20': '0.0472', 'NDCG@20': '0.0228'}
{'Epoch': 1, 'HIT@5': '0.0158', 'NDCG@5': '0.0110', 'HIT@10': '0.0212', 'NDCG@10': '0.0127', 'HIT@20': '0.0275', 'NDCG@20': '0.0143'}
{'Epoch': 1, 'HIT@5': '0.0241', 'NDCG@5': '0.0167', 'HIT@10': '0.0342', 'NDCG@10': '0.0199', 'HIT@20': '0.0505', 'NDCG@20': '0.0240'}
{'Epoch': 1, 'HIT@5': '0.0254', 'NDCG@5': '0.0175', 'HIT@10': '0.0345', 'NDCG@10': '0.0204', 'HIT@20': '0.0510', 'NDCG@20': '0.0246'}
Model 1 (SASRec) Results: {'Epoch': 1, 'HIT@5': '0.0158', 'NDCG@5': '0.0110', 'HIT@10': '0.0212', 'NDCG@10': '0.0127', 'HIT@20': '0.0275', 'NDCG@20': '0.0143'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0241', 'NDCG@5': '0.0167', 'HIT@10': '0.0342', 'NDCG@10': '0.0199', 'HIT@20': '0.0505', 'NDCG@20': '0.0240'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0254', 'NDCG@5': '0.0175', 'HIT@10': '0.0345', 'NDCG@10': '0.0204', 'HIT@20': '0.0510', 'NDCG@20': '0.0246'}
{'Epoch': 1, 'HIT@5': '0.0122', 'NDCG@5': '0.0088', 'HIT@10': '0.0176', 'NDCG@10': '0.0105', 'HIT@20': '0.0210', 'NDCG@20': '0.0114'}
{'Epoch': 1, 'HIT@5': '0.0264', 'NDCG@5': '0.0192', 'HIT@10': '0.0344', 'NDCG@10': '0.0217', 'HIT@20': '0.0469', 'NDCG@20': '0.0248'}
{'Epoch': 1, 'HIT@5': '0.0254', 'NDCG@5': '0.0186', 'HIT@10': '0.0352', 'NDCG@10': '0.0217', 'HIT@20': '0.0476', 'NDCG@20': '0.0248'}
Model 1 (SASRec) Results: {'Epoch': 1, 'HIT@5': '0.0122', 'NDCG@5': '0.0088', 'HIT@10': '0.0176', 'NDCG@10': '0.0105', 'HIT@20': '0.0210', 'NDCG@20': '0.0114'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0264', 'NDCG@5': '0.0192', 'HIT@10': '0.0344', 'NDCG@10': '0.0217', 'HIT@20': '0.0469', 'NDCG@20': '0.0248'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0254', 'NDCG@5': '0.0186', 'HIT@10': '0.0352', 'NDCG@10': '0.0217', 'HIT@20': '0.0476', 'NDCG@20': '0.0248'}
{'epoch': 1, 'avg_loss': '15.3696', 'avg_bpr_loss': '15.3608', 'avg_kd_loss': '0.0088'}
