Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.0, dws_beta=1.0, kd_temperature=10.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.0-dwsb1.0-t0.0-1761724781.6832201.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=2, alpha=1.0, beta=1.0, d_lambda=1.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.0-dwsb1.0-t0.0-1761724781.8347604.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.0-dwsb1.0-t0.0-1761724781.491076.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.0, dws_beta=1.0, kd_temperature=5.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.0-dwsb1.0-t0.0-1761724781.930148.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=2, alpha=1.0, beta=1.0, d_lambda=1.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.0-dwsb1.0-t0.0-1761724782.0364723.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.0, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.0-dwsb1.0-t0.0-1761724782.1097548.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.0-dwsb1.0-t0.0-1761724782.0510209.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=2, alpha=1.0, beta=1.0, d_lambda=1.0, dws_beta=1.0, kd_temperature=10.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.0-dwsb1.0-t0.0-1761724781.9146388.pt')
{'epoch': 0, 'avg_loss': '8.5132', 'avg_bpr_loss': '8.4043', 'avg_kd_loss': '0.1089'}
{'epoch': 0, 'avg_loss': '8.4280', 'avg_bpr_loss': '8.3249', 'avg_kd_loss': '0.1031'}
{'epoch': 0, 'avg_loss': '8.3832', 'avg_bpr_loss': '8.2847', 'avg_kd_loss': '0.0986'}
{'epoch': 0, 'avg_loss': '8.4769', 'avg_bpr_loss': '8.3710', 'avg_kd_loss': '0.1059'}
{'epoch': 0, 'avg_loss': '8.4780', 'avg_bpr_loss': '8.3711', 'avg_kd_loss': '0.1069'}
{'epoch': 0, 'avg_loss': '8.5055', 'avg_bpr_loss': '8.3971', 'avg_kd_loss': '0.1084'}
{'epoch': 0, 'avg_loss': '8.4258', 'avg_bpr_loss': '8.3230', 'avg_kd_loss': '0.1028'}
{'epoch': 0, 'avg_loss': '8.5459', 'avg_bpr_loss': '8.4379', 'avg_kd_loss': '0.1080'}
{'Epoch': 0, 'HIT@5': '0.0015', 'NDCG@5': '0.0010', 'HIT@10': '0.0041', 'NDCG@10': '0.0018', 'HIT@20': '0.0064', 'NDCG@20': '0.0024'}
Model 1 (SASRec) Results: {'Epoch': 39, 'HIT@5': '0.0801', 'NDCG@5': '0.0580', 'HIT@10': '0.1115', 'NDCG@10': '0.0683', 'HIT@20': '0.1445', 'NDCG@20': '0.0766'}
Model 2 (Mamba4Rec) Results: {'Epoch': 39, 'HIT@5': '0.0835', 'NDCG@5': '0.0600', 'HIT@10': '0.1136', 'NDCG@10': '0.0698', 'HIT@20': '0.1479', 'NDCG@20': '0.0784'}
Ensemble Results: {'Epoch': 39, 'HIT@5': '0.0840', 'NDCG@5': '0.0605', 'HIT@10': '0.1128', 'NDCG@10': '0.0699', 'HIT@20': '0.1515', 'NDCG@20': '0.0796'}
{'Epoch': 40, 'HIT@5': '0.0845', 'NDCG@5': '0.0594', 'HIT@10': '0.1121', 'NDCG@10': '0.0684', 'HIT@20': '0.1432', 'NDCG@20': '0.0762'}
{'Epoch': 39, 'HIT@5': '0.0845', 'NDCG@5': '0.0592', 'HIT@10': '0.1121', 'NDCG@10': '0.0681', 'HIT@20': '0.1528', 'NDCG@20': '0.0784'}
{'Epoch': 40, 'HIT@5': '0.0819', 'NDCG@5': '0.0584', 'HIT@10': '0.1108', 'NDCG@10': '0.0678', 'HIT@20': '0.1497', 'NDCG@20': '0.0776'}
{'Epoch': 39, 'HIT@5': '0.0848', 'NDCG@5': '0.0592', 'HIT@10': '0.1154', 'NDCG@10': '0.0691', 'HIT@20': '0.1533', 'NDCG@20': '0.0787'}
Model 1 (SASRec) Results: {'Epoch': 39, 'HIT@5': '0.0832', 'NDCG@5': '0.0587', 'HIT@10': '0.1105', 'NDCG@10': '0.0675', 'HIT@20': '0.1489', 'NDCG@20': '0.0773'}
Model 2 (Mamba4Rec) Results: {'Epoch': 39, 'HIT@5': '0.0845', 'NDCG@5': '0.0592', 'HIT@10': '0.1121', 'NDCG@10': '0.0681', 'HIT@20': '0.1528', 'NDCG@20': '0.0784'}
Ensemble Results: {'Epoch': 39, 'HIT@5': '0.0848', 'NDCG@5': '0.0592', 'HIT@10': '0.1154', 'NDCG@10': '0.0691', 'HIT@20': '0.1533', 'NDCG@20': '0.0787'}
{'epoch': 39, 'avg_loss': '7.5580', 'avg_bpr_loss': '7.2571', 'avg_kd_loss': '0.3009'}
{'Epoch': 40, 'HIT@5': '0.0858', 'NDCG@5': '0.0607', 'HIT@10': '0.1151', 'NDCG@10': '0.0703', 'HIT@20': '0.1497', 'NDCG@20': '0.0791'}
Model 1 (SASRec) Results: {'Epoch': 40, 'HIT@5': '0.0845', 'NDCG@5': '0.0594', 'HIT@10': '0.1121', 'NDCG@10': '0.0684', 'HIT@20': '0.1432', 'NDCG@20': '0.0762'}
Model 2 (Mamba4Rec) Results: {'Epoch': 40, 'HIT@5': '0.0819', 'NDCG@5': '0.0584', 'HIT@10': '0.1108', 'NDCG@10': '0.0678', 'HIT@20': '0.1497', 'NDCG@20': '0.0776'}
Ensemble Results: {'Epoch': 40, 'HIT@5': '0.0858', 'NDCG@5': '0.0607', 'HIT@10': '0.1151', 'NDCG@10': '0.0703', 'HIT@20': '0.1497', 'NDCG@20': '0.0791'}
{'Epoch': 39, 'HIT@5': '0.0839', 'NDCG@5': '0.0594', 'HIT@10': '0.1117', 'NDCG@10': '0.0684', 'HIT@20': '0.1447', 'NDCG@20': '0.0767'}
{'Epoch': 39, 'HIT@5': '0.0855', 'NDCG@5': '0.0599', 'HIT@10': '0.1210', 'NDCG@10': '0.0714', 'HIT@20': '0.1529', 'NDCG@20': '0.0794'}
{'Epoch': 39, 'HIT@5': '0.0875', 'NDCG@5': '0.0620', 'HIT@10': '0.1179', 'NDCG@10': '0.0719', 'HIT@20': '0.1509', 'NDCG@20': '0.0802'}
Model 1 (SASRec) Results: {'Epoch': 39, 'HIT@5': '0.0839', 'NDCG@5': '0.0594', 'HIT@10': '0.1117', 'NDCG@10': '0.0684', 'HIT@20': '0.1447', 'NDCG@20': '0.0767'}
Model 2 (Mamba4Rec) Results: {'Epoch': 39, 'HIT@5': '0.0855', 'NDCG@5': '0.0599', 'HIT@10': '0.1210', 'NDCG@10': '0.0714', 'HIT@20': '0.1529', 'NDCG@20': '0.0794'}
Ensemble Results: {'Epoch': 39, 'HIT@5': '0.0875', 'NDCG@5': '0.0620', 'HIT@10': '0.1179', 'NDCG@10': '0.0719', 'HIT@20': '0.1509', 'NDCG@20': '0.0802'}
{'Epoch': 39, 'HIT@5': '0.0793', 'NDCG@5': '0.0560', 'HIT@10': '0.1040', 'NDCG@10': '0.0641', 'HIT@20': '0.1473', 'NDCG@20': '0.0751'}
{'Epoch': 39, 'HIT@5': '0.0788', 'NDCG@5': '0.0551', 'HIT@10': '0.1118', 'NDCG@10': '0.0657', 'HIT@20': '0.1510', 'NDCG@20': '0.0756'}
{'Epoch': 39, 'HIT@5': '0.0814', 'NDCG@5': '0.0568', 'HIT@10': '0.1153', 'NDCG@10': '0.0678', 'HIT@20': '0.1462', 'NDCG@20': '0.0756'}
{'Epoch': 40, 'HIT@5': '0.0886', 'NDCG@5': '0.0661', 'HIT@10': '0.1112', 'NDCG@10': '0.0733', 'HIT@20': '0.1483', 'NDCG@20': '0.0827'}
{'Epoch': 39, 'HIT@5': '0.0824', 'NDCG@5': '0.0582', 'HIT@10': '0.1117', 'NDCG@10': '0.0678', 'HIT@20': '0.1488', 'NDCG@20': '0.0772'}
Model 1 (SASRec) Results: {'Epoch': 39, 'HIT@5': '0.0793', 'NDCG@5': '0.0560', 'HIT@10': '0.1040', 'NDCG@10': '0.0641', 'HIT@20': '0.1473', 'NDCG@20': '0.0751'}
Model 2 (Mamba4Rec) Results: {'Epoch': 39, 'HIT@5': '0.0814', 'NDCG@5': '0.0568', 'HIT@10': '0.1153', 'NDCG@10': '0.0678', 'HIT@20': '0.1462', 'NDCG@20': '0.0756'}
Ensemble Results: {'Epoch': 39, 'HIT@5': '0.0824', 'NDCG@5': '0.0582', 'HIT@10': '0.1117', 'NDCG@10': '0.0678', 'HIT@20': '0.1488', 'NDCG@20': '0.0772'}
{'Epoch': 40, 'HIT@5': '0.0803', 'NDCG@5': '0.0592', 'HIT@10': '0.1123', 'NDCG@10': '0.0696', 'HIT@20': '0.1483', 'NDCG@20': '0.0787'}
{'Epoch': 39, 'HIT@5': '0.0827', 'NDCG@5': '0.0573', 'HIT@10': '0.1128', 'NDCG@10': '0.0670', 'HIT@20': '0.1479', 'NDCG@20': '0.0758'}
{'Epoch': 40, 'HIT@5': '0.0917', 'NDCG@5': '0.0667', 'HIT@10': '0.1153', 'NDCG@10': '0.0744', 'HIT@20': '0.1524', 'NDCG@20': '0.0837'}
Model 1 (SASRec) Results: {'Epoch': 40, 'HIT@5': '0.0886', 'NDCG@5': '0.0661', 'HIT@10': '0.1112', 'NDCG@10': '0.0733', 'HIT@20': '0.1483', 'NDCG@20': '0.0827'}
Model 2 (Mamba4Rec) Results: {'Epoch': 40, 'HIT@5': '0.0803', 'NDCG@5': '0.0592', 'HIT@10': '0.1123', 'NDCG@10': '0.0696', 'HIT@20': '0.1483', 'NDCG@20': '0.0787'}
Ensemble Results: {'Epoch': 40, 'HIT@5': '0.0917', 'NDCG@5': '0.0667', 'HIT@10': '0.1153', 'NDCG@10': '0.0744', 'HIT@20': '0.1524', 'NDCG@20': '0.0837'}
{'Epoch': 39, 'HIT@5': '0.0858', 'NDCG@5': '0.0609', 'HIT@10': '0.1159', 'NDCG@10': '0.0708', 'HIT@20': '0.1489', 'NDCG@20': '0.0791'}
{'Epoch': 39, 'HIT@5': '0.0842', 'NDCG@5': '0.0580', 'HIT@10': '0.1144', 'NDCG@10': '0.0677', 'HIT@20': '0.1502', 'NDCG@20': '0.0768'}
Model 1 (SASRec) Results: {'Epoch': 39, 'HIT@5': '0.0788', 'NDCG@5': '0.0551', 'HIT@10': '0.1118', 'NDCG@10': '0.0657', 'HIT@20': '0.1510', 'NDCG@20': '0.0756'}
Model 2 (Mamba4Rec) Results: {'Epoch': 39, 'HIT@5': '0.0827', 'NDCG@5': '0.0573', 'HIT@10': '0.1128', 'NDCG@10': '0.0670', 'HIT@20': '0.1479', 'NDCG@20': '0.0758'}
Ensemble Results: {'Epoch': 39, 'HIT@5': '0.0842', 'NDCG@5': '0.0580', 'HIT@10': '0.1144', 'NDCG@10': '0.0677', 'HIT@20': '0.1502', 'NDCG@20': '0.0768'}
{'Epoch': 39, 'HIT@5': '0.0837', 'NDCG@5': '0.0595', 'HIT@10': '0.1115', 'NDCG@10': '0.0686', 'HIT@20': '0.1473', 'NDCG@20': '0.0776'}
{'Epoch': 39, 'HIT@5': '0.0886', 'NDCG@5': '0.0622', 'HIT@10': '0.1185', 'NDCG@10': '0.0718', 'HIT@20': '0.1522', 'NDCG@20': '0.0803'}
Model 1 (SASRec) Results: {'Epoch': 39, 'HIT@5': '0.0858', 'NDCG@5': '0.0609', 'HIT@10': '0.1159', 'NDCG@10': '0.0708', 'HIT@20': '0.1489', 'NDCG@20': '0.0791'}
Model 2 (Mamba4Rec) Results: {'Epoch': 39, 'HIT@5': '0.0837', 'NDCG@5': '0.0595', 'HIT@10': '0.1115', 'NDCG@10': '0.0686', 'HIT@20': '0.1473', 'NDCG@20': '0.0776'}
Ensemble Results: {'Epoch': 39, 'HIT@5': '0.0886', 'NDCG@5': '0.0622', 'HIT@10': '0.1185', 'NDCG@10': '0.0718', 'HIT@20': '0.1522', 'NDCG@20': '0.0803'}
{'epoch': 39, 'avg_loss': '7.5838', 'avg_bpr_loss': '7.2894', 'avg_kd_loss': '0.2944'}
{'epoch': 40, 'avg_loss': '7.5845', 'avg_bpr_loss': '7.2871', 'avg_kd_loss': '0.2974'}
{'Epoch': 39, 'HIT@5': '0.0798', 'NDCG@5': '0.0572', 'HIT@10': '0.1128', 'NDCG@10': '0.0678', 'HIT@20': '0.1452', 'NDCG@20': '0.0760'}
{'epoch': 39, 'avg_loss': '7.6004', 'avg_bpr_loss': '7.3093', 'avg_kd_loss': '0.2911'}
{'Epoch': 39, 'HIT@5': '0.0829', 'NDCG@5': '0.0580', 'HIT@10': '0.1107', 'NDCG@10': '0.0669', 'HIT@20': '0.1514', 'NDCG@20': '0.0772'}
{'Epoch': 39, 'HIT@5': '0.0834', 'NDCG@5': '0.0589', 'HIT@10': '0.1164', 'NDCG@10': '0.0694', 'HIT@20': '0.1540', 'NDCG@20': '0.0788'}
Model 1 (SASRec) Results: {'Epoch': 39, 'HIT@5': '0.0798', 'NDCG@5': '0.0572', 'HIT@10': '0.1128', 'NDCG@10': '0.0678', 'HIT@20': '0.1452', 'NDCG@20': '0.0760'}
Model 2 (Mamba4Rec) Results: {'Epoch': 39, 'HIT@5': '0.0829', 'NDCG@5': '0.0580', 'HIT@10': '0.1107', 'NDCG@10': '0.0669', 'HIT@20': '0.1514', 'NDCG@20': '0.0772'}
Ensemble Results: {'Epoch': 39, 'HIT@5': '0.0834', 'NDCG@5': '0.0589', 'HIT@10': '0.1164', 'NDCG@10': '0.0694', 'HIT@20': '0.1540', 'NDCG@20': '0.0788'}
{'Epoch': 39, 'HIT@5': '0.0839', 'NDCG@5': '0.0624', 'HIT@10': '0.1107', 'NDCG@10': '0.0710', 'HIT@20': '0.1473', 'NDCG@20': '0.0800'}
{'Epoch': 39, 'HIT@5': '0.0886', 'NDCG@5': '0.0625', 'HIT@10': '0.1189', 'NDCG@10': '0.0723', 'HIT@20': '0.1535', 'NDCG@20': '0.0810'}
{'Epoch': 39, 'HIT@5': '0.0860', 'NDCG@5': '0.0636', 'HIT@10': '0.1189', 'NDCG@10': '0.0741', 'HIT@20': '0.1524', 'NDCG@20': '0.0825'}
Model 1 (SASRec) Results: {'Epoch': 39, 'HIT@5': '0.0839', 'NDCG@5': '0.0624', 'HIT@10': '0.1107', 'NDCG@10': '0.0710', 'HIT@20': '0.1473', 'NDCG@20': '0.0800'}
Model 2 (Mamba4Rec) Results: {'Epoch': 39, 'HIT@5': '0.0886', 'NDCG@5': '0.0625', 'HIT@10': '0.1189', 'NDCG@10': '0.0723', 'HIT@20': '0.1535', 'NDCG@20': '0.0810'}
Ensemble Results: {'Epoch': 39, 'HIT@5': '0.0860', 'NDCG@5': '0.0636', 'HIT@10': '0.1189', 'NDCG@10': '0.0741', 'HIT@20': '0.1524', 'NDCG@20': '0.0825'}
{'Epoch': 40, 'HIT@5': '0.0809', 'NDCG@5': '0.0584', 'HIT@10': '0.1092', 'NDCG@10': '0.0675', 'HIT@20': '0.1491', 'NDCG@20': '0.0775'}
{'Epoch': 39, 'HIT@5': '0.0845', 'NDCG@5': '0.0598', 'HIT@10': '0.1149', 'NDCG@10': '0.0696', 'HIT@20': '0.1471', 'NDCG@20': '0.0777'}
{'Epoch': 40, 'HIT@5': '0.0832', 'NDCG@5': '0.0581', 'HIT@10': '0.1121', 'NDCG@10': '0.0676', 'HIT@20': '0.1463', 'NDCG@20': '0.0762'}
{'Epoch': 39, 'HIT@5': '0.0868', 'NDCG@5': '0.0606', 'HIT@10': '0.1141', 'NDCG@10': '0.0694', 'HIT@20': '0.1494', 'NDCG@20': '0.0783'}
{'Epoch': 40, 'HIT@5': '0.0842', 'NDCG@5': '0.0600', 'HIT@10': '0.1128', 'NDCG@10': '0.0693', 'HIT@20': '0.1510', 'NDCG@20': '0.0788'}
Model 1 (SASRec) Results: {'Epoch': 40, 'HIT@5': '0.0809', 'NDCG@5': '0.0584', 'HIT@10': '0.1092', 'NDCG@10': '0.0675', 'HIT@20': '0.1491', 'NDCG@20': '0.0775'}
Model 2 (Mamba4Rec) Results: {'Epoch': 40, 'HIT@5': '0.0832', 'NDCG@5': '0.0581', 'HIT@10': '0.1121', 'NDCG@10': '0.0676', 'HIT@20': '0.1463', 'NDCG@20': '0.0762'}
Ensemble Results: {'Epoch': 40, 'HIT@5': '0.0842', 'NDCG@5': '0.0600', 'HIT@10': '0.1128', 'NDCG@10': '0.0693', 'HIT@20': '0.1510', 'NDCG@20': '0.0788'}
{'Epoch': 39, 'HIT@5': '0.0863', 'NDCG@5': '0.0616', 'HIT@10': '0.1154', 'NDCG@10': '0.0711', 'HIT@20': '0.1538', 'NDCG@20': '0.0807'}
Model 1 (SASRec) Results: {'Epoch': 39, 'HIT@5': '0.0845', 'NDCG@5': '0.0598', 'HIT@10': '0.1149', 'NDCG@10': '0.0696', 'HIT@20': '0.1471', 'NDCG@20': '0.0777'}
Model 2 (Mamba4Rec) Results: {'Epoch': 39, 'HIT@5': '0.0868', 'NDCG@5': '0.0606', 'HIT@10': '0.1141', 'NDCG@10': '0.0694', 'HIT@20': '0.1494', 'NDCG@20': '0.0783'}
Ensemble Results: {'Epoch': 39, 'HIT@5': '0.0863', 'NDCG@5': '0.0616', 'HIT@10': '0.1154', 'NDCG@10': '0.0711', 'HIT@20': '0.1538', 'NDCG@20': '0.0807'}
{'Epoch': 39, 'HIT@5': '0.0866', 'NDCG@5': '0.0604', 'HIT@10': '0.1159', 'NDCG@10': '0.0697', 'HIT@20': '0.1491', 'NDCG@20': '0.0781'}
{'Epoch': 39, 'HIT@5': '0.0866', 'NDCG@5': '0.0601', 'HIT@10': '0.1133', 'NDCG@10': '0.0686', 'HIT@20': '0.1466', 'NDCG@20': '0.0770'}
{'Epoch': 39, 'HIT@5': '0.0886', 'NDCG@5': '0.0622', 'HIT@10': '0.1211', 'NDCG@10': '0.0727', 'HIT@20': '0.1535', 'NDCG@20': '0.0808'}
Model 1 (SASRec) Results: {'Epoch': 39, 'HIT@5': '0.0866', 'NDCG@5': '0.0604', 'HIT@10': '0.1159', 'NDCG@10': '0.0697', 'HIT@20': '0.1491', 'NDCG@20': '0.0781'}
Model 2 (Mamba4Rec) Results: {'Epoch': 39, 'HIT@5': '0.0866', 'NDCG@5': '0.0601', 'HIT@10': '0.1133', 'NDCG@10': '0.0686', 'HIT@20': '0.1466', 'NDCG@20': '0.0770'}
Ensemble Results: {'Epoch': 39, 'HIT@5': '0.0886', 'NDCG@5': '0.0622', 'HIT@10': '0.1211', 'NDCG@10': '0.0727', 'HIT@20': '0.1535', 'NDCG@20': '0.0808'}
{'Epoch': 40, 'HIT@5': '0.0875', 'NDCG@5': '0.0639', 'HIT@10': '0.1097', 'NDCG@10': '0.0711', 'HIT@20': '0.1395', 'NDCG@20': '0.0786'}
{'Epoch': 40, 'HIT@5': '0.0824', 'NDCG@5': '0.0599', 'HIT@10': '0.1164', 'NDCG@10': '0.0709', 'HIT@20': '0.1509', 'NDCG@20': '0.0796'}
{'Epoch': 40, 'HIT@5': '0.0906', 'NDCG@5': '0.0661', 'HIT@10': '0.1159', 'NDCG@10': '0.0741', 'HIT@20': '0.1519', 'NDCG@20': '0.0831'}
Model 1 (SASRec) Results: {'Epoch': 40, 'HIT@5': '0.0875', 'NDCG@5': '0.0639', 'HIT@10': '0.1097', 'NDCG@10': '0.0711', 'HIT@20': '0.1395', 'NDCG@20': '0.0786'}
Model 2 (Mamba4Rec) Results: {'Epoch': 40, 'HIT@5': '0.0824', 'NDCG@5': '0.0599', 'HIT@10': '0.1164', 'NDCG@10': '0.0709', 'HIT@20': '0.1509', 'NDCG@20': '0.0796'}
Ensemble Results: {'Epoch': 40, 'HIT@5': '0.0906', 'NDCG@5': '0.0661', 'HIT@10': '0.1159', 'NDCG@10': '0.0741', 'HIT@20': '0.1519', 'NDCG@20': '0.0831'}
{'Epoch': 39, 'HIT@5': '0.0844', 'NDCG@5': '0.0614', 'HIT@10': '0.1128', 'NDCG@10': '0.0706', 'HIT@20': '0.1421', 'NDCG@20': '0.0779'}
{'Epoch': 39, 'HIT@5': '0.0844', 'NDCG@5': '0.0608', 'HIT@10': '0.1184', 'NDCG@10': '0.0717', 'HIT@20': '0.1555', 'NDCG@20': '0.0811'}
{'Epoch': 39, 'HIT@5': '0.0860', 'NDCG@5': '0.0634', 'HIT@10': '0.1189', 'NDCG@10': '0.0742', 'HIT@20': '0.1555', 'NDCG@20': '0.0834'}
Model 1 (SASRec) Results: {'Epoch': 39, 'HIT@5': '0.0844', 'NDCG@5': '0.0614', 'HIT@10': '0.1128', 'NDCG@10': '0.0706', 'HIT@20': '0.1421', 'NDCG@20': '0.0779'}
