Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=10.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1762146529.204079.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1762146528.1535933.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1762146530.2349246.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=5.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1762146529.9313843.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1762146529.473039.pt')
{'epoch': 0, 'avg_loss': '15.4533', 'avg_bpr_loss': '15.3162', 'avg_kd_loss': '0.1371'}
{'epoch': 0, 'avg_loss': '15.3404', 'avg_bpr_loss': '15.2174', 'avg_kd_loss': '0.1230'}
{'epoch': 0, 'avg_loss': '15.2926', 'avg_bpr_loss': '15.1751', 'avg_kd_loss': '0.1175'}
{'epoch': 0, 'avg_loss': '15.4027', 'avg_bpr_loss': '15.2716', 'avg_kd_loss': '0.1311'}
{'epoch': 0, 'avg_loss': '15.4432', 'avg_bpr_loss': '15.3078', 'avg_kd_loss': '0.1354'}
{'Epoch': 0, 'HIT@5': '0.0067', 'NDCG@5': '0.0044', 'HIT@10': '0.0087', 'NDCG@10': '0.0050', 'HIT@20': '0.0103', 'NDCG@20': '0.0054'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0154', 'NDCG@5': '0.0107', 'HIT@10': '0.0221', 'NDCG@10': '0.0129', 'HIT@20': '0.0300', 'NDCG@20': '0.0148'}
{'Epoch': 0, 'HIT@5': '0.0063', 'NDCG@5': '0.0037', 'HIT@10': '0.0080', 'NDCG@10': '0.0043', 'HIT@20': '0.0098', 'NDCG@20': '0.0048'}
{'Epoch': 0, 'HIT@5': '0.0161', 'NDCG@5': '0.0111', 'HIT@10': '0.0215', 'NDCG@10': '0.0128', 'HIT@20': '0.0255', 'NDCG@20': '0.0138'}
{'Epoch': 0, 'HIT@5': '0.0130', 'NDCG@5': '0.0086', 'HIT@10': '0.0165', 'NDCG@10': '0.0098', 'HIT@20': '0.0228', 'NDCG@20': '0.0113'}
Model 1 (FMLPRecModel) Results: {'Epoch': 0, 'HIT@5': '0.0063', 'NDCG@5': '0.0037', 'HIT@10': '0.0080', 'NDCG@10': '0.0043', 'HIT@20': '0.0098', 'NDCG@20': '0.0048'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0161', 'NDCG@5': '0.0111', 'HIT@10': '0.0215', 'NDCG@10': '0.0128', 'HIT@20': '0.0255', 'NDCG@20': '0.0138'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0130', 'NDCG@5': '0.0086', 'HIT@10': '0.0165', 'NDCG@10': '0.0098', 'HIT@20': '0.0228', 'NDCG@20': '0.0113'}
{'Epoch': 0, 'HIT@5': '0.0031', 'NDCG@5': '0.0017', 'HIT@10': '0.0058', 'NDCG@10': '0.0026', 'HIT@20': '0.0103', 'NDCG@20': '0.0037'}
{'Epoch': 0, 'HIT@5': '0.0139', 'NDCG@5': '0.0110', 'HIT@10': '0.0174', 'NDCG@10': '0.0121', 'HIT@20': '0.0264', 'NDCG@20': '0.0144'}
{'Epoch': 0, 'HIT@5': '0.0134', 'NDCG@5': '0.0093', 'HIT@10': '0.0156', 'NDCG@10': '0.0101', 'HIT@20': '0.0250', 'NDCG@20': '0.0124'}
Model 1 (FMLPRecModel) Results: {'Epoch': 0, 'HIT@5': '0.0031', 'NDCG@5': '0.0017', 'HIT@10': '0.0058', 'NDCG@10': '0.0026', 'HIT@20': '0.0103', 'NDCG@20': '0.0037'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0139', 'NDCG@5': '0.0110', 'HIT@10': '0.0174', 'NDCG@10': '0.0121', 'HIT@20': '0.0264', 'NDCG@20': '0.0144'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0134', 'NDCG@5': '0.0093', 'HIT@10': '0.0156', 'NDCG@10': '0.0101', 'HIT@20': '0.0250', 'NDCG@20': '0.0124'}
{'Epoch': 0, 'HIT@5': '0.0058', 'NDCG@5': '0.0034', 'HIT@10': '0.0094', 'NDCG@10': '0.0046', 'HIT@20': '0.0130', 'NDCG@20': '0.0055'}
{'Epoch': 0, 'HIT@5': '0.0009', 'NDCG@5': '0.0006', 'HIT@10': '0.0049', 'NDCG@10': '0.0019', 'HIT@20': '0.0098', 'NDCG@20': '0.0032'}
{'Epoch': 0, 'HIT@5': '0.0152', 'NDCG@5': '0.0107', 'HIT@10': '0.0188', 'NDCG@10': '0.0118', 'HIT@20': '0.0241', 'NDCG@20': '0.0132'}
{'Epoch': 0, 'HIT@5': '0.0143', 'NDCG@5': '0.0110', 'HIT@10': '0.0179', 'NDCG@10': '0.0121', 'HIT@20': '0.0286', 'NDCG@20': '0.0148'}
{'Epoch': 0, 'HIT@5': '0.0130', 'NDCG@5': '0.0094', 'HIT@10': '0.0161', 'NDCG@10': '0.0104', 'HIT@20': '0.0246', 'NDCG@20': '0.0125'}
Model 1 (FMLPRecModel) Results: {'Epoch': 0, 'HIT@5': '0.0009', 'NDCG@5': '0.0006', 'HIT@10': '0.0049', 'NDCG@10': '0.0019', 'HIT@20': '0.0098', 'NDCG@20': '0.0032'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0143', 'NDCG@5': '0.0110', 'HIT@10': '0.0179', 'NDCG@10': '0.0121', 'HIT@20': '0.0286', 'NDCG@20': '0.0148'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0130', 'NDCG@5': '0.0094', 'HIT@10': '0.0161', 'NDCG@10': '0.0104', 'HIT@20': '0.0246', 'NDCG@20': '0.0125'}
{'Epoch': 0, 'HIT@5': '0.0121', 'NDCG@5': '0.0082', 'HIT@10': '0.0183', 'NDCG@10': '0.0102', 'HIT@20': '0.0259', 'NDCG@20': '0.0121'}
Model 1 (FMLPRecModel) Results: {'Epoch': 0, 'HIT@5': '0.0058', 'NDCG@5': '0.0034', 'HIT@10': '0.0094', 'NDCG@10': '0.0046', 'HIT@20': '0.0130', 'NDCG@20': '0.0055'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0152', 'NDCG@5': '0.0107', 'HIT@10': '0.0188', 'NDCG@10': '0.0118', 'HIT@20': '0.0241', 'NDCG@20': '0.0132'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0121', 'NDCG@5': '0.0082', 'HIT@10': '0.0183', 'NDCG@10': '0.0102', 'HIT@20': '0.0259', 'NDCG@20': '0.0121'}
{'Epoch': 0, 'HIT@5': '0.0058', 'NDCG@5': '0.0039', 'HIT@10': '0.0058', 'NDCG@10': '0.0039', 'HIT@20': '0.0089', 'NDCG@20': '0.0046'}
{'Epoch': 0, 'HIT@5': '0.0174', 'NDCG@5': '0.0123', 'HIT@10': '0.0215', 'NDCG@10': '0.0136', 'HIT@20': '0.0273', 'NDCG@20': '0.0150'}
{'Epoch': 0, 'HIT@5': '0.0148', 'NDCG@5': '0.0104', 'HIT@10': '0.0215', 'NDCG@10': '0.0125', 'HIT@20': '0.0295', 'NDCG@20': '0.0146'}
Model 1 (FMLPRecModel) Results: {'Epoch': 0, 'HIT@5': '0.0058', 'NDCG@5': '0.0039', 'HIT@10': '0.0058', 'NDCG@10': '0.0039', 'HIT@20': '0.0089', 'NDCG@20': '0.0046'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0174', 'NDCG@5': '0.0123', 'HIT@10': '0.0215', 'NDCG@10': '0.0136', 'HIT@20': '0.0273', 'NDCG@20': '0.0150'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0148', 'NDCG@5': '0.0104', 'HIT@10': '0.0215', 'NDCG@10': '0.0125', 'HIT@20': '0.0295', 'NDCG@20': '0.0146'}
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1762175828.2303667.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=5.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1762175826.8616593.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1762175829.656016.pt')
