Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Mamba4Rec', backbone2='SASRec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=2.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BPR', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-Mamba4Rec-SASRec-Beauty-a1.0-b1.0-l2.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Mamba4Rec-SASRec-Beauty-a1.0-b1.0-l2.0-dwsb1.0-t0.0-1762657646.0062747.pt')
{'epoch': 0, 'avg_loss': '5.7142', 'avg_bpr_loss': '5.6193', 'avg_kd_loss': '0.0948'}
{'Epoch': 0, 'HIT@5': '0.0157', 'NDCG@5': '0.0118', 'HIT@10': '0.0226', 'NDCG@10': '0.0140', 'HIT@20': '0.0342', 'NDCG@20': '0.0170'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0089', 'NDCG@5': '0.0061', 'HIT@10': '0.0170', 'NDCG@10': '0.0087', 'HIT@20': '0.0237', 'NDCG@20': '0.0104'}
{'epoch': 1, 'avg_loss': '5.7491', 'avg_bpr_loss': '5.7134', 'avg_kd_loss': '0.0357'}
{'Epoch': 1, 'HIT@5': '0.0306', 'NDCG@5': '0.0216', 'HIT@10': '0.0432', 'NDCG@10': '0.0256', 'HIT@20': '0.0610', 'NDCG@20': '0.0302'}
{'Epoch': 1, 'HIT@5': '0.0195', 'NDCG@5': '0.0141', 'HIT@10': '0.0255', 'NDCG@10': '0.0160', 'HIT@20': '0.0318', 'NDCG@20': '0.0176'}
{'Epoch': 1, 'HIT@5': '0.0329', 'NDCG@5': '0.0240', 'HIT@10': '0.0458', 'NDCG@10': '0.0282', 'HIT@20': '0.0633', 'NDCG@20': '0.0326'}
Model 1 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0306', 'NDCG@5': '0.0216', 'HIT@10': '0.0432', 'NDCG@10': '0.0256', 'HIT@20': '0.0610', 'NDCG@20': '0.0302'}
Model 2 (SASRec) Results: {'Epoch': 1, 'HIT@5': '0.0195', 'NDCG@5': '0.0141', 'HIT@10': '0.0255', 'NDCG@10': '0.0160', 'HIT@20': '0.0318', 'NDCG@20': '0.0176'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0329', 'NDCG@5': '0.0240', 'HIT@10': '0.0458', 'NDCG@10': '0.0282', 'HIT@20': '0.0633', 'NDCG@20': '0.0326'}
{'Epoch': 1, 'HIT@5': '0.0308', 'NDCG@5': '0.0199', 'HIT@10': '0.0434', 'NDCG@10': '0.0239', 'HIT@20': '0.0590', 'NDCG@20': '0.0279'}
{'Epoch': 1, 'HIT@5': '0.0179', 'NDCG@5': '0.0128', 'HIT@10': '0.0237', 'NDCG@10': '0.0147', 'HIT@20': '0.0313', 'NDCG@20': '0.0165'}
{'Epoch': 1, 'HIT@5': '0.0317', 'NDCG@5': '0.0214', 'HIT@10': '0.0478', 'NDCG@10': '0.0266', 'HIT@20': '0.0635', 'NDCG@20': '0.0305'}
Model 1 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0308', 'NDCG@5': '0.0199', 'HIT@10': '0.0434', 'NDCG@10': '0.0239', 'HIT@20': '0.0590', 'NDCG@20': '0.0279'}
Model 2 (SASRec) Results: {'Epoch': 1, 'HIT@5': '0.0179', 'NDCG@5': '0.0128', 'HIT@10': '0.0237', 'NDCG@10': '0.0147', 'HIT@20': '0.0313', 'NDCG@20': '0.0165'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0317', 'NDCG@5': '0.0214', 'HIT@10': '0.0478', 'NDCG@10': '0.0266', 'HIT@20': '0.0635', 'NDCG@20': '0.0305'}
{'epoch': 2, 'avg_loss': '5.4857', 'avg_bpr_loss': '5.4479', 'avg_kd_loss': '0.0378'}
{'Epoch': 2, 'HIT@5': '0.0369', 'NDCG@5': '0.0265', 'HIT@10': '0.0539', 'NDCG@10': '0.0320', 'HIT@20': '0.0756', 'NDCG@20': '0.0375'}
{'Epoch': 2, 'HIT@5': '0.0291', 'NDCG@5': '0.0201', 'HIT@10': '0.0441', 'NDCG@10': '0.0248', 'HIT@20': '0.0606', 'NDCG@20': '0.0290'}
{'Epoch': 2, 'HIT@5': '0.0376', 'NDCG@5': '0.0269', 'HIT@10': '0.0564', 'NDCG@10': '0.0329', 'HIT@20': '0.0807', 'NDCG@20': '0.0391'}
Model 1 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0369', 'NDCG@5': '0.0265', 'HIT@10': '0.0539', 'NDCG@10': '0.0320', 'HIT@20': '0.0756', 'NDCG@20': '0.0375'}
Model 2 (SASRec) Results: {'Epoch': 2, 'HIT@5': '0.0291', 'NDCG@5': '0.0201', 'HIT@10': '0.0441', 'NDCG@10': '0.0248', 'HIT@20': '0.0606', 'NDCG@20': '0.0290'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0376', 'NDCG@5': '0.0269', 'HIT@10': '0.0564', 'NDCG@10': '0.0329', 'HIT@20': '0.0807', 'NDCG@20': '0.0391'}
{'Epoch': 2, 'HIT@5': '0.0353', 'NDCG@5': '0.0247', 'HIT@10': '0.0523', 'NDCG@10': '0.0302', 'HIT@20': '0.0791', 'NDCG@20': '0.0369'}
{'Epoch': 2, 'HIT@5': '0.0286', 'NDCG@5': '0.0207', 'HIT@10': '0.0425', 'NDCG@10': '0.0251', 'HIT@20': '0.0617', 'NDCG@20': '0.0300'}
{'Epoch': 2, 'HIT@5': '0.0367', 'NDCG@5': '0.0259', 'HIT@10': '0.0572', 'NDCG@10': '0.0327', 'HIT@20': '0.0800', 'NDCG@20': '0.0384'}
Model 1 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0353', 'NDCG@5': '0.0247', 'HIT@10': '0.0523', 'NDCG@10': '0.0302', 'HIT@20': '0.0791', 'NDCG@20': '0.0369'}
Model 2 (SASRec) Results: {'Epoch': 2, 'HIT@5': '0.0286', 'NDCG@5': '0.0207', 'HIT@10': '0.0425', 'NDCG@10': '0.0251', 'HIT@20': '0.0617', 'NDCG@20': '0.0300'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0367', 'NDCG@5': '0.0259', 'HIT@10': '0.0572', 'NDCG@10': '0.0327', 'HIT@20': '0.0800', 'NDCG@20': '0.0384'}
{'epoch': 3, 'avg_loss': '5.3338', 'avg_bpr_loss': '5.2900', 'avg_kd_loss': '0.0439'}
{'Epoch': 3, 'HIT@5': '0.0425', 'NDCG@5': '0.0278', 'HIT@10': '0.0610', 'NDCG@10': '0.0337', 'HIT@20': '0.0834', 'NDCG@20': '0.0394'}
{'Epoch': 3, 'HIT@5': '0.0398', 'NDCG@5': '0.0264', 'HIT@10': '0.0593', 'NDCG@10': '0.0326', 'HIT@20': '0.0765', 'NDCG@20': '0.0370'}
{'Epoch': 3, 'HIT@5': '0.0436', 'NDCG@5': '0.0298', 'HIT@10': '0.0644', 'NDCG@10': '0.0365', 'HIT@20': '0.0899', 'NDCG@20': '0.0429'}
Model 1 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0425', 'NDCG@5': '0.0278', 'HIT@10': '0.0610', 'NDCG@10': '0.0337', 'HIT@20': '0.0834', 'NDCG@20': '0.0394'}
Model 2 (SASRec) Results: {'Epoch': 3, 'HIT@5': '0.0398', 'NDCG@5': '0.0264', 'HIT@10': '0.0593', 'NDCG@10': '0.0326', 'HIT@20': '0.0765', 'NDCG@20': '0.0370'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0436', 'NDCG@5': '0.0298', 'HIT@10': '0.0644', 'NDCG@10': '0.0365', 'HIT@20': '0.0899', 'NDCG@20': '0.0429'}
{'Epoch': 3, 'HIT@5': '0.0402', 'NDCG@5': '0.0277', 'HIT@10': '0.0599', 'NDCG@10': '0.0340', 'HIT@20': '0.0894', 'NDCG@20': '0.0414'}
{'Epoch': 3, 'HIT@5': '0.0443', 'NDCG@5': '0.0308', 'HIT@10': '0.0639', 'NDCG@10': '0.0371', 'HIT@20': '0.0845', 'NDCG@20': '0.0423'}
{'Epoch': 3, 'HIT@5': '0.0474', 'NDCG@5': '0.0329', 'HIT@10': '0.0639', 'NDCG@10': '0.0383', 'HIT@20': '0.0970', 'NDCG@20': '0.0465'}
Model 1 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0402', 'NDCG@5': '0.0277', 'HIT@10': '0.0599', 'NDCG@10': '0.0340', 'HIT@20': '0.0894', 'NDCG@20': '0.0414'}
Model 2 (SASRec) Results: {'Epoch': 3, 'HIT@5': '0.0443', 'NDCG@5': '0.0308', 'HIT@10': '0.0639', 'NDCG@10': '0.0371', 'HIT@20': '0.0845', 'NDCG@20': '0.0423'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0474', 'NDCG@5': '0.0329', 'HIT@10': '0.0639', 'NDCG@10': '0.0383', 'HIT@20': '0.0970', 'NDCG@20': '0.0465'}
{'epoch': 4, 'avg_loss': '5.2370', 'avg_bpr_loss': '5.1798', 'avg_kd_loss': '0.0572'}
{'Epoch': 4, 'HIT@5': '0.0447', 'NDCG@5': '0.0304', 'HIT@10': '0.0669', 'NDCG@10': '0.0375', 'HIT@20': '0.0955', 'NDCG@20': '0.0447'}
{'Epoch': 4, 'HIT@5': '0.0449', 'NDCG@5': '0.0299', 'HIT@10': '0.0695', 'NDCG@10': '0.0378', 'HIT@20': '0.0937', 'NDCG@20': '0.0439'}
{'Epoch': 4, 'HIT@5': '0.0487', 'NDCG@5': '0.0329', 'HIT@10': '0.0747', 'NDCG@10': '0.0412', 'HIT@20': '0.1017', 'NDCG@20': '0.0480'}
Model 1 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0447', 'NDCG@5': '0.0304', 'HIT@10': '0.0669', 'NDCG@10': '0.0375', 'HIT@20': '0.0955', 'NDCG@20': '0.0447'}
Model 2 (SASRec) Results: {'Epoch': 4, 'HIT@5': '0.0449', 'NDCG@5': '0.0299', 'HIT@10': '0.0695', 'NDCG@10': '0.0378', 'HIT@20': '0.0937', 'NDCG@20': '0.0439'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0487', 'NDCG@5': '0.0329', 'HIT@10': '0.0747', 'NDCG@10': '0.0412', 'HIT@20': '0.1017', 'NDCG@20': '0.0480'}
{'Epoch': 4, 'HIT@5': '0.0478', 'NDCG@5': '0.0328', 'HIT@10': '0.0675', 'NDCG@10': '0.0392', 'HIT@20': '0.1019', 'NDCG@20': '0.0478'}
{'Epoch': 4, 'HIT@5': '0.0501', 'NDCG@5': '0.0329', 'HIT@10': '0.0733', 'NDCG@10': '0.0404', 'HIT@20': '0.0988', 'NDCG@20': '0.0468'}
{'Epoch': 4, 'HIT@5': '0.0523', 'NDCG@5': '0.0351', 'HIT@10': '0.0755', 'NDCG@10': '0.0428', 'HIT@20': '0.1033', 'NDCG@20': '0.0497'}
Model 1 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0478', 'NDCG@5': '0.0328', 'HIT@10': '0.0675', 'NDCG@10': '0.0392', 'HIT@20': '0.1019', 'NDCG@20': '0.0478'}
Model 2 (SASRec) Results: {'Epoch': 4, 'HIT@5': '0.0501', 'NDCG@5': '0.0329', 'HIT@10': '0.0733', 'NDCG@10': '0.0404', 'HIT@20': '0.0988', 'NDCG@20': '0.0468'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0523', 'NDCG@5': '0.0351', 'HIT@10': '0.0755', 'NDCG@10': '0.0428', 'HIT@20': '0.1033', 'NDCG@20': '0.0497'}
{'epoch': 5, 'avg_loss': '5.1577', 'avg_bpr_loss': '5.0802', 'avg_kd_loss': '0.0775'}
{'Epoch': 5, 'HIT@5': '0.0517', 'NDCG@5': '0.0364', 'HIT@10': '0.0725', 'NDCG@10': '0.0430', 'HIT@20': '0.1067', 'NDCG@20': '0.0516'}
{'Epoch': 5, 'HIT@5': '0.0521', 'NDCG@5': '0.0348', 'HIT@10': '0.0767', 'NDCG@10': '0.0427', 'HIT@20': '0.1064', 'NDCG@20': '0.0502'}
{'Epoch': 5, 'HIT@5': '0.0570', 'NDCG@5': '0.0387', 'HIT@10': '0.0834', 'NDCG@10': '0.0471', 'HIT@20': '0.1152', 'NDCG@20': '0.0550'}
Model 1 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0517', 'NDCG@5': '0.0364', 'HIT@10': '0.0725', 'NDCG@10': '0.0430', 'HIT@20': '0.1067', 'NDCG@20': '0.0516'}
Model 2 (SASRec) Results: {'Epoch': 5, 'HIT@5': '0.0521', 'NDCG@5': '0.0348', 'HIT@10': '0.0767', 'NDCG@10': '0.0427', 'HIT@20': '0.1064', 'NDCG@20': '0.0502'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0570', 'NDCG@5': '0.0387', 'HIT@10': '0.0834', 'NDCG@10': '0.0471', 'HIT@20': '0.1152', 'NDCG@20': '0.0550'}
{'Epoch': 5, 'HIT@5': '0.0510', 'NDCG@5': '0.0353', 'HIT@10': '0.0738', 'NDCG@10': '0.0426', 'HIT@20': '0.1028', 'NDCG@20': '0.0498'}
{'Epoch': 5, 'HIT@5': '0.0527', 'NDCG@5': '0.0352', 'HIT@10': '0.0755', 'NDCG@10': '0.0426', 'HIT@20': '0.1082', 'NDCG@20': '0.0508'}
{'Epoch': 5, 'HIT@5': '0.0572', 'NDCG@5': '0.0386', 'HIT@10': '0.0791', 'NDCG@10': '0.0456', 'HIT@20': '0.1144', 'NDCG@20': '0.0545'}
Model 1 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0510', 'NDCG@5': '0.0353', 'HIT@10': '0.0738', 'NDCG@10': '0.0426', 'HIT@20': '0.1028', 'NDCG@20': '0.0498'}
Model 2 (SASRec) Results: {'Epoch': 5, 'HIT@5': '0.0527', 'NDCG@5': '0.0352', 'HIT@10': '0.0755', 'NDCG@10': '0.0426', 'HIT@20': '0.1082', 'NDCG@20': '0.0508'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0572', 'NDCG@5': '0.0386', 'HIT@10': '0.0791', 'NDCG@10': '0.0456', 'HIT@20': '0.1144', 'NDCG@20': '0.0545'}
{'epoch': 6, 'avg_loss': '5.0847', 'avg_bpr_loss': '4.9848', 'avg_kd_loss': '0.0999'}
{'Epoch': 6, 'HIT@5': '0.0528', 'NDCG@5': '0.0368', 'HIT@10': '0.0769', 'NDCG@10': '0.0446', 'HIT@20': '0.1096', 'NDCG@20': '0.0529'}
{'Epoch': 6, 'HIT@5': '0.0566', 'NDCG@5': '0.0392', 'HIT@10': '0.0798', 'NDCG@10': '0.0467', 'HIT@20': '0.1096', 'NDCG@20': '0.0542'}
{'Epoch': 6, 'HIT@5': '0.0577', 'NDCG@5': '0.0405', 'HIT@10': '0.0861', 'NDCG@10': '0.0496', 'HIT@20': '0.1201', 'NDCG@20': '0.0582'}
Model 1 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0528', 'NDCG@5': '0.0368', 'HIT@10': '0.0769', 'NDCG@10': '0.0446', 'HIT@20': '0.1096', 'NDCG@20': '0.0529'}
Model 2 (SASRec) Results: {'Epoch': 6, 'HIT@5': '0.0566', 'NDCG@5': '0.0392', 'HIT@10': '0.0798', 'NDCG@10': '0.0467', 'HIT@20': '0.1096', 'NDCG@20': '0.0542'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0577', 'NDCG@5': '0.0405', 'HIT@10': '0.0861', 'NDCG@10': '0.0496', 'HIT@20': '0.1201', 'NDCG@20': '0.0582'}
{'Epoch': 6, 'HIT@5': '0.0545', 'NDCG@5': '0.0390', 'HIT@10': '0.0764', 'NDCG@10': '0.0461', 'HIT@20': '0.1077', 'NDCG@20': '0.0539'}
{'Epoch': 6, 'HIT@5': '0.0554', 'NDCG@5': '0.0376', 'HIT@10': '0.0800', 'NDCG@10': '0.0456', 'HIT@20': '0.1135', 'NDCG@20': '0.0541'}
{'Epoch': 6, 'HIT@5': '0.0603', 'NDCG@5': '0.0412', 'HIT@10': '0.0818', 'NDCG@10': '0.0481', 'HIT@20': '0.1171', 'NDCG@20': '0.0570'}
Model 1 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0545', 'NDCG@5': '0.0390', 'HIT@10': '0.0764', 'NDCG@10': '0.0461', 'HIT@20': '0.1077', 'NDCG@20': '0.0539'}
Model 2 (SASRec) Results: {'Epoch': 6, 'HIT@5': '0.0554', 'NDCG@5': '0.0376', 'HIT@10': '0.0800', 'NDCG@10': '0.0456', 'HIT@20': '0.1135', 'NDCG@20': '0.0541'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0603', 'NDCG@5': '0.0412', 'HIT@10': '0.0818', 'NDCG@10': '0.0481', 'HIT@20': '0.1171', 'NDCG@20': '0.0570'}
{'epoch': 7, 'avg_loss': '5.0276', 'avg_bpr_loss': '4.9046', 'avg_kd_loss': '0.1231'}
{'Epoch': 7, 'HIT@5': '0.0557', 'NDCG@5': '0.0389', 'HIT@10': '0.0803', 'NDCG@10': '0.0467', 'HIT@20': '0.1143', 'NDCG@20': '0.0553'}
{'Epoch': 7, 'HIT@5': '0.0584', 'NDCG@5': '0.0395', 'HIT@10': '0.0827', 'NDCG@10': '0.0472', 'HIT@20': '0.1116', 'NDCG@20': '0.0545'}
{'Epoch': 7, 'HIT@5': '0.0619', 'NDCG@5': '0.0425', 'HIT@10': '0.0888', 'NDCG@10': '0.0510', 'HIT@20': '0.1199', 'NDCG@20': '0.0589'}
Model 1 (Mamba4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0557', 'NDCG@5': '0.0389', 'HIT@10': '0.0803', 'NDCG@10': '0.0467', 'HIT@20': '0.1143', 'NDCG@20': '0.0553'}
Model 2 (SASRec) Results: {'Epoch': 7, 'HIT@5': '0.0584', 'NDCG@5': '0.0395', 'HIT@10': '0.0827', 'NDCG@10': '0.0472', 'HIT@20': '0.1116', 'NDCG@20': '0.0545'}
Ensemble Results: {'Epoch': 7, 'HIT@5': '0.0619', 'NDCG@5': '0.0425', 'HIT@10': '0.0888', 'NDCG@10': '0.0510', 'HIT@20': '0.1199', 'NDCG@20': '0.0589'}
{'Epoch': 7, 'HIT@5': '0.0536', 'NDCG@5': '0.0390', 'HIT@10': '0.0764', 'NDCG@10': '0.0463', 'HIT@20': '0.1140', 'NDCG@20': '0.0557'}
{'Epoch': 7, 'HIT@5': '0.0563', 'NDCG@5': '0.0389', 'HIT@10': '0.0787', 'NDCG@10': '0.0461', 'HIT@20': '0.1171', 'NDCG@20': '0.0557'}
{'Epoch': 7, 'HIT@5': '0.0577', 'NDCG@5': '0.0414', 'HIT@10': '0.0827', 'NDCG@10': '0.0494', 'HIT@20': '0.1265', 'NDCG@20': '0.0605'}
Model 1 (Mamba4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0536', 'NDCG@5': '0.0390', 'HIT@10': '0.0764', 'NDCG@10': '0.0463', 'HIT@20': '0.1140', 'NDCG@20': '0.0557'}
Model 2 (SASRec) Results: {'Epoch': 7, 'HIT@5': '0.0563', 'NDCG@5': '0.0389', 'HIT@10': '0.0787', 'NDCG@10': '0.0461', 'HIT@20': '0.1171', 'NDCG@20': '0.0557'}
Ensemble Results: {'Epoch': 7, 'HIT@5': '0.0577', 'NDCG@5': '0.0414', 'HIT@10': '0.0827', 'NDCG@10': '0.0494', 'HIT@20': '0.1265', 'NDCG@20': '0.0605'}
{'epoch': 8, 'avg_loss': '4.9771', 'avg_bpr_loss': '4.8340', 'avg_kd_loss': '0.1430'}
{'Epoch': 8, 'HIT@5': '0.0584', 'NDCG@5': '0.0411', 'HIT@10': '0.0856', 'NDCG@10': '0.0498', 'HIT@20': '0.1225', 'NDCG@20': '0.0591'}
{'Epoch': 8, 'HIT@5': '0.0604', 'NDCG@5': '0.0419', 'HIT@10': '0.0883', 'NDCG@10': '0.0509', 'HIT@20': '0.1174', 'NDCG@20': '0.0582'}
{'Epoch': 8, 'HIT@5': '0.0633', 'NDCG@5': '0.0445', 'HIT@10': '0.0935', 'NDCG@10': '0.0542', 'HIT@20': '0.1266', 'NDCG@20': '0.0626'}
Model 1 (Mamba4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0584', 'NDCG@5': '0.0411', 'HIT@10': '0.0856', 'NDCG@10': '0.0498', 'HIT@20': '0.1225', 'NDCG@20': '0.0591'}
Model 2 (SASRec) Results: {'Epoch': 8, 'HIT@5': '0.0604', 'NDCG@5': '0.0419', 'HIT@10': '0.0883', 'NDCG@10': '0.0509', 'HIT@20': '0.1174', 'NDCG@20': '0.0582'}
Ensemble Results: {'Epoch': 8, 'HIT@5': '0.0633', 'NDCG@5': '0.0445', 'HIT@10': '0.0935', 'NDCG@10': '0.0542', 'HIT@20': '0.1266', 'NDCG@20': '0.0626'}
{'Epoch': 8, 'HIT@5': '0.0545', 'NDCG@5': '0.0404', 'HIT@10': '0.0827', 'NDCG@10': '0.0493', 'HIT@20': '0.1158', 'NDCG@20': '0.0576'}
{'Epoch': 8, 'HIT@5': '0.0581', 'NDCG@5': '0.0401', 'HIT@10': '0.0840', 'NDCG@10': '0.0483', 'HIT@20': '0.1180', 'NDCG@20': '0.0569'}
{'Epoch': 8, 'HIT@5': '0.0612', 'NDCG@5': '0.0433', 'HIT@10': '0.0881', 'NDCG@10': '0.0518', 'HIT@20': '0.1274', 'NDCG@20': '0.0617'}
Model 1 (Mamba4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0545', 'NDCG@5': '0.0404', 'HIT@10': '0.0827', 'NDCG@10': '0.0493', 'HIT@20': '0.1158', 'NDCG@20': '0.0576'}
Model 2 (SASRec) Results: {'Epoch': 8, 'HIT@5': '0.0581', 'NDCG@5': '0.0401', 'HIT@10': '0.0840', 'NDCG@10': '0.0483', 'HIT@20': '0.1180', 'NDCG@20': '0.0569'}
Ensemble Results: {'Epoch': 8, 'HIT@5': '0.0612', 'NDCG@5': '0.0433', 'HIT@10': '0.0881', 'NDCG@10': '0.0518', 'HIT@20': '0.1274', 'NDCG@20': '0.0617'}
{'epoch': 9, 'avg_loss': '4.9298', 'avg_bpr_loss': '4.7671', 'avg_kd_loss': '0.1627'}
{'Epoch': 9, 'HIT@5': '0.0588', 'NDCG@5': '0.0398', 'HIT@10': '0.0825', 'NDCG@10': '0.0474', 'HIT@20': '0.1176', 'NDCG@20': '0.0563'}
{'Epoch': 9, 'HIT@5': '0.0586', 'NDCG@5': '0.0407', 'HIT@10': '0.0870', 'NDCG@10': '0.0498', 'HIT@20': '0.1176', 'NDCG@20': '0.0575'}
{'Epoch': 9, 'HIT@5': '0.0619', 'NDCG@5': '0.0428', 'HIT@10': '0.0912', 'NDCG@10': '0.0522', 'HIT@20': '0.1254', 'NDCG@20': '0.0607'}
Model 1 (Mamba4Rec) Results: {'Epoch': 9, 'HIT@5': '0.0588', 'NDCG@5': '0.0398', 'HIT@10': '0.0825', 'NDCG@10': '0.0474', 'HIT@20': '0.1176', 'NDCG@20': '0.0563'}
Model 2 (SASRec) Results: {'Epoch': 9, 'HIT@5': '0.0586', 'NDCG@5': '0.0407', 'HIT@10': '0.0870', 'NDCG@10': '0.0498', 'HIT@20': '0.1176', 'NDCG@20': '0.0575'}
Ensemble Results: {'Epoch': 9, 'HIT@5': '0.0619', 'NDCG@5': '0.0428', 'HIT@10': '0.0912', 'NDCG@10': '0.0522', 'HIT@20': '0.1254', 'NDCG@20': '0.0607'}
{'Epoch': 9, 'HIT@5': '0.0563', 'NDCG@5': '0.0396', 'HIT@10': '0.0805', 'NDCG@10': '0.0473', 'HIT@20': '0.1203', 'NDCG@20': '0.0573'}
