Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1763905232.0238454.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1763905231.9784803.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1763905232.153926.pt')
{'epoch': 0, 'avg_loss': '14.1130', 'avg_bpr_loss': '14.0866', 'avg_kd_loss': '0.0263'}
{'epoch': 0, 'avg_loss': '14.0936', 'avg_bpr_loss': '14.0715', 'avg_kd_loss': '0.0221'}
{'epoch': 0, 'avg_loss': '14.1013', 'avg_bpr_loss': '14.0774', 'avg_kd_loss': '0.0239'}
{'Epoch': 0, 'HIT@5': '0.0038', 'NDCG@5': '0.0019', 'HIT@10': '0.0067', 'NDCG@10': '0.0029', 'HIT@20': '0.0143', 'NDCG@20': '0.0048'}
Model 1 (SASRec) Results: {'Epoch': 1, 'HIT@5': '0.0047', 'NDCG@5': '0.0033', 'HIT@10': '0.0094', 'NDCG@10': '0.0048', 'HIT@20': '0.0148', 'NDCG@20': '0.0061'}
Model 2 (GRU4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0083', 'NDCG@5': '0.0048', 'HIT@10': '0.0134', 'NDCG@10': '0.0064', 'HIT@20': '0.0242', 'NDCG@20': '0.0091'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0063', 'NDCG@5': '0.0043', 'HIT@10': '0.0112', 'NDCG@10': '0.0058', 'HIT@20': '0.0186', 'NDCG@20': '0.0076'}
{'Epoch': 1, 'HIT@5': '0.0040', 'NDCG@5': '0.0027', 'HIT@10': '0.0067', 'NDCG@10': '0.0036', 'HIT@20': '0.0148', 'NDCG@20': '0.0056'}
{'Epoch': 1, 'HIT@5': '0.0067', 'NDCG@5': '0.0044', 'HIT@10': '0.0121', 'NDCG@10': '0.0061', 'HIT@20': '0.0201', 'NDCG@20': '0.0081'}
{'Epoch': 1, 'HIT@5': '0.0047', 'NDCG@5': '0.0027', 'HIT@10': '0.0072', 'NDCG@10': '0.0035', 'HIT@20': '0.0125', 'NDCG@20': '0.0048'}
{'Epoch': 1, 'HIT@5': '0.0072', 'NDCG@5': '0.0042', 'HIT@10': '0.0089', 'NDCG@10': '0.0048', 'HIT@20': '0.0170', 'NDCG@20': '0.0068'}
Model 1 (SASRec) Results: {'Epoch': 1, 'HIT@5': '0.0040', 'NDCG@5': '0.0027', 'HIT@10': '0.0067', 'NDCG@10': '0.0036', 'HIT@20': '0.0148', 'NDCG@20': '0.0056'}
Model 2 (GRU4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0067', 'NDCG@5': '0.0044', 'HIT@10': '0.0121', 'NDCG@10': '0.0061', 'HIT@20': '0.0201', 'NDCG@20': '0.0081'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0072', 'NDCG@5': '0.0042', 'HIT@10': '0.0089', 'NDCG@10': '0.0048', 'HIT@20': '0.0170', 'NDCG@20': '0.0068'}
{'Epoch': 1, 'HIT@5': '0.0083', 'NDCG@5': '0.0050', 'HIT@10': '0.0177', 'NDCG@10': '0.0080', 'HIT@20': '0.0286', 'NDCG@20': '0.0107'}
{'Epoch': 1, 'HIT@5': '0.0045', 'NDCG@5': '0.0026', 'HIT@10': '0.0101', 'NDCG@10': '0.0043', 'HIT@20': '0.0174', 'NDCG@20': '0.0062'}
{'Epoch': 1, 'HIT@5': '0.0069', 'NDCG@5': '0.0045', 'HIT@10': '0.0132', 'NDCG@10': '0.0065', 'HIT@20': '0.0219', 'NDCG@20': '0.0086'}
Model 1 (SASRec) Results: {'Epoch': 1, 'HIT@5': '0.0047', 'NDCG@5': '0.0027', 'HIT@10': '0.0072', 'NDCG@10': '0.0035', 'HIT@20': '0.0125', 'NDCG@20': '0.0048'}
Model 2 (GRU4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0083', 'NDCG@5': '0.0050', 'HIT@10': '0.0177', 'NDCG@10': '0.0080', 'HIT@20': '0.0286', 'NDCG@20': '0.0107'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0069', 'NDCG@5': '0.0045', 'HIT@10': '0.0132', 'NDCG@10': '0.0065', 'HIT@20': '0.0219', 'NDCG@20': '0.0086'}
{'Epoch': 1, 'HIT@5': '0.0096', 'NDCG@5': '0.0054', 'HIT@10': '0.0154', 'NDCG@10': '0.0073', 'HIT@20': '0.0250', 'NDCG@20': '0.0097'}
{'Epoch': 1, 'HIT@5': '0.0087', 'NDCG@5': '0.0053', 'HIT@10': '0.0134', 'NDCG@10': '0.0069', 'HIT@20': '0.0215', 'NDCG@20': '0.0088'}
Model 1 (SASRec) Results: {'Epoch': 1, 'HIT@5': '0.0045', 'NDCG@5': '0.0026', 'HIT@10': '0.0101', 'NDCG@10': '0.0043', 'HIT@20': '0.0174', 'NDCG@20': '0.0062'}
Model 2 (GRU4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0096', 'NDCG@5': '0.0054', 'HIT@10': '0.0154', 'NDCG@10': '0.0073', 'HIT@20': '0.0250', 'NDCG@20': '0.0097'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0087', 'NDCG@5': '0.0053', 'HIT@10': '0.0134', 'NDCG@10': '0.0069', 'HIT@20': '0.0215', 'NDCG@20': '0.0088'}
{'Epoch': 1, 'HIT@5': '0.0058', 'NDCG@5': '0.0034', 'HIT@10': '0.0076', 'NDCG@10': '0.0040', 'HIT@20': '0.0098', 'NDCG@20': '0.0045'}
{'Epoch': 1, 'HIT@5': '0.0040', 'NDCG@5': '0.0029', 'HIT@10': '0.0098', 'NDCG@10': '0.0047', 'HIT@20': '0.0165', 'NDCG@20': '0.0065'}
{'Epoch': 1, 'HIT@5': '0.0072', 'NDCG@5': '0.0038', 'HIT@10': '0.0161', 'NDCG@10': '0.0067', 'HIT@20': '0.0317', 'NDCG@20': '0.0106'}
{'Epoch': 1, 'HIT@5': '0.0107', 'NDCG@5': '0.0058', 'HIT@10': '0.0152', 'NDCG@10': '0.0073', 'HIT@20': '0.0250', 'NDCG@20': '0.0097'}
{'Epoch': 1, 'HIT@5': '0.0063', 'NDCG@5': '0.0038', 'HIT@10': '0.0107', 'NDCG@10': '0.0053', 'HIT@20': '0.0219', 'NDCG@20': '0.0080'}
Model 1 (SASRec) Results: {'Epoch': 1, 'HIT@5': '0.0058', 'NDCG@5': '0.0034', 'HIT@10': '0.0076', 'NDCG@10': '0.0040', 'HIT@20': '0.0098', 'NDCG@20': '0.0045'}
Model 2 (GRU4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0072', 'NDCG@5': '0.0038', 'HIT@10': '0.0161', 'NDCG@10': '0.0067', 'HIT@20': '0.0317', 'NDCG@20': '0.0106'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0063', 'NDCG@5': '0.0038', 'HIT@10': '0.0107', 'NDCG@10': '0.0053', 'HIT@20': '0.0219', 'NDCG@20': '0.0080'}
{'Epoch': 1, 'HIT@5': '0.0085', 'NDCG@5': '0.0047', 'HIT@10': '0.0107', 'NDCG@10': '0.0054', 'HIT@20': '0.0224', 'NDCG@20': '0.0084'}
Model 1 (SASRec) Results: {'Epoch': 1, 'HIT@5': '0.0040', 'NDCG@5': '0.0029', 'HIT@10': '0.0098', 'NDCG@10': '0.0047', 'HIT@20': '0.0165', 'NDCG@20': '0.0065'}
Model 2 (GRU4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0107', 'NDCG@5': '0.0058', 'HIT@10': '0.0152', 'NDCG@10': '0.0073', 'HIT@20': '0.0250', 'NDCG@20': '0.0097'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0085', 'NDCG@5': '0.0047', 'HIT@10': '0.0107', 'NDCG@10': '0.0054', 'HIT@20': '0.0224', 'NDCG@20': '0.0084'}
{'epoch': 2, 'avg_loss': '13.8784', 'avg_bpr_loss': '13.8665', 'avg_kd_loss': '0.0119'}
{'epoch': 2, 'avg_loss': '13.8703', 'avg_bpr_loss': '13.8555', 'avg_kd_loss': '0.0148'}
{'Epoch': 2, 'HIT@5': '0.0121', 'NDCG@5': '0.0076', 'HIT@10': '0.0183', 'NDCG@10': '0.0097', 'HIT@20': '0.0288', 'NDCG@20': '0.0123'}
{'epoch': 2, 'avg_loss': '13.8720', 'avg_bpr_loss': '13.8580', 'avg_kd_loss': '0.0140'}
{'Epoch': 2, 'HIT@5': '0.0141', 'NDCG@5': '0.0086', 'HIT@10': '0.0192', 'NDCG@10': '0.0103', 'HIT@20': '0.0284', 'NDCG@20': '0.0126'}
{'Epoch': 2, 'HIT@5': '0.0177', 'NDCG@5': '0.0115', 'HIT@10': '0.0286', 'NDCG@10': '0.0150', 'HIT@20': '0.0403', 'NDCG@20': '0.0180'}
Model 1 (SASRec) Results: {'Epoch': 2, 'HIT@5': '0.0121', 'NDCG@5': '0.0076', 'HIT@10': '0.0183', 'NDCG@10': '0.0097', 'HIT@20': '0.0288', 'NDCG@20': '0.0123'}
Model 2 (GRU4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0141', 'NDCG@5': '0.0086', 'HIT@10': '0.0192', 'NDCG@10': '0.0103', 'HIT@20': '0.0284', 'NDCG@20': '0.0126'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0177', 'NDCG@5': '0.0115', 'HIT@10': '0.0286', 'NDCG@10': '0.0150', 'HIT@20': '0.0403', 'NDCG@20': '0.0180'}
{'Epoch': 2, 'HIT@5': '0.0134', 'NDCG@5': '0.0083', 'HIT@10': '0.0186', 'NDCG@10': '0.0100', 'HIT@20': '0.0304', 'NDCG@20': '0.0130'}
{'Epoch': 2, 'HIT@5': '0.0125', 'NDCG@5': '0.0077', 'HIT@10': '0.0208', 'NDCG@10': '0.0104', 'HIT@20': '0.0306', 'NDCG@20': '0.0129'}
{'Epoch': 2, 'HIT@5': '0.0186', 'NDCG@5': '0.0126', 'HIT@10': '0.0282', 'NDCG@10': '0.0157', 'HIT@20': '0.0436', 'NDCG@20': '0.0195'}
Model 1 (SASRec) Results: {'Epoch': 2, 'HIT@5': '0.0134', 'NDCG@5': '0.0083', 'HIT@10': '0.0186', 'NDCG@10': '0.0100', 'HIT@20': '0.0304', 'NDCG@20': '0.0130'}
Model 2 (GRU4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0125', 'NDCG@5': '0.0077', 'HIT@10': '0.0208', 'NDCG@10': '0.0104', 'HIT@20': '0.0306', 'NDCG@20': '0.0129'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0186', 'NDCG@5': '0.0126', 'HIT@10': '0.0282', 'NDCG@10': '0.0157', 'HIT@20': '0.0436', 'NDCG@20': '0.0195'}
{'Epoch': 2, 'HIT@5': '0.0130', 'NDCG@5': '0.0081', 'HIT@10': '0.0224', 'NDCG@10': '0.0112', 'HIT@20': '0.0317', 'NDCG@20': '0.0136'}
{'Epoch': 2, 'HIT@5': '0.0112', 'NDCG@5': '0.0063', 'HIT@10': '0.0170', 'NDCG@10': '0.0082', 'HIT@20': '0.0241', 'NDCG@20': '0.0099'}
{'Epoch': 2, 'HIT@5': '0.0174', 'NDCG@5': '0.0105', 'HIT@10': '0.0259', 'NDCG@10': '0.0133', 'HIT@20': '0.0376', 'NDCG@20': '0.0162'}
Model 1 (SASRec) Results: {'Epoch': 2, 'HIT@5': '0.0130', 'NDCG@5': '0.0081', 'HIT@10': '0.0224', 'NDCG@10': '0.0112', 'HIT@20': '0.0317', 'NDCG@20': '0.0136'}
Model 2 (GRU4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0112', 'NDCG@5': '0.0063', 'HIT@10': '0.0170', 'NDCG@10': '0.0082', 'HIT@20': '0.0241', 'NDCG@20': '0.0099'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0174', 'NDCG@5': '0.0105', 'HIT@10': '0.0259', 'NDCG@10': '0.0133', 'HIT@20': '0.0376', 'NDCG@20': '0.0162'}
{'Epoch': 2, 'HIT@5': '0.0132', 'NDCG@5': '0.0085', 'HIT@10': '0.0215', 'NDCG@10': '0.0112', 'HIT@20': '0.0335', 'NDCG@20': '0.0143'}
{'Epoch': 2, 'HIT@5': '0.0132', 'NDCG@5': '0.0079', 'HIT@10': '0.0212', 'NDCG@10': '0.0105', 'HIT@20': '0.0320', 'NDCG@20': '0.0132'}
{'Epoch': 2, 'HIT@5': '0.0190', 'NDCG@5': '0.0118', 'HIT@10': '0.0295', 'NDCG@10': '0.0153', 'HIT@20': '0.0434', 'NDCG@20': '0.0188'}
Model 1 (SASRec) Results: {'Epoch': 2, 'HIT@5': '0.0132', 'NDCG@5': '0.0085', 'HIT@10': '0.0215', 'NDCG@10': '0.0112', 'HIT@20': '0.0335', 'NDCG@20': '0.0143'}
Model 2 (GRU4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0132', 'NDCG@5': '0.0079', 'HIT@10': '0.0212', 'NDCG@10': '0.0105', 'HIT@20': '0.0320', 'NDCG@20': '0.0132'}
