Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762482920.9828298.pt')
{'epoch': 0, 'avg_loss': '14.1866', 'avg_bpr_loss': '14.1028', 'avg_kd_loss': '0.0838'}
{'Epoch': 0, 'HIT@5': '0.0046', 'NDCG@5': '0.0027', 'HIT@10': '0.0097', 'NDCG@10': '0.0044', 'HIT@20': '0.0142', 'NDCG@20': '0.0055'}
{'Epoch': 2, 'HIT@5': '0.0037', 'NDCG@5': '0.0027', 'HIT@10': '0.0059', 'NDCG@10': '0.0034', 'HIT@20': '0.0132', 'NDCG@20': '0.0053'}
Model 1 (FMLPRecModel) Results: {'Epoch': 2, 'HIT@5': '0.0048', 'NDCG@5': '0.0028', 'HIT@10': '0.0073', 'NDCG@10': '0.0036', 'HIT@20': '0.0124', 'NDCG@20': '0.0049'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0051', 'NDCG@5': '0.0033', 'HIT@10': '0.0087', 'NDCG@10': '0.0045', 'HIT@20': '0.0140', 'NDCG@20': '0.0058'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0037', 'NDCG@5': '0.0027', 'HIT@10': '0.0059', 'NDCG@10': '0.0034', 'HIT@20': '0.0132', 'NDCG@20': '0.0053'}
{'epoch': 3, 'avg_loss': '13.8305', 'avg_bpr_loss': '13.8255', 'avg_kd_loss': '0.0049'}
{'Epoch': 3, 'HIT@5': '0.0035', 'NDCG@5': '0.0025', 'HIT@10': '0.0058', 'NDCG@10': '0.0032', 'HIT@20': '0.0098', 'NDCG@20': '0.0042'}
{'Epoch': 3, 'HIT@5': '0.0114', 'NDCG@5': '0.0084', 'HIT@10': '0.0152', 'NDCG@10': '0.0096', 'HIT@20': '0.0201', 'NDCG@20': '0.0108'}
{'Epoch': 3, 'HIT@5': '0.0103', 'NDCG@5': '0.0074', 'HIT@10': '0.0145', 'NDCG@10': '0.0088', 'HIT@20': '0.0185', 'NDCG@20': '0.0098'}
Model 1 (FMLPRecModel) Results: {'Epoch': 3, 'HIT@5': '0.0035', 'NDCG@5': '0.0025', 'HIT@10': '0.0058', 'NDCG@10': '0.0032', 'HIT@20': '0.0098', 'NDCG@20': '0.0042'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0114', 'NDCG@5': '0.0084', 'HIT@10': '0.0152', 'NDCG@10': '0.0096', 'HIT@20': '0.0201', 'NDCG@20': '0.0108'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0103', 'NDCG@5': '0.0074', 'HIT@10': '0.0145', 'NDCG@10': '0.0088', 'HIT@20': '0.0185', 'NDCG@20': '0.0098'}
Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762483757.634137.pt')
{'Epoch': 3, 'HIT@5': '0.0031', 'NDCG@5': '0.0023', 'HIT@10': '0.0051', 'NDCG@10': '0.0029', 'HIT@20': '0.0096', 'NDCG@20': '0.0041'}
{'Epoch': 3, 'HIT@5': '0.0084', 'NDCG@5': '0.0057', 'HIT@10': '0.0115', 'NDCG@10': '0.0067', 'HIT@20': '0.0163', 'NDCG@20': '0.0079'}
{'Epoch': 3, 'HIT@5': '0.0065', 'NDCG@5': '0.0040', 'HIT@10': '0.0104', 'NDCG@10': '0.0053', 'HIT@20': '0.0132', 'NDCG@20': '0.0060'}
Model 1 (FMLPRecModel) Results: {'Epoch': 3, 'HIT@5': '0.0031', 'NDCG@5': '0.0023', 'HIT@10': '0.0051', 'NDCG@10': '0.0029', 'HIT@20': '0.0096', 'NDCG@20': '0.0041'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0084', 'NDCG@5': '0.0057', 'HIT@10': '0.0115', 'NDCG@10': '0.0067', 'HIT@20': '0.0163', 'NDCG@20': '0.0079'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0065', 'NDCG@5': '0.0040', 'HIT@10': '0.0104', 'NDCG@10': '0.0053', 'HIT@20': '0.0132', 'NDCG@20': '0.0060'}
{'epoch': 4, 'avg_loss': '13.7677', 'avg_bpr_loss': '13.7607', 'avg_kd_loss': '0.0071'}
{'Epoch': 4, 'HIT@5': '0.0076', 'NDCG@5': '0.0048', 'HIT@10': '0.0107', 'NDCG@10': '0.0058', 'HIT@20': '0.0135', 'NDCG@20': '0.0065'}
{'Epoch': 4, 'HIT@5': '0.0118', 'NDCG@5': '0.0083', 'HIT@10': '0.0171', 'NDCG@10': '0.0099', 'HIT@20': '0.0247', 'NDCG@20': '0.0119'}
{'Epoch': 4, 'HIT@5': '0.0136', 'NDCG@5': '0.0093', 'HIT@10': '0.0201', 'NDCG@10': '0.0114', 'HIT@20': '0.0271', 'NDCG@20': '0.0131'}
Model 1 (FMLPRecModel) Results: {'Epoch': 4, 'HIT@5': '0.0076', 'NDCG@5': '0.0048', 'HIT@10': '0.0107', 'NDCG@10': '0.0058', 'HIT@20': '0.0135', 'NDCG@20': '0.0065'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0118', 'NDCG@5': '0.0083', 'HIT@10': '0.0171', 'NDCG@10': '0.0099', 'HIT@20': '0.0247', 'NDCG@20': '0.0119'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0136', 'NDCG@5': '0.0093', 'HIT@10': '0.0201', 'NDCG@10': '0.0114', 'HIT@20': '0.0271', 'NDCG@20': '0.0131'}
{'Epoch': 4, 'HIT@5': '0.0056', 'NDCG@5': '0.0035', 'HIT@10': '0.0084', 'NDCG@10': '0.0044', 'HIT@20': '0.0126', 'NDCG@20': '0.0055'}
{'Epoch': 4, 'HIT@5': '0.0118', 'NDCG@5': '0.0080', 'HIT@10': '0.0154', 'NDCG@10': '0.0091', 'HIT@20': '0.0230', 'NDCG@20': '0.0110'}
{'Epoch': 4, 'HIT@5': '0.0107', 'NDCG@5': '0.0077', 'HIT@10': '0.0169', 'NDCG@10': '0.0097', 'HIT@20': '0.0230', 'NDCG@20': '0.0113'}
Model 1 (FMLPRecModel) Results: {'Epoch': 4, 'HIT@5': '0.0056', 'NDCG@5': '0.0035', 'HIT@10': '0.0084', 'NDCG@10': '0.0044', 'HIT@20': '0.0126', 'NDCG@20': '0.0055'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0118', 'NDCG@5': '0.0080', 'HIT@10': '0.0154', 'NDCG@10': '0.0091', 'HIT@20': '0.0230', 'NDCG@20': '0.0110'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0107', 'NDCG@5': '0.0077', 'HIT@10': '0.0169', 'NDCG@10': '0.0097', 'HIT@20': '0.0230', 'NDCG@20': '0.0113'}
{'epoch': 0, 'avg_loss': '14.2127', 'avg_bpr_loss': '14.1267', 'avg_kd_loss': '0.0859'}
{'Epoch': 0, 'HIT@5': '0.0042', 'NDCG@5': '0.0028', 'HIT@10': '0.0090', 'NDCG@10': '0.0043', 'HIT@20': '0.0143', 'NDCG@20': '0.0057'}
{'Epoch': 0, 'HIT@5': '0.0055', 'NDCG@5': '0.0039', 'HIT@10': '0.0077', 'NDCG@10': '0.0046', 'HIT@20': '0.0104', 'NDCG@20': '0.0053'}
{'Epoch': 0, 'HIT@5': '0.0066', 'NDCG@5': '0.0042', 'HIT@10': '0.0093', 'NDCG@10': '0.0051', 'HIT@20': '0.0140', 'NDCG@20': '0.0063'}
Model 1 (FMLPRecModel) Results: {'Epoch': 0, 'HIT@5': '0.0042', 'NDCG@5': '0.0028', 'HIT@10': '0.0090', 'NDCG@10': '0.0043', 'HIT@20': '0.0143', 'NDCG@20': '0.0057'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0055', 'NDCG@5': '0.0039', 'HIT@10': '0.0077', 'NDCG@10': '0.0046', 'HIT@20': '0.0104', 'NDCG@20': '0.0053'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0066', 'NDCG@5': '0.0042', 'HIT@10': '0.0093', 'NDCG@10': '0.0051', 'HIT@20': '0.0140', 'NDCG@20': '0.0063'}
{'Epoch': 0, 'HIT@5': '0.0045', 'NDCG@5': '0.0031', 'HIT@10': '0.0062', 'NDCG@10': '0.0036', 'HIT@20': '0.0154', 'NDCG@20': '0.0060'}
{'epoch': 5, 'avg_loss': '13.7424', 'avg_bpr_loss': '13.7339', 'avg_kd_loss': '0.0086'}
{'Epoch': 0, 'HIT@5': '0.0045', 'NDCG@5': '0.0030', 'HIT@10': '0.0081', 'NDCG@10': '0.0041', 'HIT@20': '0.0118', 'NDCG@20': '0.0050'}
{'Epoch': 0, 'HIT@5': '0.0045', 'NDCG@5': '0.0032', 'HIT@10': '0.0081', 'NDCG@10': '0.0043', 'HIT@20': '0.0149', 'NDCG@20': '0.0060'}
Model 1 (FMLPRecModel) Results: {'Epoch': 0, 'HIT@5': '0.0045', 'NDCG@5': '0.0031', 'HIT@10': '0.0062', 'NDCG@10': '0.0036', 'HIT@20': '0.0154', 'NDCG@20': '0.0060'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0045', 'NDCG@5': '0.0030', 'HIT@10': '0.0081', 'NDCG@10': '0.0041', 'HIT@20': '0.0118', 'NDCG@20': '0.0050'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0045', 'NDCG@5': '0.0032', 'HIT@10': '0.0081', 'NDCG@10': '0.0043', 'HIT@20': '0.0149', 'NDCG@20': '0.0060'}
{'Epoch': 5, 'HIT@5': '0.0070', 'NDCG@5': '0.0046', 'HIT@10': '0.0101', 'NDCG@10': '0.0056', 'HIT@20': '0.0145', 'NDCG@20': '0.0066'}
{'Epoch': 5, 'HIT@5': '0.0149', 'NDCG@5': '0.0101', 'HIT@10': '0.0228', 'NDCG@10': '0.0127', 'HIT@20': '0.0336', 'NDCG@20': '0.0154'}
{'Epoch': 5, 'HIT@5': '0.0177', 'NDCG@5': '0.0118', 'HIT@10': '0.0237', 'NDCG@10': '0.0138', 'HIT@20': '0.0348', 'NDCG@20': '0.0165'}
Model 1 (FMLPRecModel) Results: {'Epoch': 5, 'HIT@5': '0.0070', 'NDCG@5': '0.0046', 'HIT@10': '0.0101', 'NDCG@10': '0.0056', 'HIT@20': '0.0145', 'NDCG@20': '0.0066'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0149', 'NDCG@5': '0.0101', 'HIT@10': '0.0228', 'NDCG@10': '0.0127', 'HIT@20': '0.0336', 'NDCG@20': '0.0154'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0177', 'NDCG@5': '0.0118', 'HIT@10': '0.0237', 'NDCG@10': '0.0138', 'HIT@20': '0.0348', 'NDCG@20': '0.0165'}
{'Epoch': 5, 'HIT@5': '0.0053', 'NDCG@5': '0.0034', 'HIT@10': '0.0087', 'NDCG@10': '0.0045', 'HIT@20': '0.0121', 'NDCG@20': '0.0054'}
{'Epoch': 5, 'HIT@5': '0.0140', 'NDCG@5': '0.0095', 'HIT@10': '0.0208', 'NDCG@10': '0.0116', 'HIT@20': '0.0309', 'NDCG@20': '0.0142'}
{'Epoch': 5, 'HIT@5': '0.0160', 'NDCG@5': '0.0105', 'HIT@10': '0.0250', 'NDCG@10': '0.0134', 'HIT@20': '0.0354', 'NDCG@20': '0.0160'}
Model 1 (FMLPRecModel) Results: {'Epoch': 5, 'HIT@5': '0.0053', 'NDCG@5': '0.0034', 'HIT@10': '0.0087', 'NDCG@10': '0.0045', 'HIT@20': '0.0121', 'NDCG@20': '0.0054'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0140', 'NDCG@5': '0.0095', 'HIT@10': '0.0208', 'NDCG@10': '0.0116', 'HIT@20': '0.0309', 'NDCG@20': '0.0142'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0160', 'NDCG@5': '0.0105', 'HIT@10': '0.0250', 'NDCG@10': '0.0134', 'HIT@20': '0.0354', 'NDCG@20': '0.0160'}
{'epoch': 1, 'avg_loss': '14.0805', 'avg_bpr_loss': '14.0696', 'avg_kd_loss': '0.0109'}
{'epoch': 6, 'avg_loss': '13.7865', 'avg_bpr_loss': '13.7752', 'avg_kd_loss': '0.0113'}
{'Epoch': 1, 'HIT@5': '0.0053', 'NDCG@5': '0.0027', 'HIT@10': '0.0083', 'NDCG@10': '0.0037', 'HIT@20': '0.0124', 'NDCG@20': '0.0047'}
{'Epoch': 1, 'HIT@5': '0.0077', 'NDCG@5': '0.0060', 'HIT@10': '0.0098', 'NDCG@10': '0.0067', 'HIT@20': '0.0131', 'NDCG@20': '0.0075'}
{'Epoch': 1, 'HIT@5': '0.0070', 'NDCG@5': '0.0045', 'HIT@10': '0.0093', 'NDCG@10': '0.0052', 'HIT@20': '0.0140', 'NDCG@20': '0.0064'}
Model 1 (FMLPRecModel) Results: {'Epoch': 1, 'HIT@5': '0.0053', 'NDCG@5': '0.0027', 'HIT@10': '0.0083', 'NDCG@10': '0.0037', 'HIT@20': '0.0124', 'NDCG@20': '0.0047'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0077', 'NDCG@5': '0.0060', 'HIT@10': '0.0098', 'NDCG@10': '0.0067', 'HIT@20': '0.0131', 'NDCG@20': '0.0075'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0070', 'NDCG@5': '0.0045', 'HIT@10': '0.0093', 'NDCG@10': '0.0052', 'HIT@20': '0.0140', 'NDCG@20': '0.0064'}
{'Epoch': 1, 'HIT@5': '0.0045', 'NDCG@5': '0.0025', 'HIT@10': '0.0067', 'NDCG@10': '0.0032', 'HIT@20': '0.0126', 'NDCG@20': '0.0047'}
{'Epoch': 1, 'HIT@5': '0.0045', 'NDCG@5': '0.0034', 'HIT@10': '0.0073', 'NDCG@10': '0.0043', 'HIT@20': '0.0118', 'NDCG@20': '0.0054'}
{'Epoch': 1, 'HIT@5': '0.0042', 'NDCG@5': '0.0029', 'HIT@10': '0.0070', 'NDCG@10': '0.0038', 'HIT@20': '0.0132', 'NDCG@20': '0.0053'}
Model 1 (FMLPRecModel) Results: {'Epoch': 1, 'HIT@5': '0.0045', 'NDCG@5': '0.0025', 'HIT@10': '0.0067', 'NDCG@10': '0.0032', 'HIT@20': '0.0126', 'NDCG@20': '0.0047'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0045', 'NDCG@5': '0.0034', 'HIT@10': '0.0073', 'NDCG@10': '0.0043', 'HIT@20': '0.0118', 'NDCG@20': '0.0054'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0042', 'NDCG@5': '0.0029', 'HIT@10': '0.0070', 'NDCG@10': '0.0038', 'HIT@20': '0.0132', 'NDCG@20': '0.0053'}
{'Epoch': 6, 'HIT@5': '0.0195', 'NDCG@5': '0.0140', 'HIT@10': '0.0260', 'NDCG@10': '0.0161', 'HIT@20': '0.0346', 'NDCG@20': '0.0182'}
{'Epoch': 6, 'HIT@5': '0.0192', 'NDCG@5': '0.0130', 'HIT@10': '0.0284', 'NDCG@10': '0.0160', 'HIT@20': '0.0428', 'NDCG@20': '0.0196'}
{'Epoch': 6, 'HIT@5': '0.0237', 'NDCG@5': '0.0163', 'HIT@10': '0.0346', 'NDCG@10': '0.0198', 'HIT@20': '0.0497', 'NDCG@20': '0.0236'}
Model 1 (FMLPRecModel) Results: {'Epoch': 6, 'HIT@5': '0.0195', 'NDCG@5': '0.0140', 'HIT@10': '0.0260', 'NDCG@10': '0.0161', 'HIT@20': '0.0346', 'NDCG@20': '0.0182'}
Model 2 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0192', 'NDCG@5': '0.0130', 'HIT@10': '0.0284', 'NDCG@10': '0.0160', 'HIT@20': '0.0428', 'NDCG@20': '0.0196'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0237', 'NDCG@5': '0.0163', 'HIT@10': '0.0346', 'NDCG@10': '0.0198', 'HIT@20': '0.0497', 'NDCG@20': '0.0236'}
{'Epoch': 6, 'HIT@5': '0.0166', 'NDCG@5': '0.0119', 'HIT@10': '0.0253', 'NDCG@10': '0.0147', 'HIT@20': '0.0368', 'NDCG@20': '0.0176'}
{'Epoch': 6, 'HIT@5': '0.0188', 'NDCG@5': '0.0122', 'HIT@10': '0.0287', 'NDCG@10': '0.0153', 'HIT@20': '0.0390', 'NDCG@20': '0.0179'}
{'Epoch': 6, 'HIT@5': '0.0236', 'NDCG@5': '0.0159', 'HIT@10': '0.0334', 'NDCG@10': '0.0191', 'HIT@20': '0.0478', 'NDCG@20': '0.0226'}
Model 1 (FMLPRecModel) Results: {'Epoch': 6, 'HIT@5': '0.0166', 'NDCG@5': '0.0119', 'HIT@10': '0.0253', 'NDCG@10': '0.0147', 'HIT@20': '0.0368', 'NDCG@20': '0.0176'}
Model 2 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0188', 'NDCG@5': '0.0122', 'HIT@10': '0.0287', 'NDCG@10': '0.0153', 'HIT@20': '0.0390', 'NDCG@20': '0.0179'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0236', 'NDCG@5': '0.0159', 'HIT@10': '0.0334', 'NDCG@10': '0.0191', 'HIT@20': '0.0478', 'NDCG@20': '0.0226'}
{'epoch': 2, 'avg_loss': '13.9461', 'avg_bpr_loss': '13.9429', 'avg_kd_loss': '0.0032'}
{'epoch': 7, 'avg_loss': '13.8052', 'avg_bpr_loss': '13.7865', 'avg_kd_loss': '0.0187'}
