Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.0-dwsb1.0-t0.0-1762176358.7449267.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.0-dwsb1.0-t0.0-1762176370.2722833.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.0, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.0-dwsb1.0-t0.0-1762176383.7990084.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.0, dws_beta=1.0, kd_temperature=10.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.0-dwsb1.0-t0.0-1762176465.2285872.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.0, dws_beta=1.0, kd_temperature=5.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.0-dwsb1.0-t0.0-1762176467.4961655.pt')
{'epoch': 0, 'avg_loss': '8.4840', 'avg_bpr_loss': '8.3873', 'avg_kd_loss': '0.0966'}
{'epoch': 0, 'avg_loss': '8.4934', 'avg_bpr_loss': '8.3973', 'avg_kd_loss': '0.0961'}
{'Epoch': 0, 'HIT@5': '0.0074', 'NDCG@5': '0.0049', 'HIT@10': '0.0103', 'NDCG@10': '0.0058', 'HIT@20': '0.0145', 'NDCG@20': '0.0068'}
{'Epoch': 1, 'HIT@5': '0.0322', 'NDCG@5': '0.0220', 'HIT@10': '0.0474', 'NDCG@10': '0.0269', 'HIT@20': '0.0686', 'NDCG@20': '0.0322'}
Model 1 (FMLPRecModel) Results: {'Epoch': 1, 'HIT@5': '0.0172', 'NDCG@5': '0.0122', 'HIT@10': '0.0300', 'NDCG@10': '0.0162', 'HIT@20': '0.0432', 'NDCG@20': '0.0195'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0286', 'NDCG@5': '0.0204', 'HIT@10': '0.0425', 'NDCG@10': '0.0249', 'HIT@20': '0.0671', 'NDCG@20': '0.0311'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0322', 'NDCG@5': '0.0220', 'HIT@10': '0.0474', 'NDCG@10': '0.0269', 'HIT@20': '0.0686', 'NDCG@20': '0.0322'}
{'Epoch': 1, 'HIT@5': '0.0183', 'NDCG@5': '0.0130', 'HIT@10': '0.0277', 'NDCG@10': '0.0160', 'HIT@20': '0.0432', 'NDCG@20': '0.0199'}
{'Epoch': 1, 'HIT@5': '0.0297', 'NDCG@5': '0.0216', 'HIT@10': '0.0434', 'NDCG@10': '0.0259', 'HIT@20': '0.0657', 'NDCG@20': '0.0315'}
{'Epoch': 1, 'HIT@5': '0.0300', 'NDCG@5': '0.0213', 'HIT@10': '0.0454', 'NDCG@10': '0.0262', 'HIT@20': '0.0678', 'NDCG@20': '0.0319'}
Model 1 (FMLPRecModel) Results: {'Epoch': 1, 'HIT@5': '0.0183', 'NDCG@5': '0.0130', 'HIT@10': '0.0277', 'NDCG@10': '0.0160', 'HIT@20': '0.0432', 'NDCG@20': '0.0199'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0297', 'NDCG@5': '0.0216', 'HIT@10': '0.0434', 'NDCG@10': '0.0259', 'HIT@20': '0.0657', 'NDCG@20': '0.0315'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0300', 'NDCG@5': '0.0213', 'HIT@10': '0.0454', 'NDCG@10': '0.0262', 'HIT@20': '0.0678', 'NDCG@20': '0.0319'}
{'Epoch': 1, 'HIT@5': '0.0197', 'NDCG@5': '0.0134', 'HIT@10': '0.0286', 'NDCG@10': '0.0163', 'HIT@20': '0.0411', 'NDCG@20': '0.0194'}
{'Epoch': 1, 'HIT@5': '0.0268', 'NDCG@5': '0.0198', 'HIT@10': '0.0367', 'NDCG@10': '0.0229', 'HIT@20': '0.0603', 'NDCG@20': '0.0289'}
{'Epoch': 1, 'HIT@5': '0.0273', 'NDCG@5': '0.0206', 'HIT@10': '0.0380', 'NDCG@10': '0.0240', 'HIT@20': '0.0612', 'NDCG@20': '0.0298'}
Model 1 (FMLPRecModel) Results: {'Epoch': 1, 'HIT@5': '0.0197', 'NDCG@5': '0.0134', 'HIT@10': '0.0286', 'NDCG@10': '0.0163', 'HIT@20': '0.0411', 'NDCG@20': '0.0194'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0268', 'NDCG@5': '0.0198', 'HIT@10': '0.0367', 'NDCG@10': '0.0229', 'HIT@20': '0.0603', 'NDCG@20': '0.0289'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0273', 'NDCG@5': '0.0206', 'HIT@10': '0.0380', 'NDCG@10': '0.0240', 'HIT@20': '0.0612', 'NDCG@20': '0.0298'}
{'Epoch': 1, 'HIT@5': '0.0201', 'NDCG@5': '0.0136', 'HIT@10': '0.0295', 'NDCG@10': '0.0167', 'HIT@20': '0.0434', 'NDCG@20': '0.0202'}
{'Epoch': 1, 'HIT@5': '0.0295', 'NDCG@5': '0.0212', 'HIT@10': '0.0398', 'NDCG@10': '0.0245', 'HIT@20': '0.0603', 'NDCG@20': '0.0296'}
{'Epoch': 1, 'HIT@5': '0.0295', 'NDCG@5': '0.0216', 'HIT@10': '0.0425', 'NDCG@10': '0.0257', 'HIT@20': '0.0639', 'NDCG@20': '0.0311'}
Model 1 (FMLPRecModel) Results: {'Epoch': 1, 'HIT@5': '0.0201', 'NDCG@5': '0.0136', 'HIT@10': '0.0295', 'NDCG@10': '0.0167', 'HIT@20': '0.0434', 'NDCG@20': '0.0202'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0295', 'NDCG@5': '0.0212', 'HIT@10': '0.0398', 'NDCG@10': '0.0245', 'HIT@20': '0.0603', 'NDCG@20': '0.0296'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0295', 'NDCG@5': '0.0216', 'HIT@10': '0.0425', 'NDCG@10': '0.0257', 'HIT@20': '0.0639', 'NDCG@20': '0.0311'}
{'epoch': 2, 'avg_loss': '8.2836', 'avg_bpr_loss': '8.2525', 'avg_kd_loss': '0.0311'}
{'epoch': 2, 'avg_loss': '8.2817', 'avg_bpr_loss': '8.2493', 'avg_kd_loss': '0.0324'}
{'Epoch': 2, 'HIT@5': '0.0324', 'NDCG@5': '0.0234', 'HIT@10': '0.0487', 'NDCG@10': '0.0286', 'HIT@20': '0.0686', 'NDCG@20': '0.0337'}
{'Epoch': 2, 'HIT@5': '0.0403', 'NDCG@5': '0.0288', 'HIT@10': '0.0584', 'NDCG@10': '0.0345', 'HIT@20': '0.0818', 'NDCG@20': '0.0404'}
{'Epoch': 2, 'HIT@5': '0.0429', 'NDCG@5': '0.0316', 'HIT@10': '0.0608', 'NDCG@10': '0.0373', 'HIT@20': '0.0872', 'NDCG@20': '0.0440'}
Model 1 (FMLPRecModel) Results: {'Epoch': 2, 'HIT@5': '0.0324', 'NDCG@5': '0.0234', 'HIT@10': '0.0487', 'NDCG@10': '0.0286', 'HIT@20': '0.0686', 'NDCG@20': '0.0337'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0403', 'NDCG@5': '0.0288', 'HIT@10': '0.0584', 'NDCG@10': '0.0345', 'HIT@20': '0.0818', 'NDCG@20': '0.0404'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0429', 'NDCG@5': '0.0316', 'HIT@10': '0.0608', 'NDCG@10': '0.0373', 'HIT@20': '0.0872', 'NDCG@20': '0.0440'}
{'Epoch': 2, 'HIT@5': '0.0313', 'NDCG@5': '0.0225', 'HIT@10': '0.0496', 'NDCG@10': '0.0283', 'HIT@20': '0.0718', 'NDCG@20': '0.0339'}
{'Epoch': 2, 'HIT@5': '0.0394', 'NDCG@5': '0.0274', 'HIT@10': '0.0584', 'NDCG@10': '0.0335', 'HIT@20': '0.0821', 'NDCG@20': '0.0394'}
{'Epoch': 2, 'HIT@5': '0.0418', 'NDCG@5': '0.0297', 'HIT@10': '0.0619', 'NDCG@10': '0.0361', 'HIT@20': '0.0903', 'NDCG@20': '0.0433'}
Model 1 (FMLPRecModel) Results: {'Epoch': 2, 'HIT@5': '0.0313', 'NDCG@5': '0.0225', 'HIT@10': '0.0496', 'NDCG@10': '0.0283', 'HIT@20': '0.0718', 'NDCG@20': '0.0339'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0394', 'NDCG@5': '0.0274', 'HIT@10': '0.0584', 'NDCG@10': '0.0335', 'HIT@20': '0.0821', 'NDCG@20': '0.0394'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0418', 'NDCG@5': '0.0297', 'HIT@10': '0.0619', 'NDCG@10': '0.0361', 'HIT@20': '0.0903', 'NDCG@20': '0.0433'}
{'Epoch': 2, 'HIT@5': '0.0326', 'NDCG@5': '0.0244', 'HIT@10': '0.0501', 'NDCG@10': '0.0300', 'HIT@20': '0.0697', 'NDCG@20': '0.0348'}
{'Epoch': 2, 'HIT@5': '0.0335', 'NDCG@5': '0.0243', 'HIT@10': '0.0469', 'NDCG@10': '0.0288', 'HIT@20': '0.0720', 'NDCG@20': '0.0350'}
{'Epoch': 2, 'HIT@5': '0.0340', 'NDCG@5': '0.0242', 'HIT@10': '0.0541', 'NDCG@10': '0.0306', 'HIT@20': '0.0814', 'NDCG@20': '0.0374'}
{'Epoch': 2, 'HIT@5': '0.0389', 'NDCG@5': '0.0274', 'HIT@10': '0.0559', 'NDCG@10': '0.0329', 'HIT@20': '0.0845', 'NDCG@20': '0.0401'}
{'Epoch': 2, 'HIT@5': '0.0398', 'NDCG@5': '0.0289', 'HIT@10': '0.0581', 'NDCG@10': '0.0348', 'HIT@20': '0.0849', 'NDCG@20': '0.0415'}
Model 1 (FMLPRecModel) Results: {'Epoch': 2, 'HIT@5': '0.0326', 'NDCG@5': '0.0244', 'HIT@10': '0.0501', 'NDCG@10': '0.0300', 'HIT@20': '0.0697', 'NDCG@20': '0.0348'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0340', 'NDCG@5': '0.0242', 'HIT@10': '0.0541', 'NDCG@10': '0.0306', 'HIT@20': '0.0814', 'NDCG@20': '0.0374'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0398', 'NDCG@5': '0.0289', 'HIT@10': '0.0581', 'NDCG@10': '0.0348', 'HIT@20': '0.0849', 'NDCG@20': '0.0415'}
{'Epoch': 2, 'HIT@5': '0.0429', 'NDCG@5': '0.0311', 'HIT@10': '0.0581', 'NDCG@10': '0.0361', 'HIT@20': '0.0863', 'NDCG@20': '0.0432'}
Model 1 (FMLPRecModel) Results: {'Epoch': 2, 'HIT@5': '0.0335', 'NDCG@5': '0.0243', 'HIT@10': '0.0469', 'NDCG@10': '0.0288', 'HIT@20': '0.0720', 'NDCG@20': '0.0350'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0389', 'NDCG@5': '0.0274', 'HIT@10': '0.0559', 'NDCG@10': '0.0329', 'HIT@20': '0.0845', 'NDCG@20': '0.0401'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0429', 'NDCG@5': '0.0311', 'HIT@10': '0.0581', 'NDCG@10': '0.0361', 'HIT@20': '0.0863', 'NDCG@20': '0.0432'}
{'epoch': 3, 'avg_loss': '8.1902', 'avg_bpr_loss': '8.1529', 'avg_kd_loss': '0.0372'}
{'epoch': 3, 'avg_loss': '8.1930', 'avg_bpr_loss': '8.1575', 'avg_kd_loss': '0.0355'}
{'Epoch': 3, 'HIT@5': '0.0429', 'NDCG@5': '0.0310', 'HIT@10': '0.0642', 'NDCG@10': '0.0377', 'HIT@20': '0.0915', 'NDCG@20': '0.0446'}
{'Epoch': 3, 'HIT@5': '0.0409', 'NDCG@5': '0.0306', 'HIT@10': '0.0610', 'NDCG@10': '0.0371', 'HIT@20': '0.0917', 'NDCG@20': '0.0449'}
{'Epoch': 3, 'HIT@5': '0.0436', 'NDCG@5': '0.0311', 'HIT@10': '0.0626', 'NDCG@10': '0.0373', 'HIT@20': '0.0941', 'NDCG@20': '0.0452'}
{'Epoch': 3, 'HIT@5': '0.0441', 'NDCG@5': '0.0318', 'HIT@10': '0.0644', 'NDCG@10': '0.0384', 'HIT@20': '0.0928', 'NDCG@20': '0.0456'}
