Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=2.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-Linrec-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l2.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l2.0-dwsb1.0-t0.0-1762322850.0488029.pt')
{'epoch': 0, 'avg_loss': '11.2967', 'avg_bpr_loss': '11.2141', 'avg_kd_loss': '0.0826'}
{'Epoch': 0, 'HIT@5': '0.0031', 'NDCG@5': '0.0020', 'HIT@10': '0.0069', 'NDCG@10': '0.0032', 'HIT@20': '0.0101', 'NDCG@20': '0.0040'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0056', 'NDCG@5': '0.0037', 'HIT@10': '0.0081', 'NDCG@10': '0.0046', 'HIT@20': '0.0140', 'NDCG@20': '0.0060'}
{'epoch': 3, 'avg_loss': '11.0240', 'avg_bpr_loss': '11.0175', 'avg_kd_loss': '0.0065'}
{'Epoch': 3, 'HIT@5': '0.0065', 'NDCG@5': '0.0048', 'HIT@10': '0.0079', 'NDCG@10': '0.0052', 'HIT@20': '0.0131', 'NDCG@20': '0.0065'}
{'Epoch': 3, 'HIT@5': '0.0087', 'NDCG@5': '0.0067', 'HIT@10': '0.0114', 'NDCG@10': '0.0076', 'HIT@20': '0.0157', 'NDCG@20': '0.0086'}
{'Epoch': 3, 'HIT@5': '0.0097', 'NDCG@5': '0.0067', 'HIT@10': '0.0131', 'NDCG@10': '0.0078', 'HIT@20': '0.0180', 'NDCG@20': '0.0091'}
Model 1 (Linrec) Results: {'Epoch': 3, 'HIT@5': '0.0065', 'NDCG@5': '0.0048', 'HIT@10': '0.0079', 'NDCG@10': '0.0052', 'HIT@20': '0.0131', 'NDCG@20': '0.0065'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0087', 'NDCG@5': '0.0067', 'HIT@10': '0.0114', 'NDCG@10': '0.0076', 'HIT@20': '0.0157', 'NDCG@20': '0.0086'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0097', 'NDCG@5': '0.0067', 'HIT@10': '0.0131', 'NDCG@10': '0.0078', 'HIT@20': '0.0180', 'NDCG@20': '0.0091'}
{'Epoch': 3, 'HIT@5': '0.0053', 'NDCG@5': '0.0036', 'HIT@10': '0.0081', 'NDCG@10': '0.0045', 'HIT@20': '0.0121', 'NDCG@20': '0.0055'}
{'Epoch': 3, 'HIT@5': '0.0090', 'NDCG@5': '0.0062', 'HIT@10': '0.0126', 'NDCG@10': '0.0073', 'HIT@20': '0.0163', 'NDCG@20': '0.0082'}
{'Epoch': 3, 'HIT@5': '0.0087', 'NDCG@5': '0.0055', 'HIT@10': '0.0132', 'NDCG@10': '0.0070', 'HIT@20': '0.0180', 'NDCG@20': '0.0082'}
Model 1 (Linrec) Results: {'Epoch': 3, 'HIT@5': '0.0053', 'NDCG@5': '0.0036', 'HIT@10': '0.0081', 'NDCG@10': '0.0045', 'HIT@20': '0.0121', 'NDCG@20': '0.0055'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0090', 'NDCG@5': '0.0062', 'HIT@10': '0.0126', 'NDCG@10': '0.0073', 'HIT@20': '0.0163', 'NDCG@20': '0.0082'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0087', 'NDCG@5': '0.0055', 'HIT@10': '0.0132', 'NDCG@10': '0.0070', 'HIT@20': '0.0180', 'NDCG@20': '0.0082'}
{'epoch': 4, 'avg_loss': '10.9699', 'avg_bpr_loss': '10.9602', 'avg_kd_loss': '0.0096'}
{'Epoch': 4, 'HIT@5': '0.0042', 'NDCG@5': '0.0026', 'HIT@10': '0.0087', 'NDCG@10': '0.0041', 'HIT@20': '0.0128', 'NDCG@20': '0.0051'}
{'Epoch': 4, 'HIT@5': '0.0157', 'NDCG@5': '0.0115', 'HIT@10': '0.0211', 'NDCG@10': '0.0133', 'HIT@20': '0.0295', 'NDCG@20': '0.0154'}
{'Epoch': 4, 'HIT@5': '0.0152', 'NDCG@5': '0.0109', 'HIT@10': '0.0216', 'NDCG@10': '0.0130', 'HIT@20': '0.0324', 'NDCG@20': '0.0157'}
Model 1 (Linrec) Results: {'Epoch': 4, 'HIT@5': '0.0042', 'NDCG@5': '0.0026', 'HIT@10': '0.0087', 'NDCG@10': '0.0041', 'HIT@20': '0.0128', 'NDCG@20': '0.0051'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0157', 'NDCG@5': '0.0115', 'HIT@10': '0.0211', 'NDCG@10': '0.0133', 'HIT@20': '0.0295', 'NDCG@20': '0.0154'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0152', 'NDCG@5': '0.0109', 'HIT@10': '0.0216', 'NDCG@10': '0.0130', 'HIT@20': '0.0324', 'NDCG@20': '0.0157'}
{'Epoch': 4, 'HIT@5': '0.0045', 'NDCG@5': '0.0025', 'HIT@10': '0.0084', 'NDCG@10': '0.0038', 'HIT@20': '0.0129', 'NDCG@20': '0.0049'}
{'Epoch': 4, 'HIT@5': '0.0143', 'NDCG@5': '0.0089', 'HIT@10': '0.0222', 'NDCG@10': '0.0115', 'HIT@20': '0.0326', 'NDCG@20': '0.0141'}
{'Epoch': 4, 'HIT@5': '0.0129', 'NDCG@5': '0.0087', 'HIT@10': '0.0199', 'NDCG@10': '0.0111', 'HIT@20': '0.0289', 'NDCG@20': '0.0133'}
Model 1 (Linrec) Results: {'Epoch': 4, 'HIT@5': '0.0045', 'NDCG@5': '0.0025', 'HIT@10': '0.0084', 'NDCG@10': '0.0038', 'HIT@20': '0.0129', 'NDCG@20': '0.0049'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0143', 'NDCG@5': '0.0089', 'HIT@10': '0.0222', 'NDCG@10': '0.0115', 'HIT@20': '0.0326', 'NDCG@20': '0.0141'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0129', 'NDCG@5': '0.0087', 'HIT@10': '0.0199', 'NDCG@10': '0.0111', 'HIT@20': '0.0289', 'NDCG@20': '0.0133'}
{'epoch': 5, 'avg_loss': '10.9861', 'avg_bpr_loss': '10.9749', 'avg_kd_loss': '0.0112'}
{'Epoch': 5, 'HIT@5': '0.0080', 'NDCG@5': '0.0054', 'HIT@10': '0.0132', 'NDCG@10': '0.0071', 'HIT@20': '0.0188', 'NDCG@20': '0.0085'}
{'Epoch': 5, 'HIT@5': '0.0178', 'NDCG@5': '0.0121', 'HIT@10': '0.0292', 'NDCG@10': '0.0158', 'HIT@20': '0.0406', 'NDCG@20': '0.0186'}
{'Epoch': 5, 'HIT@5': '0.0209', 'NDCG@5': '0.0139', 'HIT@10': '0.0316', 'NDCG@10': '0.0174', 'HIT@20': '0.0427', 'NDCG@20': '0.0202'}
Model 1 (Linrec) Results: {'Epoch': 5, 'HIT@5': '0.0080', 'NDCG@5': '0.0054', 'HIT@10': '0.0132', 'NDCG@10': '0.0071', 'HIT@20': '0.0188', 'NDCG@20': '0.0085'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0178', 'NDCG@5': '0.0121', 'HIT@10': '0.0292', 'NDCG@10': '0.0158', 'HIT@20': '0.0406', 'NDCG@20': '0.0186'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0209', 'NDCG@5': '0.0139', 'HIT@10': '0.0316', 'NDCG@10': '0.0174', 'HIT@20': '0.0427', 'NDCG@20': '0.0202'}
{'Epoch': 5, 'HIT@5': '0.0076', 'NDCG@5': '0.0047', 'HIT@10': '0.0115', 'NDCG@10': '0.0060', 'HIT@20': '0.0177', 'NDCG@20': '0.0076'}
{'Epoch': 5, 'HIT@5': '0.0157', 'NDCG@5': '0.0102', 'HIT@10': '0.0264', 'NDCG@10': '0.0136', 'HIT@20': '0.0416', 'NDCG@20': '0.0174'}
{'Epoch': 5, 'HIT@5': '0.0183', 'NDCG@5': '0.0112', 'HIT@10': '0.0309', 'NDCG@10': '0.0152', 'HIT@20': '0.0478', 'NDCG@20': '0.0195'}
Model 1 (Linrec) Results: {'Epoch': 5, 'HIT@5': '0.0076', 'NDCG@5': '0.0047', 'HIT@10': '0.0115', 'NDCG@10': '0.0060', 'HIT@20': '0.0177', 'NDCG@20': '0.0076'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0157', 'NDCG@5': '0.0102', 'HIT@10': '0.0264', 'NDCG@10': '0.0136', 'HIT@20': '0.0416', 'NDCG@20': '0.0174'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0183', 'NDCG@5': '0.0112', 'HIT@10': '0.0309', 'NDCG@10': '0.0152', 'HIT@20': '0.0478', 'NDCG@20': '0.0195'}
{'epoch': 6, 'avg_loss': '11.0166', 'avg_bpr_loss': '10.9974', 'avg_kd_loss': '0.0192'}
{'Epoch': 6, 'HIT@5': '0.0163', 'NDCG@5': '0.0121', 'HIT@10': '0.0229', 'NDCG@10': '0.0142', 'HIT@20': '0.0315', 'NDCG@20': '0.0164'}
{'Epoch': 6, 'HIT@5': '0.0236', 'NDCG@5': '0.0161', 'HIT@10': '0.0350', 'NDCG@10': '0.0197', 'HIT@20': '0.0497', 'NDCG@20': '0.0234'}
{'Epoch': 6, 'HIT@5': '0.0242', 'NDCG@5': '0.0167', 'HIT@10': '0.0360', 'NDCG@10': '0.0205', 'HIT@20': '0.0496', 'NDCG@20': '0.0240'}
Model 1 (Linrec) Results: {'Epoch': 6, 'HIT@5': '0.0163', 'NDCG@5': '0.0121', 'HIT@10': '0.0229', 'NDCG@10': '0.0142', 'HIT@20': '0.0315', 'NDCG@20': '0.0164'}
Model 2 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0236', 'NDCG@5': '0.0161', 'HIT@10': '0.0350', 'NDCG@10': '0.0197', 'HIT@20': '0.0497', 'NDCG@20': '0.0234'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0242', 'NDCG@5': '0.0167', 'HIT@10': '0.0360', 'NDCG@10': '0.0205', 'HIT@20': '0.0496', 'NDCG@20': '0.0240'}
{'Epoch': 6, 'HIT@5': '0.0185', 'NDCG@5': '0.0137', 'HIT@10': '0.0270', 'NDCG@10': '0.0165', 'HIT@20': '0.0357', 'NDCG@20': '0.0187'}
{'Epoch': 6, 'HIT@5': '0.0233', 'NDCG@5': '0.0159', 'HIT@10': '0.0348', 'NDCG@10': '0.0196', 'HIT@20': '0.0511', 'NDCG@20': '0.0237'}
{'Epoch': 6, 'HIT@5': '0.0264', 'NDCG@5': '0.0178', 'HIT@10': '0.0360', 'NDCG@10': '0.0208', 'HIT@20': '0.0545', 'NDCG@20': '0.0256'}
Model 1 (Linrec) Results: {'Epoch': 6, 'HIT@5': '0.0185', 'NDCG@5': '0.0137', 'HIT@10': '0.0270', 'NDCG@10': '0.0165', 'HIT@20': '0.0357', 'NDCG@20': '0.0187'}
Model 2 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0233', 'NDCG@5': '0.0159', 'HIT@10': '0.0348', 'NDCG@10': '0.0196', 'HIT@20': '0.0511', 'NDCG@20': '0.0237'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0264', 'NDCG@5': '0.0178', 'HIT@10': '0.0360', 'NDCG@10': '0.0208', 'HIT@20': '0.0545', 'NDCG@20': '0.0256'}
{'epoch': 7, 'avg_loss': '10.9888', 'avg_bpr_loss': '10.9597', 'avg_kd_loss': '0.0292'}
{'Epoch': 7, 'HIT@5': '0.0219', 'NDCG@5': '0.0155', 'HIT@10': '0.0315', 'NDCG@10': '0.0185', 'HIT@20': '0.0459', 'NDCG@20': '0.0221'}
{'Epoch': 7, 'HIT@5': '0.0260', 'NDCG@5': '0.0181', 'HIT@10': '0.0382', 'NDCG@10': '0.0220', 'HIT@20': '0.0553', 'NDCG@20': '0.0264'}
{'Epoch': 7, 'HIT@5': '0.0285', 'NDCG@5': '0.0196', 'HIT@10': '0.0413', 'NDCG@10': '0.0238', 'HIT@20': '0.0580', 'NDCG@20': '0.0279'}
Model 1 (Linrec) Results: {'Epoch': 7, 'HIT@5': '0.0219', 'NDCG@5': '0.0155', 'HIT@10': '0.0315', 'NDCG@10': '0.0185', 'HIT@20': '0.0459', 'NDCG@20': '0.0221'}
Model 2 (Mamba4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0260', 'NDCG@5': '0.0181', 'HIT@10': '0.0382', 'NDCG@10': '0.0220', 'HIT@20': '0.0553', 'NDCG@20': '0.0264'}
Ensemble Results: {'Epoch': 7, 'HIT@5': '0.0285', 'NDCG@5': '0.0196', 'HIT@10': '0.0413', 'NDCG@10': '0.0238', 'HIT@20': '0.0580', 'NDCG@20': '0.0279'}
{'Epoch': 7, 'HIT@5': '0.0230', 'NDCG@5': '0.0154', 'HIT@10': '0.0337', 'NDCG@10': '0.0189', 'HIT@20': '0.0469', 'NDCG@20': '0.0222'}
{'Epoch': 7, 'HIT@5': '0.0256', 'NDCG@5': '0.0169', 'HIT@10': '0.0390', 'NDCG@10': '0.0212', 'HIT@20': '0.0573', 'NDCG@20': '0.0258'}
{'Epoch': 7, 'HIT@5': '0.0292', 'NDCG@5': '0.0196', 'HIT@10': '0.0430', 'NDCG@10': '0.0241', 'HIT@20': '0.0590', 'NDCG@20': '0.0282'}
Model 1 (Linrec) Results: {'Epoch': 7, 'HIT@5': '0.0230', 'NDCG@5': '0.0154', 'HIT@10': '0.0337', 'NDCG@10': '0.0189', 'HIT@20': '0.0469', 'NDCG@20': '0.0222'}
Model 2 (Mamba4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0256', 'NDCG@5': '0.0169', 'HIT@10': '0.0390', 'NDCG@10': '0.0212', 'HIT@20': '0.0573', 'NDCG@20': '0.0258'}
Ensemble Results: {'Epoch': 7, 'HIT@5': '0.0292', 'NDCG@5': '0.0196', 'HIT@10': '0.0430', 'NDCG@10': '0.0241', 'HIT@20': '0.0590', 'NDCG@20': '0.0282'}
{'epoch': 8, 'avg_loss': '10.9717', 'avg_bpr_loss': '10.9344', 'avg_kd_loss': '0.0374'}
{'Epoch': 8, 'HIT@5': '0.0260', 'NDCG@5': '0.0190', 'HIT@10': '0.0369', 'NDCG@10': '0.0225', 'HIT@20': '0.0504', 'NDCG@20': '0.0259'}
{'Epoch': 8, 'HIT@5': '0.0309', 'NDCG@5': '0.0209', 'HIT@10': '0.0421', 'NDCG@10': '0.0246', 'HIT@20': '0.0590', 'NDCG@20': '0.0288'}
{'Epoch': 8, 'HIT@5': '0.0319', 'NDCG@5': '0.0225', 'HIT@10': '0.0466', 'NDCG@10': '0.0273', 'HIT@20': '0.0646', 'NDCG@20': '0.0318'}
Model 1 (Linrec) Results: {'Epoch': 8, 'HIT@5': '0.0260', 'NDCG@5': '0.0190', 'HIT@10': '0.0369', 'NDCG@10': '0.0225', 'HIT@20': '0.0504', 'NDCG@20': '0.0259'}
Model 2 (Mamba4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0309', 'NDCG@5': '0.0209', 'HIT@10': '0.0421', 'NDCG@10': '0.0246', 'HIT@20': '0.0590', 'NDCG@20': '0.0288'}
Ensemble Results: {'Epoch': 8, 'HIT@5': '0.0319', 'NDCG@5': '0.0225', 'HIT@10': '0.0466', 'NDCG@10': '0.0273', 'HIT@20': '0.0646', 'NDCG@20': '0.0318'}
{'Epoch': 8, 'HIT@5': '0.0247', 'NDCG@5': '0.0174', 'HIT@10': '0.0362', 'NDCG@10': '0.0210', 'HIT@20': '0.0551', 'NDCG@20': '0.0258'}
{'Epoch': 8, 'HIT@5': '0.0284', 'NDCG@5': '0.0188', 'HIT@10': '0.0452', 'NDCG@10': '0.0241', 'HIT@20': '0.0635', 'NDCG@20': '0.0287'}
{'Epoch': 8, 'HIT@5': '0.0329', 'NDCG@5': '0.0215', 'HIT@10': '0.0466', 'NDCG@10': '0.0259', 'HIT@20': '0.0683', 'NDCG@20': '0.0314'}
Model 1 (Linrec) Results: {'Epoch': 8, 'HIT@5': '0.0247', 'NDCG@5': '0.0174', 'HIT@10': '0.0362', 'NDCG@10': '0.0210', 'HIT@20': '0.0551', 'NDCG@20': '0.0258'}
Model 2 (Mamba4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0284', 'NDCG@5': '0.0188', 'HIT@10': '0.0452', 'NDCG@10': '0.0241', 'HIT@20': '0.0635', 'NDCG@20': '0.0287'}
Ensemble Results: {'Epoch': 8, 'HIT@5': '0.0329', 'NDCG@5': '0.0215', 'HIT@10': '0.0466', 'NDCG@10': '0.0259', 'HIT@20': '0.0683', 'NDCG@20': '0.0314'}
{'epoch': 9, 'avg_loss': '10.9412', 'avg_bpr_loss': '10.8925', 'avg_kd_loss': '0.0486'}
{'Epoch': 9, 'HIT@5': '0.0305', 'NDCG@5': '0.0213', 'HIT@10': '0.0430', 'NDCG@10': '0.0254', 'HIT@20': '0.0598', 'NDCG@20': '0.0296'}
{'Epoch': 9, 'HIT@5': '0.0302', 'NDCG@5': '0.0211', 'HIT@10': '0.0456', 'NDCG@10': '0.0262', 'HIT@20': '0.0624', 'NDCG@20': '0.0304'}
{'Epoch': 9, 'HIT@5': '0.0355', 'NDCG@5': '0.0246', 'HIT@10': '0.0511', 'NDCG@10': '0.0296', 'HIT@20': '0.0678', 'NDCG@20': '0.0338'}
Model 1 (Linrec) Results: {'Epoch': 9, 'HIT@5': '0.0305', 'NDCG@5': '0.0213', 'HIT@10': '0.0430', 'NDCG@10': '0.0254', 'HIT@20': '0.0598', 'NDCG@20': '0.0296'}
Model 2 (Mamba4Rec) Results: {'Epoch': 9, 'HIT@5': '0.0302', 'NDCG@5': '0.0211', 'HIT@10': '0.0456', 'NDCG@10': '0.0262', 'HIT@20': '0.0624', 'NDCG@20': '0.0304'}
Ensemble Results: {'Epoch': 9, 'HIT@5': '0.0355', 'NDCG@5': '0.0246', 'HIT@10': '0.0511', 'NDCG@10': '0.0296', 'HIT@20': '0.0678', 'NDCG@20': '0.0338'}
{'Epoch': 9, 'HIT@5': '0.0292', 'NDCG@5': '0.0199', 'HIT@10': '0.0433', 'NDCG@10': '0.0243', 'HIT@20': '0.0615', 'NDCG@20': '0.0288'}
