Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.5, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.5-dwsb1.0-t0.0-1762176241.709315.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.5-dwsb1.0-t0.0-1762176242.4460394.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.5, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.5-dwsb1.0-t0.0-1762176258.3709717.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.5, dws_beta=1.0, kd_temperature=5.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.5-dwsb1.0-t0.0-1762176281.0888124.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.5, dws_beta=1.0, kd_temperature=10.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.5-dwsb1.0-t0.0-1762176357.522057.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.5-dwsb1.0-t0.0-1762176460.1619394.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.5, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.5-dwsb1.0-t0.0-1762176490.515779.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.5, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.5-dwsb1.0-t0.0-1762176537.5566008.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.5, dws_beta=1.0, kd_temperature=5.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.5-dwsb1.0-t0.0-1762176616.531153.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.5, dws_beta=1.0, kd_temperature=10.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.5-dwsb1.0-t0.0-1762176676.5802016.pt')
{'epoch': 0, 'avg_loss': '7.0850', 'avg_bpr_loss': '6.9990', 'avg_kd_loss': '0.0860'}
{'Epoch': 0, 'HIT@5': '0.0060', 'NDCG@5': '0.0040', 'HIT@10': '0.0085', 'NDCG@10': '0.0048', 'HIT@20': '0.0139', 'NDCG@20': '0.0061'}
Model 1 (FMLPRecModel) Results: {'Epoch': 25, 'HIT@5': '0.0684', 'NDCG@5': '0.0474', 'HIT@10': '0.0997', 'NDCG@10': '0.0575', 'HIT@20': '0.1386', 'NDCG@20': '0.0673'}
Model 2 (Mamba4Rec) Results: {'Epoch': 25, 'HIT@5': '0.0653', 'NDCG@5': '0.0447', 'HIT@10': '0.0953', 'NDCG@10': '0.0544', 'HIT@20': '0.1286', 'NDCG@20': '0.0628'}
Ensemble Results: {'Epoch': 25, 'HIT@5': '0.0684', 'NDCG@5': '0.0465', 'HIT@10': '0.0995', 'NDCG@10': '0.0566', 'HIT@20': '0.1404', 'NDCG@20': '0.0669'}
{'epoch': 28, 'avg_loss': '6.3258', 'avg_bpr_loss': '6.1256', 'avg_kd_loss': '0.2002'}
{'Epoch': 54, 'HIT@5': '0.0823', 'NDCG@5': '0.0589', 'HIT@10': '0.1113', 'NDCG@10': '0.0682', 'HIT@20': '0.1475', 'NDCG@20': '0.0773'}
{'Epoch': 54, 'HIT@5': '0.0702', 'NDCG@5': '0.0523', 'HIT@10': '0.1068', 'NDCG@10': '0.0641', 'HIT@20': '0.1475', 'NDCG@20': '0.0744'}
{'Epoch': 54, 'HIT@5': '0.0782', 'NDCG@5': '0.0565', 'HIT@10': '0.1131', 'NDCG@10': '0.0676', 'HIT@20': '0.1515', 'NDCG@20': '0.0773'}
Model 1 (FMLPRecModel) Results: {'Epoch': 54, 'HIT@5': '0.0823', 'NDCG@5': '0.0589', 'HIT@10': '0.1113', 'NDCG@10': '0.0682', 'HIT@20': '0.1475', 'NDCG@20': '0.0773'}
Model 2 (Mamba4Rec) Results: {'Epoch': 54, 'HIT@5': '0.0702', 'NDCG@5': '0.0523', 'HIT@10': '0.1068', 'NDCG@10': '0.0641', 'HIT@20': '0.1475', 'NDCG@20': '0.0744'}
Ensemble Results: {'Epoch': 54, 'HIT@5': '0.0782', 'NDCG@5': '0.0565', 'HIT@10': '0.1131', 'NDCG@10': '0.0676', 'HIT@20': '0.1515', 'NDCG@20': '0.0773'}
{'epoch': 51, 'avg_loss': '6.2254', 'avg_bpr_loss': '6.0002', 'avg_kd_loss': '0.2252'}
{'Epoch': 60, 'HIT@5': '0.0769', 'NDCG@5': '0.0525', 'HIT@10': '0.1062', 'NDCG@10': '0.0620', 'HIT@20': '0.1480', 'NDCG@20': '0.0725'}
{'Epoch': 25, 'HIT@5': '0.0706', 'NDCG@5': '0.0484', 'HIT@10': '0.0997', 'NDCG@10': '0.0578', 'HIT@20': '0.1422', 'NDCG@20': '0.0685'}
{'Epoch': 60, 'HIT@5': '0.0765', 'NDCG@5': '0.0517', 'HIT@10': '0.1029', 'NDCG@10': '0.0602', 'HIT@20': '0.1462', 'NDCG@20': '0.0711'}
{'Epoch': 25, 'HIT@5': '0.0653', 'NDCG@5': '0.0453', 'HIT@10': '0.0975', 'NDCG@10': '0.0556', 'HIT@20': '0.1332', 'NDCG@20': '0.0648'}
{'Epoch': 25, 'HIT@5': '0.0733', 'NDCG@5': '0.0486', 'HIT@10': '0.1015', 'NDCG@10': '0.0576', 'HIT@20': '0.1462', 'NDCG@20': '0.0689'}
Model 1 (FMLPRecModel) Results: {'Epoch': 25, 'HIT@5': '0.0706', 'NDCG@5': '0.0484', 'HIT@10': '0.0997', 'NDCG@10': '0.0578', 'HIT@20': '0.1422', 'NDCG@20': '0.0685'}
Model 2 (Mamba4Rec) Results: {'Epoch': 25, 'HIT@5': '0.0653', 'NDCG@5': '0.0453', 'HIT@10': '0.0975', 'NDCG@10': '0.0556', 'HIT@20': '0.1332', 'NDCG@20': '0.0648'}
Ensemble Results: {'Epoch': 25, 'HIT@5': '0.0733', 'NDCG@5': '0.0486', 'HIT@10': '0.1015', 'NDCG@10': '0.0576', 'HIT@20': '0.1462', 'NDCG@20': '0.0689'}
{'Epoch': 60, 'HIT@5': '0.0760', 'NDCG@5': '0.0519', 'HIT@10': '0.1067', 'NDCG@10': '0.0619', 'HIT@20': '0.1451', 'NDCG@20': '0.0716'}
Model 1 (FMLPRecModel) Results: {'Epoch': 60, 'HIT@5': '0.0769', 'NDCG@5': '0.0525', 'HIT@10': '0.1062', 'NDCG@10': '0.0620', 'HIT@20': '0.1480', 'NDCG@20': '0.0725'}
Model 2 (Mamba4Rec) Results: {'Epoch': 60, 'HIT@5': '0.0765', 'NDCG@5': '0.0517', 'HIT@10': '0.1029', 'NDCG@10': '0.0602', 'HIT@20': '0.1462', 'NDCG@20': '0.0711'}
Ensemble Results: {'Epoch': 60, 'HIT@5': '0.0760', 'NDCG@5': '0.0519', 'HIT@10': '0.1067', 'NDCG@10': '0.0619', 'HIT@20': '0.1451', 'NDCG@20': '0.0716'}
{'Epoch': 28, 'HIT@5': '0.0707', 'NDCG@5': '0.0495', 'HIT@10': '0.1008', 'NDCG@10': '0.0592', 'HIT@20': '0.1377', 'NDCG@20': '0.0685'}
{'Epoch': 28, 'HIT@5': '0.0666', 'NDCG@5': '0.0455', 'HIT@10': '0.0964', 'NDCG@10': '0.0551', 'HIT@20': '0.1364', 'NDCG@20': '0.0651'}
{'Epoch': 28, 'HIT@5': '0.0702', 'NDCG@5': '0.0482', 'HIT@10': '0.1004', 'NDCG@10': '0.0580', 'HIT@20': '0.1436', 'NDCG@20': '0.0688'}
Model 1 (FMLPRecModel) Results: {'Epoch': 28, 'HIT@5': '0.0707', 'NDCG@5': '0.0495', 'HIT@10': '0.1008', 'NDCG@10': '0.0592', 'HIT@20': '0.1377', 'NDCG@20': '0.0685'}
Model 2 (Mamba4Rec) Results: {'Epoch': 28, 'HIT@5': '0.0666', 'NDCG@5': '0.0455', 'HIT@10': '0.0964', 'NDCG@10': '0.0551', 'HIT@20': '0.1364', 'NDCG@20': '0.0651'}
Ensemble Results: {'Epoch': 28, 'HIT@5': '0.0702', 'NDCG@5': '0.0482', 'HIT@10': '0.1004', 'NDCG@10': '0.0580', 'HIT@20': '0.1436', 'NDCG@20': '0.0688'}
{'Epoch': 51, 'HIT@5': '0.0742', 'NDCG@5': '0.0499', 'HIT@10': '0.1060', 'NDCG@10': '0.0602', 'HIT@20': '0.1440', 'NDCG@20': '0.0698'}
{'Epoch': 60, 'HIT@5': '0.0773', 'NDCG@5': '0.0552', 'HIT@10': '0.1091', 'NDCG@10': '0.0655', 'HIT@20': '0.1578', 'NDCG@20': '0.0777'}
{'Epoch': 60, 'HIT@5': '0.0702', 'NDCG@5': '0.0505', 'HIT@10': '0.1073', 'NDCG@10': '0.0624', 'HIT@20': '0.1502', 'NDCG@20': '0.0733'}
{'Epoch': 60, 'HIT@5': '0.0751', 'NDCG@5': '0.0547', 'HIT@10': '0.1113', 'NDCG@10': '0.0663', 'HIT@20': '0.1542', 'NDCG@20': '0.0772'}
Model 1 (FMLPRecModel) Results: {'Epoch': 60, 'HIT@5': '0.0773', 'NDCG@5': '0.0552', 'HIT@10': '0.1091', 'NDCG@10': '0.0655', 'HIT@20': '0.1578', 'NDCG@20': '0.0777'}
Model 2 (Mamba4Rec) Results: {'Epoch': 60, 'HIT@5': '0.0702', 'NDCG@5': '0.0505', 'HIT@10': '0.1073', 'NDCG@10': '0.0624', 'HIT@20': '0.1502', 'NDCG@20': '0.0733'}
Ensemble Results: {'Epoch': 60, 'HIT@5': '0.0751', 'NDCG@5': '0.0547', 'HIT@10': '0.1113', 'NDCG@10': '0.0663', 'HIT@20': '0.1542', 'NDCG@20': '0.0772'}
{'Epoch': 51, 'HIT@5': '0.0695', 'NDCG@5': '0.0481', 'HIT@10': '0.1006', 'NDCG@10': '0.0582', 'HIT@20': '0.1413', 'NDCG@20': '0.0685'}
{'Epoch': 51, 'HIT@5': '0.0745', 'NDCG@5': '0.0501', 'HIT@10': '0.1049', 'NDCG@10': '0.0599', 'HIT@20': '0.1476', 'NDCG@20': '0.0706'}
Model 1 (FMLPRecModel) Results: {'Epoch': 51, 'HIT@5': '0.0742', 'NDCG@5': '0.0499', 'HIT@10': '0.1060', 'NDCG@10': '0.0602', 'HIT@20': '0.1440', 'NDCG@20': '0.0698'}
Model 2 (Mamba4Rec) Results: {'Epoch': 51, 'HIT@5': '0.0695', 'NDCG@5': '0.0481', 'HIT@10': '0.1006', 'NDCG@10': '0.0582', 'HIT@20': '0.1413', 'NDCG@20': '0.0685'}
Ensemble Results: {'Epoch': 51, 'HIT@5': '0.0745', 'NDCG@5': '0.0501', 'HIT@10': '0.1049', 'NDCG@10': '0.0599', 'HIT@20': '0.1476', 'NDCG@20': '0.0706'}
{'Epoch': 28, 'HIT@5': '0.0755', 'NDCG@5': '0.0525', 'HIT@10': '0.1042', 'NDCG@10': '0.0616', 'HIT@20': '0.1430', 'NDCG@20': '0.0715'}
{'Epoch': 28, 'HIT@5': '0.0666', 'NDCG@5': '0.0460', 'HIT@10': '0.0952', 'NDCG@10': '0.0552', 'HIT@20': '0.1368', 'NDCG@20': '0.0658'}
{'Epoch': 28, 'HIT@5': '0.0724', 'NDCG@5': '0.0500', 'HIT@10': '0.1028', 'NDCG@10': '0.0596', 'HIT@20': '0.1498', 'NDCG@20': '0.0714'}
Model 1 (FMLPRecModel) Results: {'Epoch': 28, 'HIT@5': '0.0755', 'NDCG@5': '0.0525', 'HIT@10': '0.1042', 'NDCG@10': '0.0616', 'HIT@20': '0.1430', 'NDCG@20': '0.0715'}
Model 2 (Mamba4Rec) Results: {'Epoch': 28, 'HIT@5': '0.0666', 'NDCG@5': '0.0460', 'HIT@10': '0.0952', 'NDCG@10': '0.0552', 'HIT@20': '0.1368', 'NDCG@20': '0.0658'}
Ensemble Results: {'Epoch': 28, 'HIT@5': '0.0724', 'NDCG@5': '0.0500', 'HIT@10': '0.1028', 'NDCG@10': '0.0596', 'HIT@20': '0.1498', 'NDCG@20': '0.0714'}
{'Epoch': 51, 'HIT@5': '0.0769', 'NDCG@5': '0.0544', 'HIT@10': '0.1127', 'NDCG@10': '0.0658', 'HIT@20': '0.1524', 'NDCG@20': '0.0759'}
{'Epoch': 51, 'HIT@5': '0.0706', 'NDCG@5': '0.0494', 'HIT@10': '0.1046', 'NDCG@10': '0.0604', 'HIT@20': '0.1453', 'NDCG@20': '0.0708'}
{'Epoch': 51, 'HIT@5': '0.0764', 'NDCG@5': '0.0536', 'HIT@10': '0.1095', 'NDCG@10': '0.0642', 'HIT@20': '0.1511', 'NDCG@20': '0.0747'}
Model 1 (FMLPRecModel) Results: {'Epoch': 51, 'HIT@5': '0.0769', 'NDCG@5': '0.0544', 'HIT@10': '0.1127', 'NDCG@10': '0.0658', 'HIT@20': '0.1524', 'NDCG@20': '0.0759'}
Model 2 (Mamba4Rec) Results: {'Epoch': 51, 'HIT@5': '0.0706', 'NDCG@5': '0.0494', 'HIT@10': '0.1046', 'NDCG@10': '0.0604', 'HIT@20': '0.1453', 'NDCG@20': '0.0708'}
Ensemble Results: {'Epoch': 51, 'HIT@5': '0.0764', 'NDCG@5': '0.0536', 'HIT@10': '0.1095', 'NDCG@10': '0.0642', 'HIT@20': '0.1511', 'NDCG@20': '0.0747'}
{'epoch': 55, 'avg_loss': '6.1983', 'avg_bpr_loss': '5.9609', 'avg_kd_loss': '0.2373'}
{'epoch': 26, 'avg_loss': '6.3427', 'avg_bpr_loss': '6.1471', 'avg_kd_loss': '0.1956'}
{'Epoch': 55, 'HIT@5': '0.0693', 'NDCG@5': '0.0488', 'HIT@10': '0.1049', 'NDCG@10': '0.0602', 'HIT@20': '0.1462', 'NDCG@20': '0.0706'}
{'Epoch': 55, 'HIT@5': '0.0689', 'NDCG@5': '0.0473', 'HIT@10': '0.1020', 'NDCG@10': '0.0580', 'HIT@20': '0.1409', 'NDCG@20': '0.0679'}
{'epoch': 61, 'avg_loss': '6.1402', 'avg_bpr_loss': '5.8908', 'avg_kd_loss': '0.2494'}
{'Epoch': 55, 'HIT@5': '0.0718', 'NDCG@5': '0.0496', 'HIT@10': '0.1064', 'NDCG@10': '0.0607', 'HIT@20': '0.1462', 'NDCG@20': '0.0706'}
Model 1 (FMLPRecModel) Results: {'Epoch': 55, 'HIT@5': '0.0693', 'NDCG@5': '0.0488', 'HIT@10': '0.1049', 'NDCG@10': '0.0602', 'HIT@20': '0.1462', 'NDCG@20': '0.0706'}
Model 2 (Mamba4Rec) Results: {'Epoch': 55, 'HIT@5': '0.0689', 'NDCG@5': '0.0473', 'HIT@10': '0.1020', 'NDCG@10': '0.0580', 'HIT@20': '0.1409', 'NDCG@20': '0.0679'}
Ensemble Results: {'Epoch': 55, 'HIT@5': '0.0718', 'NDCG@5': '0.0496', 'HIT@10': '0.1064', 'NDCG@10': '0.0607', 'HIT@20': '0.1462', 'NDCG@20': '0.0706'}
{'Epoch': 26, 'HIT@5': '0.0684', 'NDCG@5': '0.0466', 'HIT@10': '0.1008', 'NDCG@10': '0.0571', 'HIT@20': '0.1409', 'NDCG@20': '0.0671'}
{'Epoch': 26, 'HIT@5': '0.0637', 'NDCG@5': '0.0449', 'HIT@10': '0.0968', 'NDCG@10': '0.0555', 'HIT@20': '0.1331', 'NDCG@20': '0.0645'}
{'Epoch': 26, 'HIT@5': '0.0680', 'NDCG@5': '0.0463', 'HIT@10': '0.1033', 'NDCG@10': '0.0576', 'HIT@20': '0.1402', 'NDCG@20': '0.0669'}
Model 1 (FMLPRecModel) Results: {'Epoch': 26, 'HIT@5': '0.0684', 'NDCG@5': '0.0466', 'HIT@10': '0.1008', 'NDCG@10': '0.0571', 'HIT@20': '0.1409', 'NDCG@20': '0.0671'}
Model 2 (Mamba4Rec) Results: {'Epoch': 26, 'HIT@5': '0.0637', 'NDCG@5': '0.0449', 'HIT@10': '0.0968', 'NDCG@10': '0.0555', 'HIT@20': '0.1331', 'NDCG@20': '0.0645'}
Ensemble Results: {'Epoch': 26, 'HIT@5': '0.0680', 'NDCG@5': '0.0463', 'HIT@10': '0.1033', 'NDCG@10': '0.0576', 'HIT@20': '0.1402', 'NDCG@20': '0.0669'}
{'epoch': 29, 'avg_loss': '6.3272', 'avg_bpr_loss': '6.1267', 'avg_kd_loss': '0.2004'}
{'Epoch': 55, 'HIT@5': '0.0747', 'NDCG@5': '0.0561', 'HIT@10': '0.1068', 'NDCG@10': '0.0665', 'HIT@20': '0.1533', 'NDCG@20': '0.0782'}
{'epoch': 52, 'avg_loss': '6.2229', 'avg_bpr_loss': '5.9970', 'avg_kd_loss': '0.2259'}
{'Epoch': 55, 'HIT@5': '0.0733', 'NDCG@5': '0.0528', 'HIT@10': '0.1028', 'NDCG@10': '0.0623', 'HIT@20': '0.1462', 'NDCG@20': '0.0733'}
{'Epoch': 55, 'HIT@5': '0.0751', 'NDCG@5': '0.0554', 'HIT@10': '0.1082', 'NDCG@10': '0.0661', 'HIT@20': '0.1498', 'NDCG@20': '0.0766'}
Model 1 (FMLPRecModel) Results: {'Epoch': 55, 'HIT@5': '0.0747', 'NDCG@5': '0.0561', 'HIT@10': '0.1068', 'NDCG@10': '0.0665', 'HIT@20': '0.1533', 'NDCG@20': '0.0782'}
Model 2 (Mamba4Rec) Results: {'Epoch': 55, 'HIT@5': '0.0733', 'NDCG@5': '0.0528', 'HIT@10': '0.1028', 'NDCG@10': '0.0623', 'HIT@20': '0.1462', 'NDCG@20': '0.0733'}
Ensemble Results: {'Epoch': 55, 'HIT@5': '0.0751', 'NDCG@5': '0.0554', 'HIT@10': '0.1082', 'NDCG@10': '0.0661', 'HIT@20': '0.1498', 'NDCG@20': '0.0766'}
{'Epoch': 26, 'HIT@5': '0.0702', 'NDCG@5': '0.0484', 'HIT@10': '0.1006', 'NDCG@10': '0.0581', 'HIT@20': '0.1439', 'NDCG@20': '0.0690'}
{'Epoch': 26, 'HIT@5': '0.0644', 'NDCG@5': '0.0450', 'HIT@10': '0.0957', 'NDCG@10': '0.0552', 'HIT@20': '0.1359', 'NDCG@20': '0.0653'}
{'Epoch': 61, 'HIT@5': '0.0749', 'NDCG@5': '0.0503', 'HIT@10': '0.1069', 'NDCG@10': '0.0605', 'HIT@20': '0.1433', 'NDCG@20': '0.0697'}
{'Epoch': 26, 'HIT@5': '0.0684', 'NDCG@5': '0.0477', 'HIT@10': '0.1042', 'NDCG@10': '0.0590', 'HIT@20': '0.1462', 'NDCG@20': '0.0695'}
Model 1 (FMLPRecModel) Results: {'Epoch': 26, 'HIT@5': '0.0702', 'NDCG@5': '0.0484', 'HIT@10': '0.1006', 'NDCG@10': '0.0581', 'HIT@20': '0.1439', 'NDCG@20': '0.0690'}
Model 2 (Mamba4Rec) Results: {'Epoch': 26, 'HIT@5': '0.0644', 'NDCG@5': '0.0450', 'HIT@10': '0.0957', 'NDCG@10': '0.0552', 'HIT@20': '0.1359', 'NDCG@20': '0.0653'}
Ensemble Results: {'Epoch': 26, 'HIT@5': '0.0684', 'NDCG@5': '0.0477', 'HIT@10': '0.1042', 'NDCG@10': '0.0590', 'HIT@20': '0.1462', 'NDCG@20': '0.0695'}
