Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761727508.4130027.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761727508.3099473.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=10.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761727508.4900465.pt')
{'epoch': 0, 'avg_loss': '13.9094', 'avg_bpr_loss': '13.7791', 'avg_kd_loss': '0.1303'}
{'epoch': 0, 'avg_loss': '13.8718', 'avg_bpr_loss': '13.7497', 'avg_kd_loss': '0.1221'}
{'epoch': 0, 'avg_loss': '14.0487', 'avg_bpr_loss': '13.8999', 'avg_kd_loss': '0.1488'}
{'Epoch': 0, 'HIT@5': '0.0008', 'NDCG@5': '0.0005', 'HIT@10': '0.0021', 'NDCG@10': '0.0010', 'HIT@20': '0.0052', 'NDCG@20': '0.0017'}
{'Epoch': 0, 'HIT@5': '0.0010', 'NDCG@5': '0.0010', 'HIT@10': '0.0015', 'NDCG@10': '0.0012', 'HIT@20': '0.0036', 'NDCG@20': '0.0017'}
{'Epoch': 0, 'HIT@5': '0.0021', 'NDCG@5': '0.0017', 'HIT@10': '0.0026', 'NDCG@10': '0.0018', 'HIT@20': '0.0067', 'NDCG@20': '0.0028'}
{'Epoch': 0, 'HIT@5': '0.0015', 'NDCG@5': '0.0013', 'HIT@10': '0.0036', 'NDCG@10': '0.0019', 'HIT@20': '0.0072', 'NDCG@20': '0.0028'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0010', 'NDCG@5': '0.0010', 'HIT@10': '0.0015', 'NDCG@10': '0.0012', 'HIT@20': '0.0036', 'NDCG@20': '0.0017'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0021', 'NDCG@5': '0.0017', 'HIT@10': '0.0026', 'NDCG@10': '0.0018', 'HIT@20': '0.0067', 'NDCG@20': '0.0028'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0015', 'NDCG@5': '0.0013', 'HIT@10': '0.0036', 'NDCG@10': '0.0019', 'HIT@20': '0.0072', 'NDCG@20': '0.0028'}
{'Epoch': 0, 'HIT@5': '0.0015', 'NDCG@5': '0.0014', 'HIT@10': '0.0041', 'NDCG@10': '0.0021', 'HIT@20': '0.0067', 'NDCG@20': '0.0028'}
{'Epoch': 0, 'HIT@5': '0.0046', 'NDCG@5': '0.0030', 'HIT@10': '0.0062', 'NDCG@10': '0.0035', 'HIT@20': '0.0098', 'NDCG@20': '0.0044'}
{'Epoch': 0, 'HIT@5': '0.0031', 'NDCG@5': '0.0021', 'HIT@10': '0.0051', 'NDCG@10': '0.0028', 'HIT@20': '0.0077', 'NDCG@20': '0.0034'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0015', 'NDCG@5': '0.0014', 'HIT@10': '0.0041', 'NDCG@10': '0.0021', 'HIT@20': '0.0067', 'NDCG@20': '0.0028'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0046', 'NDCG@5': '0.0030', 'HIT@10': '0.0062', 'NDCG@10': '0.0035', 'HIT@20': '0.0098', 'NDCG@20': '0.0044'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0031', 'NDCG@5': '0.0021', 'HIT@10': '0.0051', 'NDCG@10': '0.0028', 'HIT@20': '0.0077', 'NDCG@20': '0.0034'}
{'Epoch': 0, 'HIT@5': '0.0021', 'NDCG@5': '0.0013', 'HIT@10': '0.0031', 'NDCG@10': '0.0016', 'HIT@20': '0.0036', 'NDCG@20': '0.0018'}
{'Epoch': 0, 'HIT@5': '0.0051', 'NDCG@5': '0.0040', 'HIT@10': '0.0062', 'NDCG@10': '0.0043', 'HIT@20': '0.0077', 'NDCG@20': '0.0047'}
{'Epoch': 0, 'HIT@5': '0.0041', 'NDCG@5': '0.0029', 'HIT@10': '0.0051', 'NDCG@10': '0.0032', 'HIT@20': '0.0062', 'NDCG@20': '0.0035'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0021', 'NDCG@5': '0.0013', 'HIT@10': '0.0031', 'NDCG@10': '0.0016', 'HIT@20': '0.0036', 'NDCG@20': '0.0018'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0051', 'NDCG@5': '0.0040', 'HIT@10': '0.0062', 'NDCG@10': '0.0043', 'HIT@20': '0.0077', 'NDCG@20': '0.0047'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0041', 'NDCG@5': '0.0029', 'HIT@10': '0.0051', 'NDCG@10': '0.0032', 'HIT@20': '0.0062', 'NDCG@20': '0.0035'}
{'epoch': 1, 'avg_loss': '14.3723', 'avg_bpr_loss': '14.3380', 'avg_kd_loss': '0.0343'}
{'Epoch': 1, 'HIT@5': '0.0028', 'NDCG@5': '0.0018', 'HIT@10': '0.0039', 'NDCG@10': '0.0021', 'HIT@20': '0.0088', 'NDCG@20': '0.0033'}
{'Epoch': 1, 'HIT@5': '0.0126', 'NDCG@5': '0.0098', 'HIT@10': '0.0162', 'NDCG@10': '0.0110', 'HIT@20': '0.0219', 'NDCG@20': '0.0124'}
{'Epoch': 1, 'HIT@5': '0.0080', 'NDCG@5': '0.0066', 'HIT@10': '0.0111', 'NDCG@10': '0.0076', 'HIT@20': '0.0191', 'NDCG@20': '0.0096'}
Model 1 (SASRec) Results: {'Epoch': 1, 'HIT@5': '0.0028', 'NDCG@5': '0.0018', 'HIT@10': '0.0039', 'NDCG@10': '0.0021', 'HIT@20': '0.0088', 'NDCG@20': '0.0033'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0126', 'NDCG@5': '0.0098', 'HIT@10': '0.0162', 'NDCG@10': '0.0110', 'HIT@20': '0.0219', 'NDCG@20': '0.0124'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0080', 'NDCG@5': '0.0066', 'HIT@10': '0.0111', 'NDCG@10': '0.0076', 'HIT@20': '0.0191', 'NDCG@20': '0.0096'}
{'epoch': 1, 'avg_loss': '14.3799', 'avg_bpr_loss': '14.3441', 'avg_kd_loss': '0.0358'}
{'Epoch': 1, 'HIT@5': '0.0051', 'NDCG@5': '0.0037', 'HIT@10': '0.0072', 'NDCG@10': '0.0044', 'HIT@20': '0.0124', 'NDCG@20': '0.0056'}
{'Epoch': 1, 'HIT@5': '0.0144', 'NDCG@5': '0.0103', 'HIT@10': '0.0170', 'NDCG@10': '0.0111', 'HIT@20': '0.0237', 'NDCG@20': '0.0128'}
{'Epoch': 1, 'HIT@5': '0.0103', 'NDCG@5': '0.0079', 'HIT@10': '0.0139', 'NDCG@10': '0.0090', 'HIT@20': '0.0170', 'NDCG@20': '0.0097'}
Model 1 (SASRec) Results: {'Epoch': 1, 'HIT@5': '0.0051', 'NDCG@5': '0.0037', 'HIT@10': '0.0072', 'NDCG@10': '0.0044', 'HIT@20': '0.0124', 'NDCG@20': '0.0056'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0144', 'NDCG@5': '0.0103', 'HIT@10': '0.0170', 'NDCG@10': '0.0111', 'HIT@20': '0.0237', 'NDCG@20': '0.0128'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0103', 'NDCG@5': '0.0079', 'HIT@10': '0.0139', 'NDCG@10': '0.0090', 'HIT@20': '0.0170', 'NDCG@20': '0.0097'}
{'epoch': 1, 'avg_loss': '14.3332', 'avg_bpr_loss': '14.3027', 'avg_kd_loss': '0.0305'}
{'Epoch': 1, 'HIT@5': '0.0039', 'NDCG@5': '0.0022', 'HIT@10': '0.0070', 'NDCG@10': '0.0032', 'HIT@20': '0.0124', 'NDCG@20': '0.0045'}
{'Epoch': 1, 'HIT@5': '0.0121', 'NDCG@5': '0.0099', 'HIT@10': '0.0173', 'NDCG@10': '0.0116', 'HIT@20': '0.0260', 'NDCG@20': '0.0138'}
{'Epoch': 1, 'HIT@5': '0.0098', 'NDCG@5': '0.0076', 'HIT@10': '0.0162', 'NDCG@10': '0.0097', 'HIT@20': '0.0214', 'NDCG@20': '0.0110'}
Model 1 (SASRec) Results: {'Epoch': 1, 'HIT@5': '0.0039', 'NDCG@5': '0.0022', 'HIT@10': '0.0070', 'NDCG@10': '0.0032', 'HIT@20': '0.0124', 'NDCG@20': '0.0045'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0121', 'NDCG@5': '0.0099', 'HIT@10': '0.0173', 'NDCG@10': '0.0116', 'HIT@20': '0.0260', 'NDCG@20': '0.0138'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0098', 'NDCG@5': '0.0076', 'HIT@10': '0.0162', 'NDCG@10': '0.0097', 'HIT@20': '0.0214', 'NDCG@20': '0.0110'}
{'Epoch': 1, 'HIT@5': '0.0023', 'NDCG@5': '0.0016', 'HIT@10': '0.0052', 'NDCG@10': '0.0025', 'HIT@20': '0.0098', 'NDCG@20': '0.0037'}
{'Epoch': 1, 'HIT@5': '0.0121', 'NDCG@5': '0.0099', 'HIT@10': '0.0173', 'NDCG@10': '0.0116', 'HIT@20': '0.0229', 'NDCG@20': '0.0130'}
{'Epoch': 1, 'HIT@5': '0.0106', 'NDCG@5': '0.0082', 'HIT@10': '0.0131', 'NDCG@10': '0.0090', 'HIT@20': '0.0196', 'NDCG@20': '0.0106'}
Model 1 (SASRec) Results: {'Epoch': 1, 'HIT@5': '0.0023', 'NDCG@5': '0.0016', 'HIT@10': '0.0052', 'NDCG@10': '0.0025', 'HIT@20': '0.0098', 'NDCG@20': '0.0037'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0121', 'NDCG@5': '0.0099', 'HIT@10': '0.0173', 'NDCG@10': '0.0116', 'HIT@20': '0.0229', 'NDCG@20': '0.0130'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0106', 'NDCG@5': '0.0082', 'HIT@10': '0.0131', 'NDCG@10': '0.0090', 'HIT@20': '0.0196', 'NDCG@20': '0.0106'}
{'Epoch': 1, 'HIT@5': '0.0031', 'NDCG@5': '0.0016', 'HIT@10': '0.0046', 'NDCG@10': '0.0020', 'HIT@20': '0.0118', 'NDCG@20': '0.0038'}
{'Epoch': 1, 'HIT@5': '0.0134', 'NDCG@5': '0.0100', 'HIT@10': '0.0180', 'NDCG@10': '0.0114', 'HIT@20': '0.0216', 'NDCG@20': '0.0123'}
{'Epoch': 1, 'HIT@5': '0.0072', 'NDCG@5': '0.0058', 'HIT@10': '0.0118', 'NDCG@10': '0.0073', 'HIT@20': '0.0196', 'NDCG@20': '0.0092'}
Model 1 (SASRec) Results: {'Epoch': 1, 'HIT@5': '0.0031', 'NDCG@5': '0.0016', 'HIT@10': '0.0046', 'NDCG@10': '0.0020', 'HIT@20': '0.0118', 'NDCG@20': '0.0038'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0134', 'NDCG@5': '0.0100', 'HIT@10': '0.0180', 'NDCG@10': '0.0114', 'HIT@20': '0.0216', 'NDCG@20': '0.0123'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0072', 'NDCG@5': '0.0058', 'HIT@10': '0.0118', 'NDCG@10': '0.0073', 'HIT@20': '0.0196', 'NDCG@20': '0.0092'}
{'Epoch': 1, 'HIT@5': '0.0041', 'NDCG@5': '0.0028', 'HIT@10': '0.0062', 'NDCG@10': '0.0035', 'HIT@20': '0.0144', 'NDCG@20': '0.0056'}
{'Epoch': 1, 'HIT@5': '0.0118', 'NDCG@5': '0.0089', 'HIT@10': '0.0154', 'NDCG@10': '0.0101', 'HIT@20': '0.0232', 'NDCG@20': '0.0120'}
{'Epoch': 1, 'HIT@5': '0.0118', 'NDCG@5': '0.0090', 'HIT@10': '0.0129', 'NDCG@10': '0.0093', 'HIT@20': '0.0185', 'NDCG@20': '0.0108'}
Model 1 (SASRec) Results: {'Epoch': 1, 'HIT@5': '0.0041', 'NDCG@5': '0.0028', 'HIT@10': '0.0062', 'NDCG@10': '0.0035', 'HIT@20': '0.0144', 'NDCG@20': '0.0056'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0118', 'NDCG@5': '0.0089', 'HIT@10': '0.0154', 'NDCG@10': '0.0101', 'HIT@20': '0.0232', 'NDCG@20': '0.0120'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0118', 'NDCG@5': '0.0090', 'HIT@10': '0.0129', 'NDCG@10': '0.0093', 'HIT@20': '0.0185', 'NDCG@20': '0.0108'}
{'epoch': 2, 'avg_loss': '14.0857', 'avg_bpr_loss': '14.0709', 'avg_kd_loss': '0.0148'}
{'Epoch': 2, 'HIT@5': '0.0044', 'NDCG@5': '0.0028', 'HIT@10': '0.0075', 'NDCG@10': '0.0038', 'HIT@20': '0.0131', 'NDCG@20': '0.0052'}
{'Epoch': 2, 'HIT@5': '0.0307', 'NDCG@5': '0.0225', 'HIT@10': '0.0392', 'NDCG@10': '0.0253', 'HIT@20': '0.0505', 'NDCG@20': '0.0281'}
{'Epoch': 2, 'HIT@5': '0.0268', 'NDCG@5': '0.0203', 'HIT@10': '0.0358', 'NDCG@10': '0.0232', 'HIT@20': '0.0461', 'NDCG@20': '0.0258'}
Model 1 (SASRec) Results: {'Epoch': 2, 'HIT@5': '0.0044', 'NDCG@5': '0.0028', 'HIT@10': '0.0075', 'NDCG@10': '0.0038', 'HIT@20': '0.0131', 'NDCG@20': '0.0052'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0307', 'NDCG@5': '0.0225', 'HIT@10': '0.0392', 'NDCG@10': '0.0253', 'HIT@20': '0.0505', 'NDCG@20': '0.0281'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0268', 'NDCG@5': '0.0203', 'HIT@10': '0.0358', 'NDCG@10': '0.0232', 'HIT@20': '0.0461', 'NDCG@20': '0.0258'}
{'Epoch': 2, 'HIT@5': '0.0041', 'NDCG@5': '0.0026', 'HIT@10': '0.0062', 'NDCG@10': '0.0032', 'HIT@20': '0.0093', 'NDCG@20': '0.0040'}
{'Epoch': 2, 'HIT@5': '0.0263', 'NDCG@5': '0.0193', 'HIT@10': '0.0376', 'NDCG@10': '0.0229', 'HIT@20': '0.0484', 'NDCG@20': '0.0256'}
{'Epoch': 2, 'HIT@5': '0.0232', 'NDCG@5': '0.0177', 'HIT@10': '0.0278', 'NDCG@10': '0.0192', 'HIT@20': '0.0350', 'NDCG@20': '0.0210'}
Model 1 (SASRec) Results: {'Epoch': 2, 'HIT@5': '0.0041', 'NDCG@5': '0.0026', 'HIT@10': '0.0062', 'NDCG@10': '0.0032', 'HIT@20': '0.0093', 'NDCG@20': '0.0040'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0263', 'NDCG@5': '0.0193', 'HIT@10': '0.0376', 'NDCG@10': '0.0229', 'HIT@20': '0.0484', 'NDCG@20': '0.0256'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0232', 'NDCG@5': '0.0177', 'HIT@10': '0.0278', 'NDCG@10': '0.0192', 'HIT@20': '0.0350', 'NDCG@20': '0.0210'}
{'epoch': 2, 'avg_loss': '14.0985', 'avg_bpr_loss': '14.0827', 'avg_kd_loss': '0.0157'}
{'epoch': 2, 'avg_loss': '14.0647', 'avg_bpr_loss': '14.0503', 'avg_kd_loss': '0.0144'}
{'Epoch': 2, 'HIT@5': '0.0046', 'NDCG@5': '0.0028', 'HIT@10': '0.0082', 'NDCG@10': '0.0039', 'HIT@20': '0.0113', 'NDCG@20': '0.0047'}
{'Epoch': 2, 'HIT@5': '0.0307', 'NDCG@5': '0.0236', 'HIT@10': '0.0386', 'NDCG@10': '0.0261', 'HIT@20': '0.0497', 'NDCG@20': '0.0289'}
{'Epoch': 2, 'HIT@5': '0.0258', 'NDCG@5': '0.0188', 'HIT@10': '0.0358', 'NDCG@10': '0.0220', 'HIT@20': '0.0459', 'NDCG@20': '0.0245'}
Model 1 (SASRec) Results: {'Epoch': 2, 'HIT@5': '0.0046', 'NDCG@5': '0.0028', 'HIT@10': '0.0082', 'NDCG@10': '0.0039', 'HIT@20': '0.0113', 'NDCG@20': '0.0047'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0307', 'NDCG@5': '0.0236', 'HIT@10': '0.0386', 'NDCG@10': '0.0261', 'HIT@20': '0.0497', 'NDCG@20': '0.0289'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0258', 'NDCG@5': '0.0188', 'HIT@10': '0.0358', 'NDCG@10': '0.0220', 'HIT@20': '0.0459', 'NDCG@20': '0.0245'}
{'Epoch': 2, 'HIT@5': '0.0026', 'NDCG@5': '0.0017', 'HIT@10': '0.0062', 'NDCG@10': '0.0028', 'HIT@20': '0.0108', 'NDCG@20': '0.0040'}
{'Epoch': 2, 'HIT@5': '0.0044', 'NDCG@5': '0.0031', 'HIT@10': '0.0070', 'NDCG@10': '0.0039', 'HIT@20': '0.0121', 'NDCG@20': '0.0051'}
{'Epoch': 2, 'HIT@5': '0.0252', 'NDCG@5': '0.0197', 'HIT@10': '0.0345', 'NDCG@10': '0.0227', 'HIT@20': '0.0412', 'NDCG@20': '0.0243'}
{'Epoch': 2, 'HIT@5': '0.0221', 'NDCG@5': '0.0161', 'HIT@10': '0.0273', 'NDCG@10': '0.0178', 'HIT@20': '0.0355', 'NDCG@20': '0.0198'}
