Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='GRU4Rec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.3, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BPR', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-GRU4Rec-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-GRU4Rec-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0-1762498640.7705643.pt')
{'epoch': 0, 'avg_loss': '3.3550', 'avg_bpr_loss': '3.3041', 'avg_kd_loss': '0.0509'}
{'Epoch': 0, 'HIT@5': '0.0067', 'NDCG@5': '0.0042', 'HIT@10': '0.0110', 'NDCG@10': '0.0055', 'HIT@20': '0.0186', 'NDCG@20': '0.0074'}
{'Epoch': 5, 'HIT@5': '0.0470', 'NDCG@5': '0.0328', 'HIT@10': '0.0720', 'NDCG@10': '0.0409', 'HIT@20': '0.0977', 'NDCG@20': '0.0474'}
{'Epoch': 5, 'HIT@5': '0.0443', 'NDCG@5': '0.0301', 'HIT@10': '0.0651', 'NDCG@10': '0.0369', 'HIT@20': '0.0973', 'NDCG@20': '0.0450'}
Model 1 (GRU4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0288', 'NDCG@5': '0.0183', 'HIT@10': '0.0463', 'NDCG@10': '0.0239', 'HIT@20': '0.0698', 'NDCG@20': '0.0299'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0470', 'NDCG@5': '0.0328', 'HIT@10': '0.0720', 'NDCG@10': '0.0409', 'HIT@20': '0.0977', 'NDCG@20': '0.0474'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0443', 'NDCG@5': '0.0301', 'HIT@10': '0.0651', 'NDCG@10': '0.0369', 'HIT@20': '0.0973', 'NDCG@20': '0.0450'}
{'Epoch': 5, 'HIT@5': '0.0250', 'NDCG@5': '0.0154', 'HIT@10': '0.0474', 'NDCG@10': '0.0226', 'HIT@20': '0.0729', 'NDCG@20': '0.0289'}
{'Epoch': 5, 'HIT@5': '0.0474', 'NDCG@5': '0.0343', 'HIT@10': '0.0697', 'NDCG@10': '0.0416', 'HIT@20': '0.0925', 'NDCG@20': '0.0474'}
{'Epoch': 5, 'HIT@5': '0.0460', 'NDCG@5': '0.0310', 'HIT@10': '0.0706', 'NDCG@10': '0.0389', 'HIT@20': '0.0975', 'NDCG@20': '0.0457'}
Model 1 (GRU4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0250', 'NDCG@5': '0.0154', 'HIT@10': '0.0474', 'NDCG@10': '0.0226', 'HIT@20': '0.0729', 'NDCG@20': '0.0289'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0474', 'NDCG@5': '0.0343', 'HIT@10': '0.0697', 'NDCG@10': '0.0416', 'HIT@20': '0.0925', 'NDCG@20': '0.0474'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0460', 'NDCG@5': '0.0310', 'HIT@10': '0.0706', 'NDCG@10': '0.0389', 'HIT@20': '0.0975', 'NDCG@20': '0.0457'}
{'epoch': 6, 'avg_loss': '2.9757', 'avg_bpr_loss': '2.9281', 'avg_kd_loss': '0.0476'}
{'Epoch': 6, 'HIT@5': '0.0333', 'NDCG@5': '0.0208', 'HIT@10': '0.0503', 'NDCG@10': '0.0263', 'HIT@20': '0.0778', 'NDCG@20': '0.0331'}
{'Epoch': 6, 'HIT@5': '0.0514', 'NDCG@5': '0.0349', 'HIT@10': '0.0780', 'NDCG@10': '0.0433', 'HIT@20': '0.1076', 'NDCG@20': '0.0508'}
{'Epoch': 6, 'HIT@5': '0.0479', 'NDCG@5': '0.0327', 'HIT@10': '0.0707', 'NDCG@10': '0.0401', 'HIT@20': '0.1076', 'NDCG@20': '0.0495'}
Model 1 (GRU4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0333', 'NDCG@5': '0.0208', 'HIT@10': '0.0503', 'NDCG@10': '0.0263', 'HIT@20': '0.0778', 'NDCG@20': '0.0331'}
Model 2 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0514', 'NDCG@5': '0.0349', 'HIT@10': '0.0780', 'NDCG@10': '0.0433', 'HIT@20': '0.1076', 'NDCG@20': '0.0508'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0479', 'NDCG@5': '0.0327', 'HIT@10': '0.0707', 'NDCG@10': '0.0401', 'HIT@20': '0.1076', 'NDCG@20': '0.0495'}
{'Epoch': 6, 'HIT@5': '0.0286', 'NDCG@5': '0.0184', 'HIT@10': '0.0474', 'NDCG@10': '0.0244', 'HIT@20': '0.0769', 'NDCG@20': '0.0319'}
{'Epoch': 6, 'HIT@5': '0.0563', 'NDCG@5': '0.0376', 'HIT@10': '0.0791', 'NDCG@10': '0.0449', 'HIT@20': '0.1122', 'NDCG@20': '0.0532'}
{'Epoch': 6, 'HIT@5': '0.0501', 'NDCG@5': '0.0334', 'HIT@10': '0.0809', 'NDCG@10': '0.0434', 'HIT@20': '0.1100', 'NDCG@20': '0.0507'}
Model 1 (GRU4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0286', 'NDCG@5': '0.0184', 'HIT@10': '0.0474', 'NDCG@10': '0.0244', 'HIT@20': '0.0769', 'NDCG@20': '0.0319'}
Model 2 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0563', 'NDCG@5': '0.0376', 'HIT@10': '0.0791', 'NDCG@10': '0.0449', 'HIT@20': '0.1122', 'NDCG@20': '0.0532'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0501', 'NDCG@5': '0.0334', 'HIT@10': '0.0809', 'NDCG@10': '0.0434', 'HIT@20': '0.1100', 'NDCG@20': '0.0507'}
{'epoch': 7, 'avg_loss': '2.9559', 'avg_bpr_loss': '2.9018', 'avg_kd_loss': '0.0541'}
{'Epoch': 7, 'HIT@5': '0.0324', 'NDCG@5': '0.0216', 'HIT@10': '0.0512', 'NDCG@10': '0.0276', 'HIT@20': '0.0751', 'NDCG@20': '0.0336'}
{'Epoch': 7, 'HIT@5': '0.0564', 'NDCG@5': '0.0382', 'HIT@10': '0.0809', 'NDCG@10': '0.0461', 'HIT@20': '0.1105', 'NDCG@20': '0.0536'}
{'Epoch': 7, 'HIT@5': '0.0505', 'NDCG@5': '0.0348', 'HIT@10': '0.0767', 'NDCG@10': '0.0432', 'HIT@20': '0.1105', 'NDCG@20': '0.0517'}
Model 1 (GRU4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0324', 'NDCG@5': '0.0216', 'HIT@10': '0.0512', 'NDCG@10': '0.0276', 'HIT@20': '0.0751', 'NDCG@20': '0.0336'}
Model 2 (Mamba4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0564', 'NDCG@5': '0.0382', 'HIT@10': '0.0809', 'NDCG@10': '0.0461', 'HIT@20': '0.1105', 'NDCG@20': '0.0536'}
Ensemble Results: {'Epoch': 7, 'HIT@5': '0.0505', 'NDCG@5': '0.0348', 'HIT@10': '0.0767', 'NDCG@10': '0.0432', 'HIT@20': '0.1105', 'NDCG@20': '0.0517'}
{'Epoch': 7, 'HIT@5': '0.0353', 'NDCG@5': '0.0242', 'HIT@10': '0.0469', 'NDCG@10': '0.0279', 'HIT@20': '0.0764', 'NDCG@20': '0.0353'}
{'Epoch': 7, 'HIT@5': '0.0536', 'NDCG@5': '0.0371', 'HIT@10': '0.0782', 'NDCG@10': '0.0450', 'HIT@20': '0.1082', 'NDCG@20': '0.0526'}
{'Epoch': 7, 'HIT@5': '0.0510', 'NDCG@5': '0.0349', 'HIT@10': '0.0738', 'NDCG@10': '0.0421', 'HIT@20': '0.1046', 'NDCG@20': '0.0498'}
Model 1 (GRU4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0353', 'NDCG@5': '0.0242', 'HIT@10': '0.0469', 'NDCG@10': '0.0279', 'HIT@20': '0.0764', 'NDCG@20': '0.0353'}
Model 2 (Mamba4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0536', 'NDCG@5': '0.0371', 'HIT@10': '0.0782', 'NDCG@10': '0.0450', 'HIT@20': '0.1082', 'NDCG@20': '0.0526'}
Ensemble Results: {'Epoch': 7, 'HIT@5': '0.0510', 'NDCG@5': '0.0349', 'HIT@10': '0.0738', 'NDCG@10': '0.0421', 'HIT@20': '0.1046', 'NDCG@20': '0.0498'}
{'epoch': 8, 'avg_loss': '2.9420', 'avg_bpr_loss': '2.8815', 'avg_kd_loss': '0.0605'}
{'Epoch': 8, 'HIT@5': '0.0347', 'NDCG@5': '0.0217', 'HIT@10': '0.0534', 'NDCG@10': '0.0277', 'HIT@20': '0.0836', 'NDCG@20': '0.0353'}
{'Epoch': 8, 'HIT@5': '0.0568', 'NDCG@5': '0.0381', 'HIT@10': '0.0868', 'NDCG@10': '0.0477', 'HIT@20': '0.1183', 'NDCG@20': '0.0557'}
{'Epoch': 8, 'HIT@5': '0.0519', 'NDCG@5': '0.0339', 'HIT@10': '0.0812', 'NDCG@10': '0.0433', 'HIT@20': '0.1140', 'NDCG@20': '0.0516'}
Model 1 (GRU4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0347', 'NDCG@5': '0.0217', 'HIT@10': '0.0534', 'NDCG@10': '0.0277', 'HIT@20': '0.0836', 'NDCG@20': '0.0353'}
Model 2 (Mamba4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0568', 'NDCG@5': '0.0381', 'HIT@10': '0.0868', 'NDCG@10': '0.0477', 'HIT@20': '0.1183', 'NDCG@20': '0.0557'}
Ensemble Results: {'Epoch': 8, 'HIT@5': '0.0519', 'NDCG@5': '0.0339', 'HIT@10': '0.0812', 'NDCG@10': '0.0433', 'HIT@20': '0.1140', 'NDCG@20': '0.0516'}
{'Epoch': 8, 'HIT@5': '0.0326', 'NDCG@5': '0.0208', 'HIT@10': '0.0487', 'NDCG@10': '0.0261', 'HIT@20': '0.0818', 'NDCG@20': '0.0344'}
{'Epoch': 8, 'HIT@5': '0.0532', 'NDCG@5': '0.0381', 'HIT@10': '0.0818', 'NDCG@10': '0.0473', 'HIT@20': '0.1194', 'NDCG@20': '0.0568'}
{'Epoch': 8, 'HIT@5': '0.0514', 'NDCG@5': '0.0349', 'HIT@10': '0.0769', 'NDCG@10': '0.0430', 'HIT@20': '0.1131', 'NDCG@20': '0.0521'}
Model 1 (GRU4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0326', 'NDCG@5': '0.0208', 'HIT@10': '0.0487', 'NDCG@10': '0.0261', 'HIT@20': '0.0818', 'NDCG@20': '0.0344'}
Model 2 (Mamba4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0532', 'NDCG@5': '0.0381', 'HIT@10': '0.0818', 'NDCG@10': '0.0473', 'HIT@20': '0.1194', 'NDCG@20': '0.0568'}
Ensemble Results: {'Epoch': 8, 'HIT@5': '0.0514', 'NDCG@5': '0.0349', 'HIT@10': '0.0769', 'NDCG@10': '0.0430', 'HIT@20': '0.1131', 'NDCG@20': '0.0521'}
{'epoch': 9, 'avg_loss': '2.9229', 'avg_bpr_loss': '2.8564', 'avg_kd_loss': '0.0665'}
{'Epoch': 9, 'HIT@5': '0.0351', 'NDCG@5': '0.0238', 'HIT@10': '0.0546', 'NDCG@10': '0.0301', 'HIT@20': '0.0818', 'NDCG@20': '0.0369'}
{'Epoch': 9, 'HIT@5': '0.0586', 'NDCG@5': '0.0393', 'HIT@10': '0.0877', 'NDCG@10': '0.0487', 'HIT@20': '0.1172', 'NDCG@20': '0.0561'}
{'Epoch': 9, 'HIT@5': '0.0534', 'NDCG@5': '0.0363', 'HIT@10': '0.0814', 'NDCG@10': '0.0454', 'HIT@20': '0.1143', 'NDCG@20': '0.0537'}
Model 1 (GRU4Rec) Results: {'Epoch': 9, 'HIT@5': '0.0351', 'NDCG@5': '0.0238', 'HIT@10': '0.0546', 'NDCG@10': '0.0301', 'HIT@20': '0.0818', 'NDCG@20': '0.0369'}
Model 2 (Mamba4Rec) Results: {'Epoch': 9, 'HIT@5': '0.0586', 'NDCG@5': '0.0393', 'HIT@10': '0.0877', 'NDCG@10': '0.0487', 'HIT@20': '0.1172', 'NDCG@20': '0.0561'}
Ensemble Results: {'Epoch': 9, 'HIT@5': '0.0534', 'NDCG@5': '0.0363', 'HIT@10': '0.0814', 'NDCG@10': '0.0454', 'HIT@20': '0.1143', 'NDCG@20': '0.0537'}
