Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Mamba4Rec', backbone2='SASRec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BPR', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-Mamba4Rec-SASRec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Mamba4Rec-SASRec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1762442839.1552267.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Mamba4Rec', backbone2='SASRec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BPR', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-Mamba4Rec-SASRec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Mamba4Rec-SASRec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1762442839.2826035.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Mamba4Rec', backbone2='SASRec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BPR', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-Mamba4Rec-SASRec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Mamba4Rec-SASRec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1762442839.7025778.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Mamba4Rec', backbone2='SASRec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=5.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BPR', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-Mamba4Rec-SASRec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Mamba4Rec-SASRec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1762442838.2706063.pt')
{'epoch': 0, 'avg_loss': '7.8157', 'avg_bpr_loss': '7.7089', 'avg_kd_loss': '0.1068'}
{'Epoch': 0, 'HIT@5': '0.0179', 'NDCG@5': '0.0127', 'HIT@10': '0.0268', 'NDCG@10': '0.0156', 'HIT@20': '0.0326', 'NDCG@20': '0.0170'}
{'Epoch': 0, 'HIT@5': '0.0141', 'NDCG@5': '0.0089', 'HIT@10': '0.0197', 'NDCG@10': '0.0107', 'HIT@20': '0.0280', 'NDCG@20': '0.0127'}
Model 1 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0163', 'NDCG@5': '0.0124', 'HIT@10': '0.0248', 'NDCG@10': '0.0151', 'HIT@20': '0.0329', 'NDCG@20': '0.0171'}
Model 2 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0045', 'NDCG@5': '0.0026', 'HIT@10': '0.0078', 'NDCG@10': '0.0036', 'HIT@20': '0.0110', 'NDCG@20': '0.0044'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0141', 'NDCG@5': '0.0089', 'HIT@10': '0.0197', 'NDCG@10': '0.0107', 'HIT@20': '0.0280', 'NDCG@20': '0.0127'}
{'Epoch': 0, 'HIT@5': '0.0179', 'NDCG@5': '0.0105', 'HIT@10': '0.0237', 'NDCG@10': '0.0124', 'HIT@20': '0.0335', 'NDCG@20': '0.0149'}
{'Epoch': 0, 'HIT@5': '0.0139', 'NDCG@5': '0.0090', 'HIT@10': '0.0259', 'NDCG@10': '0.0127', 'HIT@20': '0.0331', 'NDCG@20': '0.0145'}
{'Epoch': 0, 'HIT@5': '0.0018', 'NDCG@5': '0.0011', 'HIT@10': '0.0072', 'NDCG@10': '0.0029', 'HIT@20': '0.0156', 'NDCG@20': '0.0050'}
{'Epoch': 0, 'HIT@5': '0.0004', 'NDCG@5': '0.0003', 'HIT@10': '0.0022', 'NDCG@10': '0.0009', 'HIT@20': '0.0076', 'NDCG@20': '0.0022'}
{'Epoch': 0, 'HIT@5': '0.0148', 'NDCG@5': '0.0107', 'HIT@10': '0.0244', 'NDCG@10': '0.0138', 'HIT@20': '0.0326', 'NDCG@20': '0.0159'}
{'Epoch': 0, 'HIT@5': '0.0121', 'NDCG@5': '0.0079', 'HIT@10': '0.0170', 'NDCG@10': '0.0095', 'HIT@20': '0.0268', 'NDCG@20': '0.0120'}
Model 1 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0179', 'NDCG@5': '0.0105', 'HIT@10': '0.0237', 'NDCG@10': '0.0124', 'HIT@20': '0.0335', 'NDCG@20': '0.0149'}
Model 2 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0018', 'NDCG@5': '0.0011', 'HIT@10': '0.0072', 'NDCG@10': '0.0029', 'HIT@20': '0.0156', 'NDCG@20': '0.0050'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0121', 'NDCG@5': '0.0079', 'HIT@10': '0.0170', 'NDCG@10': '0.0095', 'HIT@20': '0.0268', 'NDCG@20': '0.0120'}
{'Epoch': 0, 'HIT@5': '0.0085', 'NDCG@5': '0.0058', 'HIT@10': '0.0174', 'NDCG@10': '0.0088', 'HIT@20': '0.0232', 'NDCG@20': '0.0103'}
Model 1 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0139', 'NDCG@5': '0.0090', 'HIT@10': '0.0259', 'NDCG@10': '0.0127', 'HIT@20': '0.0331', 'NDCG@20': '0.0145'}
Model 2 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0004', 'NDCG@5': '0.0003', 'HIT@10': '0.0022', 'NDCG@10': '0.0009', 'HIT@20': '0.0076', 'NDCG@20': '0.0022'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0085', 'NDCG@5': '0.0058', 'HIT@10': '0.0174', 'NDCG@10': '0.0088', 'HIT@20': '0.0232', 'NDCG@20': '0.0103'}
{'Epoch': 0, 'HIT@5': '0.0040', 'NDCG@5': '0.0022', 'HIT@10': '0.0078', 'NDCG@10': '0.0034', 'HIT@20': '0.0152', 'NDCG@20': '0.0053'}
{'Epoch': 0, 'HIT@5': '0.0125', 'NDCG@5': '0.0089', 'HIT@10': '0.0183', 'NDCG@10': '0.0107', 'HIT@20': '0.0291', 'NDCG@20': '0.0135'}
Model 1 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0148', 'NDCG@5': '0.0107', 'HIT@10': '0.0244', 'NDCG@10': '0.0138', 'HIT@20': '0.0326', 'NDCG@20': '0.0159'}
Model 2 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0040', 'NDCG@5': '0.0022', 'HIT@10': '0.0078', 'NDCG@10': '0.0034', 'HIT@20': '0.0152', 'NDCG@20': '0.0053'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0125', 'NDCG@5': '0.0089', 'HIT@10': '0.0183', 'NDCG@10': '0.0107', 'HIT@20': '0.0291', 'NDCG@20': '0.0135'}
{'Epoch': 0, 'HIT@5': '0.0130', 'NDCG@5': '0.0092', 'HIT@10': '0.0206', 'NDCG@10': '0.0117', 'HIT@20': '0.0313', 'NDCG@20': '0.0144'}
{'Epoch': 0, 'HIT@5': '0.0013', 'NDCG@5': '0.0006', 'HIT@10': '0.0027', 'NDCG@10': '0.0010', 'HIT@20': '0.0098', 'NDCG@20': '0.0028'}
{'Epoch': 0, 'HIT@5': '0.0098', 'NDCG@5': '0.0065', 'HIT@10': '0.0161', 'NDCG@10': '0.0086', 'HIT@20': '0.0241', 'NDCG@20': '0.0106'}
Model 1 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0130', 'NDCG@5': '0.0092', 'HIT@10': '0.0206', 'NDCG@10': '0.0117', 'HIT@20': '0.0313', 'NDCG@20': '0.0144'}
Model 2 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0013', 'NDCG@5': '0.0006', 'HIT@10': '0.0027', 'NDCG@10': '0.0010', 'HIT@20': '0.0098', 'NDCG@20': '0.0028'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0098', 'NDCG@5': '0.0065', 'HIT@10': '0.0161', 'NDCG@10': '0.0086', 'HIT@20': '0.0241', 'NDCG@20': '0.0106'}
{'epoch': 1, 'avg_loss': '7.9330', 'avg_bpr_loss': '7.8898', 'avg_kd_loss': '0.0433'}
{'Epoch': 1, 'HIT@5': '0.0300', 'NDCG@5': '0.0206', 'HIT@10': '0.0436', 'NDCG@10': '0.0250', 'HIT@20': '0.0628', 'NDCG@20': '0.0298'}
{'Epoch': 1, 'HIT@5': '0.0130', 'NDCG@5': '0.0085', 'HIT@10': '0.0186', 'NDCG@10': '0.0103', 'HIT@20': '0.0237', 'NDCG@20': '0.0116'}
{'Epoch': 1, 'HIT@5': '0.0311', 'NDCG@5': '0.0223', 'HIT@10': '0.0449', 'NDCG@10': '0.0267', 'HIT@20': '0.0610', 'NDCG@20': '0.0308'}
Model 1 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0300', 'NDCG@5': '0.0206', 'HIT@10': '0.0436', 'NDCG@10': '0.0250', 'HIT@20': '0.0628', 'NDCG@20': '0.0298'}
Model 2 (SASRec) Results: {'Epoch': 1, 'HIT@5': '0.0130', 'NDCG@5': '0.0085', 'HIT@10': '0.0186', 'NDCG@10': '0.0103', 'HIT@20': '0.0237', 'NDCG@20': '0.0116'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0311', 'NDCG@5': '0.0223', 'HIT@10': '0.0449', 'NDCG@10': '0.0267', 'HIT@20': '0.0610', 'NDCG@20': '0.0308'}
{'epoch': 1, 'avg_loss': '7.9062', 'avg_bpr_loss': '7.8605', 'avg_kd_loss': '0.0458'}
{'Epoch': 1, 'HIT@5': '0.0295', 'NDCG@5': '0.0200', 'HIT@10': '0.0456', 'NDCG@10': '0.0253', 'HIT@20': '0.0657', 'NDCG@20': '0.0304'}
{'Epoch': 1, 'HIT@5': '0.0116', 'NDCG@5': '0.0079', 'HIT@10': '0.0139', 'NDCG@10': '0.0086', 'HIT@20': '0.0179', 'NDCG@20': '0.0096'}
{'Epoch': 1, 'HIT@5': '0.0331', 'NDCG@5': '0.0220', 'HIT@10': '0.0411', 'NDCG@10': '0.0245', 'HIT@20': '0.0612', 'NDCG@20': '0.0297'}
Model 1 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0295', 'NDCG@5': '0.0200', 'HIT@10': '0.0456', 'NDCG@10': '0.0253', 'HIT@20': '0.0657', 'NDCG@20': '0.0304'}
Model 2 (SASRec) Results: {'Epoch': 1, 'HIT@5': '0.0116', 'NDCG@5': '0.0079', 'HIT@10': '0.0139', 'NDCG@10': '0.0086', 'HIT@20': '0.0179', 'NDCG@20': '0.0096'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0331', 'NDCG@5': '0.0220', 'HIT@10': '0.0411', 'NDCG@10': '0.0245', 'HIT@20': '0.0612', 'NDCG@20': '0.0297'}
{'Epoch': 1, 'HIT@5': '0.0288', 'NDCG@5': '0.0205', 'HIT@10': '0.0425', 'NDCG@10': '0.0249', 'HIT@20': '0.0608', 'NDCG@20': '0.0295'}
{'Epoch': 1, 'HIT@5': '0.0201', 'NDCG@5': '0.0149', 'HIT@10': '0.0253', 'NDCG@10': '0.0166', 'HIT@20': '0.0329', 'NDCG@20': '0.0185'}
{'Epoch': 1, 'HIT@5': '0.0322', 'NDCG@5': '0.0240', 'HIT@10': '0.0436', 'NDCG@10': '0.0276', 'HIT@20': '0.0669', 'NDCG@20': '0.0335'}
Model 1 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0288', 'NDCG@5': '0.0205', 'HIT@10': '0.0425', 'NDCG@10': '0.0249', 'HIT@20': '0.0608', 'NDCG@20': '0.0295'}
Model 2 (SASRec) Results: {'Epoch': 1, 'HIT@5': '0.0201', 'NDCG@5': '0.0149', 'HIT@10': '0.0253', 'NDCG@10': '0.0166', 'HIT@20': '0.0329', 'NDCG@20': '0.0185'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0322', 'NDCG@5': '0.0240', 'HIT@10': '0.0436', 'NDCG@10': '0.0276', 'HIT@20': '0.0669', 'NDCG@20': '0.0335'}
{'epoch': 1, 'avg_loss': '7.9292', 'avg_bpr_loss': '7.8853', 'avg_kd_loss': '0.0439'}
{'Epoch': 1, 'HIT@5': '0.0300', 'NDCG@5': '0.0209', 'HIT@10': '0.0460', 'NDCG@10': '0.0261', 'HIT@20': '0.0648', 'NDCG@20': '0.0308'}
{'Epoch': 1, 'HIT@5': '0.0188', 'NDCG@5': '0.0139', 'HIT@10': '0.0259', 'NDCG@10': '0.0162', 'HIT@20': '0.0322', 'NDCG@20': '0.0178'}
{'Epoch': 1, 'HIT@5': '0.0331', 'NDCG@5': '0.0222', 'HIT@10': '0.0434', 'NDCG@10': '0.0255', 'HIT@20': '0.0617', 'NDCG@20': '0.0301'}
Model 1 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0300', 'NDCG@5': '0.0209', 'HIT@10': '0.0460', 'NDCG@10': '0.0261', 'HIT@20': '0.0648', 'NDCG@20': '0.0308'}
Model 2 (SASRec) Results: {'Epoch': 1, 'HIT@5': '0.0188', 'NDCG@5': '0.0139', 'HIT@10': '0.0259', 'NDCG@10': '0.0162', 'HIT@20': '0.0322', 'NDCG@20': '0.0178'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0331', 'NDCG@5': '0.0222', 'HIT@10': '0.0434', 'NDCG@10': '0.0255', 'HIT@20': '0.0617', 'NDCG@20': '0.0301'}
{'Epoch': 1, 'HIT@5': '0.0295', 'NDCG@5': '0.0201', 'HIT@10': '0.0411', 'NDCG@10': '0.0238', 'HIT@20': '0.0593', 'NDCG@20': '0.0284'}
{'Epoch': 1, 'HIT@5': '0.0161', 'NDCG@5': '0.0120', 'HIT@10': '0.0233', 'NDCG@10': '0.0143', 'HIT@20': '0.0302', 'NDCG@20': '0.0161'}
{'Epoch': 1, 'HIT@5': '0.0315', 'NDCG@5': '0.0223', 'HIT@10': '0.0420', 'NDCG@10': '0.0258', 'HIT@20': '0.0606', 'NDCG@20': '0.0305'}
Model 1 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0295', 'NDCG@5': '0.0201', 'HIT@10': '0.0411', 'NDCG@10': '0.0238', 'HIT@20': '0.0593', 'NDCG@20': '0.0284'}
Model 2 (SASRec) Results: {'Epoch': 1, 'HIT@5': '0.0161', 'NDCG@5': '0.0120', 'HIT@10': '0.0233', 'NDCG@10': '0.0143', 'HIT@20': '0.0302', 'NDCG@20': '0.0161'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0315', 'NDCG@5': '0.0223', 'HIT@10': '0.0420', 'NDCG@10': '0.0258', 'HIT@20': '0.0606', 'NDCG@20': '0.0305'}
{'epoch': 2, 'avg_loss': '7.5869', 'avg_bpr_loss': '7.5437', 'avg_kd_loss': '0.0433'}
{'Epoch': 1, 'HIT@5': '0.0322', 'NDCG@5': '0.0204', 'HIT@10': '0.0443', 'NDCG@10': '0.0242', 'HIT@20': '0.0612', 'NDCG@20': '0.0285'}
{'Epoch': 1, 'HIT@5': '0.0148', 'NDCG@5': '0.0110', 'HIT@10': '0.0210', 'NDCG@10': '0.0130', 'HIT@20': '0.0273', 'NDCG@20': '0.0146'}
{'Epoch': 1, 'HIT@5': '0.0282', 'NDCG@5': '0.0197', 'HIT@10': '0.0451', 'NDCG@10': '0.0252', 'HIT@20': '0.0612', 'NDCG@20': '0.0292'}
Model 1 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0322', 'NDCG@5': '0.0204', 'HIT@10': '0.0443', 'NDCG@10': '0.0242', 'HIT@20': '0.0612', 'NDCG@20': '0.0285'}
Model 2 (SASRec) Results: {'Epoch': 1, 'HIT@5': '0.0148', 'NDCG@5': '0.0110', 'HIT@10': '0.0210', 'NDCG@10': '0.0130', 'HIT@20': '0.0273', 'NDCG@20': '0.0146'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0282', 'NDCG@5': '0.0197', 'HIT@10': '0.0451', 'NDCG@10': '0.0252', 'HIT@20': '0.0612', 'NDCG@20': '0.0292'}
{'epoch': 1, 'avg_loss': '7.9205', 'avg_bpr_loss': '7.8755', 'avg_kd_loss': '0.0450'}
{'Epoch': 2, 'HIT@5': '0.0371', 'NDCG@5': '0.0263', 'HIT@10': '0.0525', 'NDCG@10': '0.0313', 'HIT@20': '0.0754', 'NDCG@20': '0.0370'}
{'Epoch': 2, 'HIT@5': '0.0266', 'NDCG@5': '0.0188', 'HIT@10': '0.0369', 'NDCG@10': '0.0220', 'HIT@20': '0.0483', 'NDCG@20': '0.0249'}
{'Epoch': 2, 'HIT@5': '0.0387', 'NDCG@5': '0.0274', 'HIT@10': '0.0530', 'NDCG@10': '0.0320', 'HIT@20': '0.0754', 'NDCG@20': '0.0376'}
