Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=2.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l2.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l2.0-dwsb1.0-t0.0-1762632906.4955902.pt')
{'epoch': 0, 'avg_loss': '11.3545', 'avg_bpr_loss': '11.2782', 'avg_kd_loss': '0.0763'}
Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=2.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l2.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l2.0-dwsb1.0-t0.0-1762633074.302642.pt')
{'Epoch': 0, 'HIT@5': '0.0049', 'NDCG@5': '0.0034', 'HIT@10': '0.0079', 'NDCG@10': '0.0044', 'HIT@20': '0.0117', 'NDCG@20': '0.0054'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0066', 'NDCG@5': '0.0043', 'HIT@10': '0.0094', 'NDCG@10': '0.0052', 'HIT@20': '0.0136', 'NDCG@20': '0.0062'}
{'Epoch': 0, 'HIT@5': '0.0045', 'NDCG@5': '0.0031', 'HIT@10': '0.0073', 'NDCG@10': '0.0040', 'HIT@20': '0.0138', 'NDCG@20': '0.0056'}
{'Epoch': 0, 'HIT@5': '0.0048', 'NDCG@5': '0.0032', 'HIT@10': '0.0081', 'NDCG@10': '0.0043', 'HIT@20': '0.0118', 'NDCG@20': '0.0052'}
{'Epoch': 0, 'HIT@5': '0.0045', 'NDCG@5': '0.0030', 'HIT@10': '0.0104', 'NDCG@10': '0.0048', 'HIT@20': '0.0129', 'NDCG@20': '0.0055'}
Model 1 (FMLPRecModel) Results: {'Epoch': 0, 'HIT@5': '0.0045', 'NDCG@5': '0.0031', 'HIT@10': '0.0073', 'NDCG@10': '0.0040', 'HIT@20': '0.0138', 'NDCG@20': '0.0056'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0048', 'NDCG@5': '0.0032', 'HIT@10': '0.0081', 'NDCG@10': '0.0043', 'HIT@20': '0.0118', 'NDCG@20': '0.0052'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0045', 'NDCG@5': '0.0030', 'HIT@10': '0.0104', 'NDCG@10': '0.0048', 'HIT@20': '0.0129', 'NDCG@20': '0.0055'}
{'Epoch': 1, 'HIT@5': '0.0034', 'NDCG@5': '0.0020', 'HIT@10': '0.0052', 'NDCG@10': '0.0027', 'HIT@20': '0.0077', 'NDCG@20': '0.0033'}
{'Epoch': 1, 'HIT@5': '0.0060', 'NDCG@5': '0.0041', 'HIT@10': '0.0087', 'NDCG@10': '0.0050', 'HIT@20': '0.0131', 'NDCG@20': '0.0061'}
{'Epoch': 1, 'HIT@5': '0.0059', 'NDCG@5': '0.0041', 'HIT@10': '0.0086', 'NDCG@10': '0.0050', 'HIT@20': '0.0118', 'NDCG@20': '0.0058'}
Model 1 (FMLPRecModel) Results: {'Epoch': 1, 'HIT@5': '0.0034', 'NDCG@5': '0.0020', 'HIT@10': '0.0052', 'NDCG@10': '0.0027', 'HIT@20': '0.0077', 'NDCG@20': '0.0033'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0060', 'NDCG@5': '0.0041', 'HIT@10': '0.0087', 'NDCG@10': '0.0050', 'HIT@20': '0.0131', 'NDCG@20': '0.0061'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0059', 'NDCG@5': '0.0041', 'HIT@10': '0.0086', 'NDCG@10': '0.0050', 'HIT@20': '0.0118', 'NDCG@20': '0.0058'}
{'Epoch': 1, 'HIT@5': '0.0028', 'NDCG@5': '0.0020', 'HIT@10': '0.0056', 'NDCG@10': '0.0030', 'HIT@20': '0.0084', 'NDCG@20': '0.0037'}
{'Epoch': 1, 'HIT@5': '0.0037', 'NDCG@5': '0.0025', 'HIT@10': '0.0056', 'NDCG@10': '0.0031', 'HIT@20': '0.0104', 'NDCG@20': '0.0043'}
{'Epoch': 1, 'HIT@5': '0.0034', 'NDCG@5': '0.0022', 'HIT@10': '0.0053', 'NDCG@10': '0.0028', 'HIT@20': '0.0096', 'NDCG@20': '0.0039'}
Model 1 (FMLPRecModel) Results: {'Epoch': 1, 'HIT@5': '0.0028', 'NDCG@5': '0.0020', 'HIT@10': '0.0056', 'NDCG@10': '0.0030', 'HIT@20': '0.0084', 'NDCG@20': '0.0037'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0037', 'NDCG@5': '0.0025', 'HIT@10': '0.0056', 'NDCG@10': '0.0031', 'HIT@20': '0.0104', 'NDCG@20': '0.0043'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0034', 'NDCG@5': '0.0022', 'HIT@10': '0.0053', 'NDCG@10': '0.0028', 'HIT@20': '0.0096', 'NDCG@20': '0.0039'}
{'epoch': 1, 'avg_loss': '11.2587', 'avg_bpr_loss': '11.2493', 'avg_kd_loss': '0.0093'}
{'epoch': 2, 'avg_loss': '11.1209', 'avg_bpr_loss': '11.1163', 'avg_kd_loss': '0.0046'}
{'Epoch': 2, 'HIT@5': '0.0038', 'NDCG@5': '0.0024', 'HIT@10': '0.0065', 'NDCG@10': '0.0032', 'HIT@20': '0.0103', 'NDCG@20': '0.0042'}
{'Epoch': 2, 'HIT@5': '0.0070', 'NDCG@5': '0.0047', 'HIT@10': '0.0094', 'NDCG@10': '0.0055', 'HIT@20': '0.0147', 'NDCG@20': '0.0068'}
{'Epoch': 1, 'HIT@5': '0.0034', 'NDCG@5': '0.0021', 'HIT@10': '0.0060', 'NDCG@10': '0.0030', 'HIT@20': '0.0091', 'NDCG@20': '0.0037'}
{'Epoch': 2, 'HIT@5': '0.0067', 'NDCG@5': '0.0045', 'HIT@10': '0.0105', 'NDCG@10': '0.0057', 'HIT@20': '0.0142', 'NDCG@20': '0.0066'}
Model 1 (FMLPRecModel) Results: {'Epoch': 2, 'HIT@5': '0.0038', 'NDCG@5': '0.0024', 'HIT@10': '0.0065', 'NDCG@10': '0.0032', 'HIT@20': '0.0103', 'NDCG@20': '0.0042'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0070', 'NDCG@5': '0.0047', 'HIT@10': '0.0094', 'NDCG@10': '0.0055', 'HIT@20': '0.0147', 'NDCG@20': '0.0068'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0067', 'NDCG@5': '0.0045', 'HIT@10': '0.0105', 'NDCG@10': '0.0057', 'HIT@20': '0.0142', 'NDCG@20': '0.0066'}
{'Epoch': 1, 'HIT@5': '0.0060', 'NDCG@5': '0.0041', 'HIT@10': '0.0090', 'NDCG@10': '0.0050', 'HIT@20': '0.0133', 'NDCG@20': '0.0061'}
{'Epoch': 1, 'HIT@5': '0.0072', 'NDCG@5': '0.0051', 'HIT@10': '0.0091', 'NDCG@10': '0.0057', 'HIT@20': '0.0124', 'NDCG@20': '0.0065'}
Model 1 (FMLPRecModel) Results: {'Epoch': 1, 'HIT@5': '0.0034', 'NDCG@5': '0.0021', 'HIT@10': '0.0060', 'NDCG@10': '0.0030', 'HIT@20': '0.0091', 'NDCG@20': '0.0037'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0060', 'NDCG@5': '0.0041', 'HIT@10': '0.0090', 'NDCG@10': '0.0050', 'HIT@20': '0.0133', 'NDCG@20': '0.0061'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0072', 'NDCG@5': '0.0051', 'HIT@10': '0.0091', 'NDCG@10': '0.0057', 'HIT@20': '0.0124', 'NDCG@20': '0.0065'}
{'Epoch': 2, 'HIT@5': '0.0022', 'NDCG@5': '0.0016', 'HIT@10': '0.0059', 'NDCG@10': '0.0028', 'HIT@20': '0.0101', 'NDCG@20': '0.0038'}
{'Epoch': 2, 'HIT@5': '0.0045', 'NDCG@5': '0.0031', 'HIT@10': '0.0070', 'NDCG@10': '0.0040', 'HIT@20': '0.0087', 'NDCG@20': '0.0044'}
{'Epoch': 2, 'HIT@5': '0.0031', 'NDCG@5': '0.0023', 'HIT@10': '0.0065', 'NDCG@10': '0.0034', 'HIT@20': '0.0124', 'NDCG@20': '0.0048'}
Model 1 (FMLPRecModel) Results: {'Epoch': 2, 'HIT@5': '0.0022', 'NDCG@5': '0.0016', 'HIT@10': '0.0059', 'NDCG@10': '0.0028', 'HIT@20': '0.0101', 'NDCG@20': '0.0038'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0045', 'NDCG@5': '0.0031', 'HIT@10': '0.0070', 'NDCG@10': '0.0040', 'HIT@20': '0.0087', 'NDCG@20': '0.0044'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0031', 'NDCG@5': '0.0023', 'HIT@10': '0.0065', 'NDCG@10': '0.0034', 'HIT@20': '0.0124', 'NDCG@20': '0.0048'}
{'Epoch': 1, 'HIT@5': '0.0039', 'NDCG@5': '0.0027', 'HIT@10': '0.0056', 'NDCG@10': '0.0032', 'HIT@20': '0.0084', 'NDCG@20': '0.0039'}
{'Epoch': 1, 'HIT@5': '0.0031', 'NDCG@5': '0.0018', 'HIT@10': '0.0059', 'NDCG@10': '0.0027', 'HIT@20': '0.0096', 'NDCG@20': '0.0036'}
{'Epoch': 1, 'HIT@5': '0.0045', 'NDCG@5': '0.0030', 'HIT@10': '0.0065', 'NDCG@10': '0.0037', 'HIT@20': '0.0110', 'NDCG@20': '0.0048'}
Model 1 (FMLPRecModel) Results: {'Epoch': 1, 'HIT@5': '0.0039', 'NDCG@5': '0.0027', 'HIT@10': '0.0056', 'NDCG@10': '0.0032', 'HIT@20': '0.0084', 'NDCG@20': '0.0039'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0031', 'NDCG@5': '0.0018', 'HIT@10': '0.0059', 'NDCG@10': '0.0027', 'HIT@20': '0.0096', 'NDCG@20': '0.0036'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0045', 'NDCG@5': '0.0030', 'HIT@10': '0.0065', 'NDCG@10': '0.0037', 'HIT@20': '0.0110', 'NDCG@20': '0.0048'}
{'epoch': 3, 'avg_loss': '11.0303', 'avg_bpr_loss': '11.0237', 'avg_kd_loss': '0.0066'}
{'Epoch': 3, 'HIT@5': '0.0065', 'NDCG@5': '0.0039', 'HIT@10': '0.0098', 'NDCG@10': '0.0050', 'HIT@20': '0.0138', 'NDCG@20': '0.0060'}
{'Epoch': 3, 'HIT@5': '0.0094', 'NDCG@5': '0.0068', 'HIT@10': '0.0136', 'NDCG@10': '0.0082', 'HIT@20': '0.0199', 'NDCG@20': '0.0097'}
{'Epoch': 3, 'HIT@5': '0.0091', 'NDCG@5': '0.0067', 'HIT@10': '0.0136', 'NDCG@10': '0.0081', 'HIT@20': '0.0211', 'NDCG@20': '0.0100'}
Model 1 (FMLPRecModel) Results: {'Epoch': 3, 'HIT@5': '0.0065', 'NDCG@5': '0.0039', 'HIT@10': '0.0098', 'NDCG@10': '0.0050', 'HIT@20': '0.0138', 'NDCG@20': '0.0060'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0094', 'NDCG@5': '0.0068', 'HIT@10': '0.0136', 'NDCG@10': '0.0082', 'HIT@20': '0.0199', 'NDCG@20': '0.0097'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0091', 'NDCG@5': '0.0067', 'HIT@10': '0.0136', 'NDCG@10': '0.0081', 'HIT@20': '0.0211', 'NDCG@20': '0.0100'}
{'epoch': 2, 'avg_loss': '11.1302', 'avg_bpr_loss': '11.1260', 'avg_kd_loss': '0.0042'}
{'Epoch': 3, 'HIT@5': '0.0045', 'NDCG@5': '0.0033', 'HIT@10': '0.0081', 'NDCG@10': '0.0045', 'HIT@20': '0.0126', 'NDCG@20': '0.0056'}
{'Epoch': 3, 'HIT@5': '0.0081', 'NDCG@5': '0.0055', 'HIT@10': '0.0115', 'NDCG@10': '0.0066', 'HIT@20': '0.0183', 'NDCG@20': '0.0083'}
{'Epoch': 3, 'HIT@5': '0.0081', 'NDCG@5': '0.0056', 'HIT@10': '0.0129', 'NDCG@10': '0.0071', 'HIT@20': '0.0197', 'NDCG@20': '0.0088'}
Model 1 (FMLPRecModel) Results: {'Epoch': 3, 'HIT@5': '0.0045', 'NDCG@5': '0.0033', 'HIT@10': '0.0081', 'NDCG@10': '0.0045', 'HIT@20': '0.0126', 'NDCG@20': '0.0056'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0081', 'NDCG@5': '0.0055', 'HIT@10': '0.0115', 'NDCG@10': '0.0066', 'HIT@20': '0.0183', 'NDCG@20': '0.0083'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0081', 'NDCG@5': '0.0056', 'HIT@10': '0.0129', 'NDCG@10': '0.0071', 'HIT@20': '0.0197', 'NDCG@20': '0.0088'}
{'Epoch': 2, 'HIT@5': '0.0031', 'NDCG@5': '0.0018', 'HIT@10': '0.0062', 'NDCG@10': '0.0028', 'HIT@20': '0.0097', 'NDCG@20': '0.0037'}
{'Epoch': 2, 'HIT@5': '0.0070', 'NDCG@5': '0.0047', 'HIT@10': '0.0104', 'NDCG@10': '0.0057', 'HIT@20': '0.0138', 'NDCG@20': '0.0066'}
{'Epoch': 2, 'HIT@5': '0.0060', 'NDCG@5': '0.0040', 'HIT@10': '0.0087', 'NDCG@10': '0.0049', 'HIT@20': '0.0126', 'NDCG@20': '0.0058'}
Model 1 (FMLPRecModel) Results: {'Epoch': 2, 'HIT@5': '0.0031', 'NDCG@5': '0.0018', 'HIT@10': '0.0062', 'NDCG@10': '0.0028', 'HIT@20': '0.0097', 'NDCG@20': '0.0037'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0070', 'NDCG@5': '0.0047', 'HIT@10': '0.0104', 'NDCG@10': '0.0057', 'HIT@20': '0.0138', 'NDCG@20': '0.0066'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0060', 'NDCG@5': '0.0040', 'HIT@10': '0.0087', 'NDCG@10': '0.0049', 'HIT@20': '0.0126', 'NDCG@20': '0.0058'}
{'Epoch': 2, 'HIT@5': '0.0039', 'NDCG@5': '0.0022', 'HIT@10': '0.0059', 'NDCG@10': '0.0028', 'HIT@20': '0.0129', 'NDCG@20': '0.0046'}
{'Epoch': 2, 'HIT@5': '0.0045', 'NDCG@5': '0.0030', 'HIT@10': '0.0087', 'NDCG@10': '0.0043', 'HIT@20': '0.0149', 'NDCG@20': '0.0059'}
{'Epoch': 2, 'HIT@5': '0.0037', 'NDCG@5': '0.0024', 'HIT@10': '0.0090', 'NDCG@10': '0.0041', 'HIT@20': '0.0140', 'NDCG@20': '0.0054'}
Model 1 (FMLPRecModel) Results: {'Epoch': 2, 'HIT@5': '0.0039', 'NDCG@5': '0.0022', 'HIT@10': '0.0059', 'NDCG@10': '0.0028', 'HIT@20': '0.0129', 'NDCG@20': '0.0046'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0045', 'NDCG@5': '0.0030', 'HIT@10': '0.0087', 'NDCG@10': '0.0043', 'HIT@20': '0.0149', 'NDCG@20': '0.0059'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0037', 'NDCG@5': '0.0024', 'HIT@10': '0.0090', 'NDCG@10': '0.0041', 'HIT@20': '0.0140', 'NDCG@20': '0.0054'}
{'epoch': 4, 'avg_loss': '10.9611', 'avg_bpr_loss': '10.9516', 'avg_kd_loss': '0.0095'}
{'Epoch': 4, 'HIT@5': '0.0055', 'NDCG@5': '0.0038', 'HIT@10': '0.0083', 'NDCG@10': '0.0047', 'HIT@20': '0.0115', 'NDCG@20': '0.0055'}
{'Epoch': 4, 'HIT@5': '0.0162', 'NDCG@5': '0.0119', 'HIT@10': '0.0215', 'NDCG@10': '0.0136', 'HIT@20': '0.0299', 'NDCG@20': '0.0157'}
{'Epoch': 4, 'HIT@5': '0.0160', 'NDCG@5': '0.0113', 'HIT@10': '0.0209', 'NDCG@10': '0.0129', 'HIT@20': '0.0295', 'NDCG@20': '0.0151'}
Model 1 (FMLPRecModel) Results: {'Epoch': 4, 'HIT@5': '0.0055', 'NDCG@5': '0.0038', 'HIT@10': '0.0083', 'NDCG@10': '0.0047', 'HIT@20': '0.0115', 'NDCG@20': '0.0055'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0162', 'NDCG@5': '0.0119', 'HIT@10': '0.0215', 'NDCG@10': '0.0136', 'HIT@20': '0.0299', 'NDCG@20': '0.0157'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0160', 'NDCG@5': '0.0113', 'HIT@10': '0.0209', 'NDCG@10': '0.0129', 'HIT@20': '0.0295', 'NDCG@20': '0.0151'}
{'Epoch': 4, 'HIT@5': '0.0051', 'NDCG@5': '0.0034', 'HIT@10': '0.0070', 'NDCG@10': '0.0040', 'HIT@20': '0.0098', 'NDCG@20': '0.0047'}
{'Epoch': 4, 'HIT@5': '0.0115', 'NDCG@5': '0.0082', 'HIT@10': '0.0194', 'NDCG@10': '0.0107', 'HIT@20': '0.0287', 'NDCG@20': '0.0130'}
{'Epoch': 4, 'HIT@5': '0.0132', 'NDCG@5': '0.0086', 'HIT@10': '0.0205', 'NDCG@10': '0.0110', 'HIT@20': '0.0287', 'NDCG@20': '0.0131'}
Model 1 (FMLPRecModel) Results: {'Epoch': 4, 'HIT@5': '0.0051', 'NDCG@5': '0.0034', 'HIT@10': '0.0070', 'NDCG@10': '0.0040', 'HIT@20': '0.0098', 'NDCG@20': '0.0047'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0115', 'NDCG@5': '0.0082', 'HIT@10': '0.0194', 'NDCG@10': '0.0107', 'HIT@20': '0.0287', 'NDCG@20': '0.0130'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0132', 'NDCG@5': '0.0086', 'HIT@10': '0.0205', 'NDCG@10': '0.0110', 'HIT@20': '0.0287', 'NDCG@20': '0.0131'}
{'epoch': 3, 'avg_loss': '11.0586', 'avg_bpr_loss': '11.0524', 'avg_kd_loss': '0.0062'}
{'Epoch': 3, 'HIT@5': '0.0042', 'NDCG@5': '0.0029', 'HIT@10': '0.0063', 'NDCG@10': '0.0035', 'HIT@20': '0.0118', 'NDCG@20': '0.0049'}
{'Epoch': 3, 'HIT@5': '0.0101', 'NDCG@5': '0.0074', 'HIT@10': '0.0150', 'NDCG@10': '0.0090', 'HIT@20': '0.0194', 'NDCG@20': '0.0101'}
{'Epoch': 3, 'HIT@5': '0.0104', 'NDCG@5': '0.0072', 'HIT@10': '0.0157', 'NDCG@10': '0.0089', 'HIT@20': '0.0212', 'NDCG@20': '0.0103'}
Model 1 (FMLPRecModel) Results: {'Epoch': 3, 'HIT@5': '0.0042', 'NDCG@5': '0.0029', 'HIT@10': '0.0063', 'NDCG@10': '0.0035', 'HIT@20': '0.0118', 'NDCG@20': '0.0049'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0101', 'NDCG@5': '0.0074', 'HIT@10': '0.0150', 'NDCG@10': '0.0090', 'HIT@20': '0.0194', 'NDCG@20': '0.0101'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0104', 'NDCG@5': '0.0072', 'HIT@10': '0.0157', 'NDCG@10': '0.0089', 'HIT@20': '0.0212', 'NDCG@20': '0.0103'}
{'Epoch': 3, 'HIT@5': '0.0034', 'NDCG@5': '0.0024', 'HIT@10': '0.0056', 'NDCG@10': '0.0031', 'HIT@20': '0.0093', 'NDCG@20': '0.0040'}
{'Epoch': 3, 'HIT@5': '0.0076', 'NDCG@5': '0.0046', 'HIT@10': '0.0110', 'NDCG@10': '0.0056', 'HIT@20': '0.0188', 'NDCG@20': '0.0076'}
