Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.3, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0-1762176062.7955675.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.3, dws_beta=1.0, kd_temperature=5.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0-1762176132.3240814.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.3, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0-1762176135.401993.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.3, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0-1762176139.2046082.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.3, dws_beta=1.0, kd_temperature=10.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0-1762176182.4456985.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.3, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0-1762368738.9725513.pt')
{'epoch': 0, 'avg_loss': '6.4539', 'avg_bpr_loss': '6.3757', 'avg_kd_loss': '0.0781'}
{'Epoch': 0, 'HIT@5': '0.0060', 'NDCG@5': '0.0040', 'HIT@10': '0.0074', 'NDCG@10': '0.0044', 'HIT@20': '0.0089', 'NDCG@20': '0.0048'}
{'Epoch': 2, 'HIT@5': '0.0286', 'NDCG@5': '0.0215', 'HIT@10': '0.0429', 'NDCG@10': '0.0262', 'HIT@20': '0.0626', 'NDCG@20': '0.0312'}
{'Epoch': 2, 'HIT@5': '0.0376', 'NDCG@5': '0.0270', 'HIT@10': '0.0599', 'NDCG@10': '0.0341', 'HIT@20': '0.0867', 'NDCG@20': '0.0409'}
{'Epoch': 2, 'HIT@5': '0.0429', 'NDCG@5': '0.0315', 'HIT@10': '0.0590', 'NDCG@10': '0.0365', 'HIT@20': '0.0881', 'NDCG@20': '0.0438'}
Model 1 (FMLPRecModel) Results: {'Epoch': 2, 'HIT@5': '0.0286', 'NDCG@5': '0.0215', 'HIT@10': '0.0429', 'NDCG@10': '0.0262', 'HIT@20': '0.0626', 'NDCG@20': '0.0312'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0376', 'NDCG@5': '0.0270', 'HIT@10': '0.0599', 'NDCG@10': '0.0341', 'HIT@20': '0.0867', 'NDCG@20': '0.0409'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0429', 'NDCG@5': '0.0315', 'HIT@10': '0.0590', 'NDCG@10': '0.0365', 'HIT@20': '0.0881', 'NDCG@20': '0.0438'}
{'epoch': 3, 'avg_loss': '6.2797', 'avg_bpr_loss': '6.2466', 'avg_kd_loss': '0.0331'}
{'Epoch': 3, 'HIT@5': '0.0400', 'NDCG@5': '0.0283', 'HIT@10': '0.0622', 'NDCG@10': '0.0354', 'HIT@20': '0.0863', 'NDCG@20': '0.0415'}
{'Epoch': 3, 'HIT@5': '0.0432', 'NDCG@5': '0.0308', 'HIT@10': '0.0631', 'NDCG@10': '0.0372', 'HIT@20': '0.0910', 'NDCG@20': '0.0443'}
{'Epoch': 3, 'HIT@5': '0.0461', 'NDCG@5': '0.0326', 'HIT@10': '0.0707', 'NDCG@10': '0.0404', 'HIT@20': '0.0984', 'NDCG@20': '0.0475'}
Model 1 (FMLPRecModel) Results: {'Epoch': 3, 'HIT@5': '0.0400', 'NDCG@5': '0.0283', 'HIT@10': '0.0622', 'NDCG@10': '0.0354', 'HIT@20': '0.0863', 'NDCG@20': '0.0415'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0432', 'NDCG@5': '0.0308', 'HIT@10': '0.0631', 'NDCG@10': '0.0372', 'HIT@20': '0.0910', 'NDCG@20': '0.0443'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0461', 'NDCG@5': '0.0326', 'HIT@10': '0.0707', 'NDCG@10': '0.0404', 'HIT@20': '0.0984', 'NDCG@20': '0.0475'}
{'Epoch': 3, 'HIT@5': '0.0407', 'NDCG@5': '0.0279', 'HIT@10': '0.0653', 'NDCG@10': '0.0357', 'HIT@20': '0.0907', 'NDCG@20': '0.0421'}
{'Epoch': 3, 'HIT@5': '0.0474', 'NDCG@5': '0.0324', 'HIT@10': '0.0671', 'NDCG@10': '0.0387', 'HIT@20': '0.0948', 'NDCG@20': '0.0456'}
{'Epoch': 3, 'HIT@5': '0.0532', 'NDCG@5': '0.0356', 'HIT@10': '0.0711', 'NDCG@10': '0.0414', 'HIT@20': '0.0997', 'NDCG@20': '0.0486'}
Model 1 (FMLPRecModel) Results: {'Epoch': 3, 'HIT@5': '0.0407', 'NDCG@5': '0.0279', 'HIT@10': '0.0653', 'NDCG@10': '0.0357', 'HIT@20': '0.0907', 'NDCG@20': '0.0421'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0474', 'NDCG@5': '0.0324', 'HIT@10': '0.0671', 'NDCG@10': '0.0387', 'HIT@20': '0.0948', 'NDCG@20': '0.0456'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0532', 'NDCG@5': '0.0356', 'HIT@10': '0.0711', 'NDCG@10': '0.0414', 'HIT@20': '0.0997', 'NDCG@20': '0.0486'}
{'epoch': 4, 'avg_loss': '6.2335', 'avg_bpr_loss': '6.1938', 'avg_kd_loss': '0.0397'}
{'Epoch': 4, 'HIT@5': '0.0494', 'NDCG@5': '0.0342', 'HIT@10': '0.0731', 'NDCG@10': '0.0419', 'HIT@20': '0.1020', 'NDCG@20': '0.0491'}
{'Epoch': 4, 'HIT@5': '0.0479', 'NDCG@5': '0.0321', 'HIT@10': '0.0716', 'NDCG@10': '0.0397', 'HIT@20': '0.0988', 'NDCG@20': '0.0466'}
{'Epoch': 4, 'HIT@5': '0.0539', 'NDCG@5': '0.0361', 'HIT@10': '0.0765', 'NDCG@10': '0.0433', 'HIT@20': '0.1078', 'NDCG@20': '0.0512'}
Model 1 (FMLPRecModel) Results: {'Epoch': 4, 'HIT@5': '0.0494', 'NDCG@5': '0.0342', 'HIT@10': '0.0731', 'NDCG@10': '0.0419', 'HIT@20': '0.1020', 'NDCG@20': '0.0491'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0479', 'NDCG@5': '0.0321', 'HIT@10': '0.0716', 'NDCG@10': '0.0397', 'HIT@20': '0.0988', 'NDCG@20': '0.0466'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0539', 'NDCG@5': '0.0361', 'HIT@10': '0.0765', 'NDCG@10': '0.0433', 'HIT@20': '0.1078', 'NDCG@20': '0.0512'}
{'Epoch': 4, 'HIT@5': '0.0492', 'NDCG@5': '0.0349', 'HIT@10': '0.0671', 'NDCG@10': '0.0407', 'HIT@20': '0.0988', 'NDCG@20': '0.0486'}
{'Epoch': 4, 'HIT@5': '0.0514', 'NDCG@5': '0.0355', 'HIT@10': '0.0688', 'NDCG@10': '0.0411', 'HIT@20': '0.0983', 'NDCG@20': '0.0485'}
{'Epoch': 4, 'HIT@5': '0.0554', 'NDCG@5': '0.0383', 'HIT@10': '0.0755', 'NDCG@10': '0.0449', 'HIT@20': '0.1068', 'NDCG@20': '0.0528'}
Model 1 (FMLPRecModel) Results: {'Epoch': 4, 'HIT@5': '0.0492', 'NDCG@5': '0.0349', 'HIT@10': '0.0671', 'NDCG@10': '0.0407', 'HIT@20': '0.0988', 'NDCG@20': '0.0486'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0514', 'NDCG@5': '0.0355', 'HIT@10': '0.0688', 'NDCG@10': '0.0411', 'HIT@20': '0.0983', 'NDCG@20': '0.0485'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0554', 'NDCG@5': '0.0383', 'HIT@10': '0.0755', 'NDCG@10': '0.0449', 'HIT@20': '0.1068', 'NDCG@20': '0.0528'}
{'epoch': 5, 'avg_loss': '6.1960', 'avg_bpr_loss': '6.1460', 'avg_kd_loss': '0.0500'}
{'Epoch': 5, 'HIT@5': '0.0525', 'NDCG@5': '0.0367', 'HIT@10': '0.0767', 'NDCG@10': '0.0445', 'HIT@20': '0.1118', 'NDCG@20': '0.0534'}
{'Epoch': 5, 'HIT@5': '0.0494', 'NDCG@5': '0.0335', 'HIT@10': '0.0720', 'NDCG@10': '0.0408', 'HIT@20': '0.1064', 'NDCG@20': '0.0495'}
{'Epoch': 5, 'HIT@5': '0.0568', 'NDCG@5': '0.0387', 'HIT@10': '0.0814', 'NDCG@10': '0.0466', 'HIT@20': '0.1134', 'NDCG@20': '0.0547'}
Model 1 (FMLPRecModel) Results: {'Epoch': 5, 'HIT@5': '0.0525', 'NDCG@5': '0.0367', 'HIT@10': '0.0767', 'NDCG@10': '0.0445', 'HIT@20': '0.1118', 'NDCG@20': '0.0534'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0494', 'NDCG@5': '0.0335', 'HIT@10': '0.0720', 'NDCG@10': '0.0408', 'HIT@20': '0.1064', 'NDCG@20': '0.0495'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0568', 'NDCG@5': '0.0387', 'HIT@10': '0.0814', 'NDCG@10': '0.0466', 'HIT@20': '0.1134', 'NDCG@20': '0.0547'}
{'Epoch': 5, 'HIT@5': '0.0532', 'NDCG@5': '0.0377', 'HIT@10': '0.0760', 'NDCG@10': '0.0449', 'HIT@20': '0.1104', 'NDCG@20': '0.0535'}
