Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Mamba4Rec', backbone2='SASRec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BPR', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-Mamba4Rec-SASRec-Sports_and_Outdoors-a1.0-b1.0-l1.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Mamba4Rec-SASRec-Sports_and_Outdoors-a1.0-b1.0-l1.0-dwsb1.0-t0.0-1762912956.1134791.pt')
{'epoch': 0, 'avg_loss': '4.3557', 'avg_bpr_loss': '4.2866', 'avg_kd_loss': '0.0691'}
{'Epoch': 0, 'HIT@5': '0.0039', 'NDCG@5': '0.0022', 'HIT@10': '0.0079', 'NDCG@10': '0.0035', 'HIT@20': '0.0139', 'NDCG@20': '0.0050'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0048', 'NDCG@5': '0.0025', 'HIT@10': '0.0090', 'NDCG@10': '0.0038', 'HIT@20': '0.0166', 'NDCG@20': '0.0058'}
{'epoch': 1, 'avg_loss': '4.2904', 'avg_bpr_loss': '4.2804', 'avg_kd_loss': '0.0100'}
{'Epoch': 1, 'HIT@5': '0.0063', 'NDCG@5': '0.0042', 'HIT@10': '0.0090', 'NDCG@10': '0.0051', 'HIT@20': '0.0128', 'NDCG@20': '0.0060'}
{'Epoch': 1, 'HIT@5': '0.0034', 'NDCG@5': '0.0025', 'HIT@10': '0.0067', 'NDCG@10': '0.0036', 'HIT@20': '0.0111', 'NDCG@20': '0.0046'}
{'Epoch': 1, 'HIT@5': '0.0056', 'NDCG@5': '0.0038', 'HIT@10': '0.0079', 'NDCG@10': '0.0045', 'HIT@20': '0.0129', 'NDCG@20': '0.0058'}
Model 1 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0063', 'NDCG@5': '0.0042', 'HIT@10': '0.0090', 'NDCG@10': '0.0051', 'HIT@20': '0.0128', 'NDCG@20': '0.0060'}
Model 2 (SASRec) Results: {'Epoch': 1, 'HIT@5': '0.0034', 'NDCG@5': '0.0025', 'HIT@10': '0.0067', 'NDCG@10': '0.0036', 'HIT@20': '0.0111', 'NDCG@20': '0.0046'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0056', 'NDCG@5': '0.0038', 'HIT@10': '0.0079', 'NDCG@10': '0.0045', 'HIT@20': '0.0129', 'NDCG@20': '0.0058'}
{'Epoch': 1, 'HIT@5': '0.0051', 'NDCG@5': '0.0030', 'HIT@10': '0.0087', 'NDCG@10': '0.0042', 'HIT@20': '0.0132', 'NDCG@20': '0.0053'}
{'Epoch': 1, 'HIT@5': '0.0048', 'NDCG@5': '0.0030', 'HIT@10': '0.0076', 'NDCG@10': '0.0039', 'HIT@20': '0.0129', 'NDCG@20': '0.0052'}
{'Epoch': 1, 'HIT@5': '0.0056', 'NDCG@5': '0.0034', 'HIT@10': '0.0090', 'NDCG@10': '0.0044', 'HIT@20': '0.0138', 'NDCG@20': '0.0057'}
Model 1 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0051', 'NDCG@5': '0.0030', 'HIT@10': '0.0087', 'NDCG@10': '0.0042', 'HIT@20': '0.0132', 'NDCG@20': '0.0053'}
Model 2 (SASRec) Results: {'Epoch': 1, 'HIT@5': '0.0048', 'NDCG@5': '0.0030', 'HIT@10': '0.0076', 'NDCG@10': '0.0039', 'HIT@20': '0.0129', 'NDCG@20': '0.0052'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0056', 'NDCG@5': '0.0034', 'HIT@10': '0.0090', 'NDCG@10': '0.0044', 'HIT@20': '0.0138', 'NDCG@20': '0.0057'}
{'epoch': 2, 'avg_loss': '4.1654', 'avg_bpr_loss': '4.1589', 'avg_kd_loss': '0.0066'}
{'Epoch': 2, 'HIT@5': '0.0069', 'NDCG@5': '0.0049', 'HIT@10': '0.0117', 'NDCG@10': '0.0065', 'HIT@20': '0.0184', 'NDCG@20': '0.0081'}
{'Epoch': 2, 'HIT@5': '0.0087', 'NDCG@5': '0.0066', 'HIT@10': '0.0115', 'NDCG@10': '0.0075', 'HIT@20': '0.0154', 'NDCG@20': '0.0085'}
{'Epoch': 2, 'HIT@5': '0.0098', 'NDCG@5': '0.0068', 'HIT@10': '0.0132', 'NDCG@10': '0.0079', 'HIT@20': '0.0177', 'NDCG@20': '0.0090'}
Model 1 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0069', 'NDCG@5': '0.0049', 'HIT@10': '0.0117', 'NDCG@10': '0.0065', 'HIT@20': '0.0184', 'NDCG@20': '0.0081'}
Model 2 (SASRec) Results: {'Epoch': 2, 'HIT@5': '0.0087', 'NDCG@5': '0.0066', 'HIT@10': '0.0115', 'NDCG@10': '0.0075', 'HIT@20': '0.0154', 'NDCG@20': '0.0085'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0098', 'NDCG@5': '0.0068', 'HIT@10': '0.0132', 'NDCG@10': '0.0079', 'HIT@20': '0.0177', 'NDCG@20': '0.0090'}
{'Epoch': 2, 'HIT@5': '0.0045', 'NDCG@5': '0.0030', 'HIT@10': '0.0081', 'NDCG@10': '0.0042', 'HIT@20': '0.0132', 'NDCG@20': '0.0055'}
{'Epoch': 2, 'HIT@5': '0.0067', 'NDCG@5': '0.0051', 'HIT@10': '0.0096', 'NDCG@10': '0.0060', 'HIT@20': '0.0138', 'NDCG@20': '0.0070'}
{'Epoch': 2, 'HIT@5': '0.0073', 'NDCG@5': '0.0047', 'HIT@10': '0.0121', 'NDCG@10': '0.0062', 'HIT@20': '0.0157', 'NDCG@20': '0.0071'}
Model 1 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0045', 'NDCG@5': '0.0030', 'HIT@10': '0.0081', 'NDCG@10': '0.0042', 'HIT@20': '0.0132', 'NDCG@20': '0.0055'}
Model 2 (SASRec) Results: {'Epoch': 2, 'HIT@5': '0.0067', 'NDCG@5': '0.0051', 'HIT@10': '0.0096', 'NDCG@10': '0.0060', 'HIT@20': '0.0138', 'NDCG@20': '0.0070'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0073', 'NDCG@5': '0.0047', 'HIT@10': '0.0121', 'NDCG@10': '0.0062', 'HIT@20': '0.0157', 'NDCG@20': '0.0071'}
{'epoch': 3, 'avg_loss': '4.1076', 'avg_bpr_loss': '4.0964', 'avg_kd_loss': '0.0113'}
{'Epoch': 3, 'HIT@5': '0.0132', 'NDCG@5': '0.0096', 'HIT@10': '0.0160', 'NDCG@10': '0.0105', 'HIT@20': '0.0222', 'NDCG@20': '0.0120'}
{'Epoch': 3, 'HIT@5': '0.0184', 'NDCG@5': '0.0125', 'HIT@10': '0.0258', 'NDCG@10': '0.0149', 'HIT@20': '0.0353', 'NDCG@20': '0.0172'}
{'Epoch': 3, 'HIT@5': '0.0199', 'NDCG@5': '0.0138', 'HIT@10': '0.0275', 'NDCG@10': '0.0163', 'HIT@20': '0.0382', 'NDCG@20': '0.0190'}
Model 1 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0132', 'NDCG@5': '0.0096', 'HIT@10': '0.0160', 'NDCG@10': '0.0105', 'HIT@20': '0.0222', 'NDCG@20': '0.0120'}
Model 2 (SASRec) Results: {'Epoch': 3, 'HIT@5': '0.0184', 'NDCG@5': '0.0125', 'HIT@10': '0.0258', 'NDCG@10': '0.0149', 'HIT@20': '0.0353', 'NDCG@20': '0.0172'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0199', 'NDCG@5': '0.0138', 'HIT@10': '0.0275', 'NDCG@10': '0.0163', 'HIT@20': '0.0382', 'NDCG@20': '0.0190'}
{'Epoch': 3, 'HIT@5': '0.0098', 'NDCG@5': '0.0076', 'HIT@10': '0.0115', 'NDCG@10': '0.0081', 'HIT@20': '0.0199', 'NDCG@20': '0.0103'}
{'Epoch': 3, 'HIT@5': '0.0143', 'NDCG@5': '0.0099', 'HIT@10': '0.0236', 'NDCG@10': '0.0130', 'HIT@20': '0.0331', 'NDCG@20': '0.0154'}
{'Epoch': 3, 'HIT@5': '0.0171', 'NDCG@5': '0.0115', 'HIT@10': '0.0275', 'NDCG@10': '0.0148', 'HIT@20': '0.0404', 'NDCG@20': '0.0181'}
Model 1 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0098', 'NDCG@5': '0.0076', 'HIT@10': '0.0115', 'NDCG@10': '0.0081', 'HIT@20': '0.0199', 'NDCG@20': '0.0103'}
Model 2 (SASRec) Results: {'Epoch': 3, 'HIT@5': '0.0143', 'NDCG@5': '0.0099', 'HIT@10': '0.0236', 'NDCG@10': '0.0130', 'HIT@20': '0.0331', 'NDCG@20': '0.0154'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0171', 'NDCG@5': '0.0115', 'HIT@10': '0.0275', 'NDCG@10': '0.0148', 'HIT@20': '0.0404', 'NDCG@20': '0.0181'}
{'epoch': 4, 'avg_loss': '4.1266', 'avg_bpr_loss': '4.1062', 'avg_kd_loss': '0.0204'}
{'Epoch': 4, 'HIT@5': '0.0205', 'NDCG@5': '0.0144', 'HIT@10': '0.0292', 'NDCG@10': '0.0173', 'HIT@20': '0.0412', 'NDCG@20': '0.0202'}
{'Epoch': 4, 'HIT@5': '0.0221', 'NDCG@5': '0.0147', 'HIT@10': '0.0341', 'NDCG@10': '0.0186', 'HIT@20': '0.0497', 'NDCG@20': '0.0225'}
{'Epoch': 4, 'HIT@5': '0.0243', 'NDCG@5': '0.0162', 'HIT@10': '0.0378', 'NDCG@10': '0.0205', 'HIT@20': '0.0544', 'NDCG@20': '0.0246'}
Model 1 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0205', 'NDCG@5': '0.0144', 'HIT@10': '0.0292', 'NDCG@10': '0.0173', 'HIT@20': '0.0412', 'NDCG@20': '0.0202'}
Model 2 (SASRec) Results: {'Epoch': 4, 'HIT@5': '0.0221', 'NDCG@5': '0.0147', 'HIT@10': '0.0341', 'NDCG@10': '0.0186', 'HIT@20': '0.0497', 'NDCG@20': '0.0225'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0243', 'NDCG@5': '0.0162', 'HIT@10': '0.0378', 'NDCG@10': '0.0205', 'HIT@20': '0.0544', 'NDCG@20': '0.0246'}
{'Epoch': 4, 'HIT@5': '0.0180', 'NDCG@5': '0.0123', 'HIT@10': '0.0261', 'NDCG@10': '0.0149', 'HIT@20': '0.0435', 'NDCG@20': '0.0192'}
{'Epoch': 4, 'HIT@5': '0.0247', 'NDCG@5': '0.0153', 'HIT@10': '0.0360', 'NDCG@10': '0.0190', 'HIT@20': '0.0503', 'NDCG@20': '0.0226'}
{'Epoch': 4, 'HIT@5': '0.0256', 'NDCG@5': '0.0170', 'HIT@10': '0.0357', 'NDCG@10': '0.0202', 'HIT@20': '0.0573', 'NDCG@20': '0.0256'}
Model 1 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0180', 'NDCG@5': '0.0123', 'HIT@10': '0.0261', 'NDCG@10': '0.0149', 'HIT@20': '0.0435', 'NDCG@20': '0.0192'}
Model 2 (SASRec) Results: {'Epoch': 4, 'HIT@5': '0.0247', 'NDCG@5': '0.0153', 'HIT@10': '0.0360', 'NDCG@10': '0.0190', 'HIT@20': '0.0503', 'NDCG@20': '0.0226'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0256', 'NDCG@5': '0.0170', 'HIT@10': '0.0357', 'NDCG@10': '0.0202', 'HIT@20': '0.0573', 'NDCG@20': '0.0256'}
{'epoch': 5, 'avg_loss': '4.1045', 'avg_bpr_loss': '4.0751', 'avg_kd_loss': '0.0294'}
{'Epoch': 5, 'HIT@5': '0.0249', 'NDCG@5': '0.0183', 'HIT@10': '0.0358', 'NDCG@10': '0.0218', 'HIT@20': '0.0503', 'NDCG@20': '0.0255'}
{'Epoch': 5, 'HIT@5': '0.0268', 'NDCG@5': '0.0184', 'HIT@10': '0.0396', 'NDCG@10': '0.0225', 'HIT@20': '0.0566', 'NDCG@20': '0.0267'}
{'Epoch': 5, 'HIT@5': '0.0302', 'NDCG@5': '0.0207', 'HIT@10': '0.0437', 'NDCG@10': '0.0250', 'HIT@20': '0.0611', 'NDCG@20': '0.0294'}
Model 1 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0249', 'NDCG@5': '0.0183', 'HIT@10': '0.0358', 'NDCG@10': '0.0218', 'HIT@20': '0.0503', 'NDCG@20': '0.0255'}
Model 2 (SASRec) Results: {'Epoch': 5, 'HIT@5': '0.0268', 'NDCG@5': '0.0184', 'HIT@10': '0.0396', 'NDCG@10': '0.0225', 'HIT@20': '0.0566', 'NDCG@20': '0.0267'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0302', 'NDCG@5': '0.0207', 'HIT@10': '0.0437', 'NDCG@10': '0.0250', 'HIT@20': '0.0611', 'NDCG@20': '0.0294'}
{'Epoch': 5, 'HIT@5': '0.0239', 'NDCG@5': '0.0158', 'HIT@10': '0.0351', 'NDCG@10': '0.0194', 'HIT@20': '0.0514', 'NDCG@20': '0.0234'}
{'Epoch': 5, 'HIT@5': '0.0267', 'NDCG@5': '0.0186', 'HIT@10': '0.0393', 'NDCG@10': '0.0226', 'HIT@20': '0.0596', 'NDCG@20': '0.0277'}
{'Epoch': 5, 'HIT@5': '0.0298', 'NDCG@5': '0.0199', 'HIT@10': '0.0427', 'NDCG@10': '0.0240', 'HIT@20': '0.0632', 'NDCG@20': '0.0292'}
Model 1 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0239', 'NDCG@5': '0.0158', 'HIT@10': '0.0351', 'NDCG@10': '0.0194', 'HIT@20': '0.0514', 'NDCG@20': '0.0234'}
Model 2 (SASRec) Results: {'Epoch': 5, 'HIT@5': '0.0267', 'NDCG@5': '0.0186', 'HIT@10': '0.0393', 'NDCG@10': '0.0226', 'HIT@20': '0.0596', 'NDCG@20': '0.0277'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0298', 'NDCG@5': '0.0199', 'HIT@10': '0.0427', 'NDCG@10': '0.0240', 'HIT@20': '0.0632', 'NDCG@20': '0.0292'}
{'epoch': 6, 'avg_loss': '4.0655', 'avg_bpr_loss': '4.0199', 'avg_kd_loss': '0.0455'}
{'Epoch': 6, 'HIT@5': '0.0267', 'NDCG@5': '0.0191', 'HIT@10': '0.0407', 'NDCG@10': '0.0237', 'HIT@20': '0.0572', 'NDCG@20': '0.0278'}
{'Epoch': 6, 'HIT@5': '0.0284', 'NDCG@5': '0.0194', 'HIT@10': '0.0444', 'NDCG@10': '0.0246', 'HIT@20': '0.0659', 'NDCG@20': '0.0299'}
{'Epoch': 6, 'HIT@5': '0.0336', 'NDCG@5': '0.0234', 'HIT@10': '0.0463', 'NDCG@10': '0.0275', 'HIT@20': '0.0680', 'NDCG@20': '0.0329'}
Model 1 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0267', 'NDCG@5': '0.0191', 'HIT@10': '0.0407', 'NDCG@10': '0.0237', 'HIT@20': '0.0572', 'NDCG@20': '0.0278'}
Model 2 (SASRec) Results: {'Epoch': 6, 'HIT@5': '0.0284', 'NDCG@5': '0.0194', 'HIT@10': '0.0444', 'NDCG@10': '0.0246', 'HIT@20': '0.0659', 'NDCG@20': '0.0299'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0336', 'NDCG@5': '0.0234', 'HIT@10': '0.0463', 'NDCG@10': '0.0275', 'HIT@20': '0.0680', 'NDCG@20': '0.0329'}
{'Epoch': 6, 'HIT@5': '0.0275', 'NDCG@5': '0.0187', 'HIT@10': '0.0402', 'NDCG@10': '0.0228', 'HIT@20': '0.0570', 'NDCG@20': '0.0270'}
{'Epoch': 6, 'HIT@5': '0.0292', 'NDCG@5': '0.0203', 'HIT@10': '0.0427', 'NDCG@10': '0.0247', 'HIT@20': '0.0615', 'NDCG@20': '0.0294'}
{'Epoch': 6, 'HIT@5': '0.0323', 'NDCG@5': '0.0223', 'HIT@10': '0.0478', 'NDCG@10': '0.0273', 'HIT@20': '0.0671', 'NDCG@20': '0.0321'}
Model 1 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0275', 'NDCG@5': '0.0187', 'HIT@10': '0.0402', 'NDCG@10': '0.0228', 'HIT@20': '0.0570', 'NDCG@20': '0.0270'}
Model 2 (SASRec) Results: {'Epoch': 6, 'HIT@5': '0.0292', 'NDCG@5': '0.0203', 'HIT@10': '0.0427', 'NDCG@10': '0.0247', 'HIT@20': '0.0615', 'NDCG@20': '0.0294'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0323', 'NDCG@5': '0.0223', 'HIT@10': '0.0478', 'NDCG@10': '0.0273', 'HIT@20': '0.0671', 'NDCG@20': '0.0321'}
{'epoch': 7, 'avg_loss': '4.0231', 'avg_bpr_loss': '3.9600', 'avg_kd_loss': '0.0631'}
{'Epoch': 7, 'HIT@5': '0.0306', 'NDCG@5': '0.0209', 'HIT@10': '0.0445', 'NDCG@10': '0.0253', 'HIT@20': '0.0643', 'NDCG@20': '0.0303'}
{'Epoch': 7, 'HIT@5': '0.0326', 'NDCG@5': '0.0221', 'HIT@10': '0.0463', 'NDCG@10': '0.0266', 'HIT@20': '0.0662', 'NDCG@20': '0.0316'}
{'Epoch': 7, 'HIT@5': '0.0355', 'NDCG@5': '0.0242', 'HIT@10': '0.0511', 'NDCG@10': '0.0293', 'HIT@20': '0.0719', 'NDCG@20': '0.0345'}
Model 1 (Mamba4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0306', 'NDCG@5': '0.0209', 'HIT@10': '0.0445', 'NDCG@10': '0.0253', 'HIT@20': '0.0643', 'NDCG@20': '0.0303'}
Model 2 (SASRec) Results: {'Epoch': 7, 'HIT@5': '0.0326', 'NDCG@5': '0.0221', 'HIT@10': '0.0463', 'NDCG@10': '0.0266', 'HIT@20': '0.0662', 'NDCG@20': '0.0316'}
Ensemble Results: {'Epoch': 7, 'HIT@5': '0.0355', 'NDCG@5': '0.0242', 'HIT@10': '0.0511', 'NDCG@10': '0.0293', 'HIT@20': '0.0719', 'NDCG@20': '0.0345'}
{'Epoch': 7, 'HIT@5': '0.0278', 'NDCG@5': '0.0199', 'HIT@10': '0.0427', 'NDCG@10': '0.0247', 'HIT@20': '0.0666', 'NDCG@20': '0.0307'}
{'Epoch': 7, 'HIT@5': '0.0329', 'NDCG@5': '0.0227', 'HIT@10': '0.0449', 'NDCG@10': '0.0267', 'HIT@20': '0.0652', 'NDCG@20': '0.0318'}
{'Epoch': 7, 'HIT@5': '0.0362', 'NDCG@5': '0.0246', 'HIT@10': '0.0517', 'NDCG@10': '0.0295', 'HIT@20': '0.0728', 'NDCG@20': '0.0347'}
Model 1 (Mamba4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0278', 'NDCG@5': '0.0199', 'HIT@10': '0.0427', 'NDCG@10': '0.0247', 'HIT@20': '0.0666', 'NDCG@20': '0.0307'}
Model 2 (SASRec) Results: {'Epoch': 7, 'HIT@5': '0.0329', 'NDCG@5': '0.0227', 'HIT@10': '0.0449', 'NDCG@10': '0.0267', 'HIT@20': '0.0652', 'NDCG@20': '0.0318'}
Ensemble Results: {'Epoch': 7, 'HIT@5': '0.0362', 'NDCG@5': '0.0246', 'HIT@10': '0.0517', 'NDCG@10': '0.0295', 'HIT@20': '0.0728', 'NDCG@20': '0.0347'}
{'epoch': 8, 'avg_loss': '3.9824', 'avg_bpr_loss': '3.9033', 'avg_kd_loss': '0.0790'}
{'Epoch': 8, 'HIT@5': '0.0319', 'NDCG@5': '0.0224', 'HIT@10': '0.0480', 'NDCG@10': '0.0275', 'HIT@20': '0.0708', 'NDCG@20': '0.0332'}
{'Epoch': 8, 'HIT@5': '0.0348', 'NDCG@5': '0.0242', 'HIT@10': '0.0489', 'NDCG@10': '0.0287', 'HIT@20': '0.0673', 'NDCG@20': '0.0333'}
{'Epoch': 8, 'HIT@5': '0.0365', 'NDCG@5': '0.0257', 'HIT@10': '0.0535', 'NDCG@10': '0.0311', 'HIT@20': '0.0754', 'NDCG@20': '0.0366'}
Model 1 (Mamba4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0319', 'NDCG@5': '0.0224', 'HIT@10': '0.0480', 'NDCG@10': '0.0275', 'HIT@20': '0.0708', 'NDCG@20': '0.0332'}
Model 2 (SASRec) Results: {'Epoch': 8, 'HIT@5': '0.0348', 'NDCG@5': '0.0242', 'HIT@10': '0.0489', 'NDCG@10': '0.0287', 'HIT@20': '0.0673', 'NDCG@20': '0.0333'}
Ensemble Results: {'Epoch': 8, 'HIT@5': '0.0365', 'NDCG@5': '0.0257', 'HIT@10': '0.0535', 'NDCG@10': '0.0311', 'HIT@20': '0.0754', 'NDCG@20': '0.0366'}
{'Epoch': 8, 'HIT@5': '0.0295', 'NDCG@5': '0.0205', 'HIT@10': '0.0466', 'NDCG@10': '0.0260', 'HIT@20': '0.0649', 'NDCG@20': '0.0307'}
{'Epoch': 8, 'HIT@5': '0.0301', 'NDCG@5': '0.0212', 'HIT@10': '0.0441', 'NDCG@10': '0.0257', 'HIT@20': '0.0666', 'NDCG@20': '0.0313'}
{'Epoch': 8, 'HIT@5': '0.0320', 'NDCG@5': '0.0223', 'HIT@10': '0.0500', 'NDCG@10': '0.0281', 'HIT@20': '0.0742', 'NDCG@20': '0.0342'}
Model 1 (Mamba4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0295', 'NDCG@5': '0.0205', 'HIT@10': '0.0466', 'NDCG@10': '0.0260', 'HIT@20': '0.0649', 'NDCG@20': '0.0307'}
Model 2 (SASRec) Results: {'Epoch': 8, 'HIT@5': '0.0301', 'NDCG@5': '0.0212', 'HIT@10': '0.0441', 'NDCG@10': '0.0257', 'HIT@20': '0.0666', 'NDCG@20': '0.0313'}
Ensemble Results: {'Epoch': 8, 'HIT@5': '0.0320', 'NDCG@5': '0.0223', 'HIT@10': '0.0500', 'NDCG@10': '0.0281', 'HIT@20': '0.0742', 'NDCG@20': '0.0342'}
{'epoch': 9, 'avg_loss': '3.9457', 'avg_bpr_loss': '3.8522', 'avg_kd_loss': '0.0935'}
{'Epoch': 9, 'HIT@5': '0.0340', 'NDCG@5': '0.0239', 'HIT@10': '0.0487', 'NDCG@10': '0.0286', 'HIT@20': '0.0688', 'NDCG@20': '0.0336'}
{'Epoch': 9, 'HIT@5': '0.0334', 'NDCG@5': '0.0232', 'HIT@10': '0.0501', 'NDCG@10': '0.0286', 'HIT@20': '0.0702', 'NDCG@20': '0.0337'}
{'Epoch': 9, 'HIT@5': '0.0369', 'NDCG@5': '0.0259', 'HIT@10': '0.0548', 'NDCG@10': '0.0316', 'HIT@20': '0.0747', 'NDCG@20': '0.0367'}
Model 1 (Mamba4Rec) Results: {'Epoch': 9, 'HIT@5': '0.0340', 'NDCG@5': '0.0239', 'HIT@10': '0.0487', 'NDCG@10': '0.0286', 'HIT@20': '0.0688', 'NDCG@20': '0.0336'}
Model 2 (SASRec) Results: {'Epoch': 9, 'HIT@5': '0.0334', 'NDCG@5': '0.0232', 'HIT@10': '0.0501', 'NDCG@10': '0.0286', 'HIT@20': '0.0702', 'NDCG@20': '0.0337'}
Ensemble Results: {'Epoch': 9, 'HIT@5': '0.0369', 'NDCG@5': '0.0259', 'HIT@10': '0.0548', 'NDCG@10': '0.0316', 'HIT@20': '0.0747', 'NDCG@20': '0.0367'}
{'Epoch': 9, 'HIT@5': '0.0331', 'NDCG@5': '0.0224', 'HIT@10': '0.0480', 'NDCG@10': '0.0272', 'HIT@20': '0.0694', 'NDCG@20': '0.0325'}
